                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdint
                                   1558 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:293: ptr[2] = le16toh(ptr[2]);
      000223 A8*00            [24] 1559 	mov	r0,_bp
      000225 08               [12] 1560 	inc	r0
      000226 74 04            [12] 1561 	mov	a,#0x04
      000228 26               [12] 1562 	add	a,@r0
      000229 FD               [12] 1563 	mov	r5,a
      00022A E4               [12] 1564 	clr	a
      00022B 08               [12] 1565 	inc	r0
      00022C 36               [12] 1566 	addc	a,@r0
      00022D FE               [12] 1567 	mov	r6,a
      00022E 08               [12] 1568 	inc	r0
      00022F 86 07            [24] 1569 	mov	ar7,@r0
      000231 8D 82            [24] 1570 	mov	dpl,r5
      000233 8E 83            [24] 1571 	mov	dph,r6
      000235 8F F0            [24] 1572 	mov	b,r7
      000237 12r00r00         [24] 1573 	lcall	__gptrget
      00023A FB               [12] 1574 	mov	r3,a
      00023B A3               [24] 1575 	inc	dptr
      00023C 12r00r00         [24] 1576 	lcall	__gptrget
      00023F FC               [12] 1577 	mov	r4,a
      000240 8D 82            [24] 1578 	mov	dpl,r5
      000242 8E 83            [24] 1579 	mov	dph,r6
      000244 8F F0            [24] 1580 	mov	b,r7
      000246 EB               [12] 1581 	mov	a,r3
      000247 12r00r00         [24] 1582 	lcall	__gptrput
      00024A A3               [24] 1583 	inc	dptr
      00024B EC               [12] 1584 	mov	a,r4
      00024C 12r00r00         [24] 1585 	lcall	__gptrput
                           00024F  1586 	C$efm8_usbdint.c$294$1$116 ==.
                                   1587 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:294: ptr[3] = le16toh(ptr[3]);
      00024F A8*00            [24] 1588 	mov	r0,_bp
      000251 08               [12] 1589 	inc	r0
      000252 74 06            [12] 1590 	mov	a,#0x06
      000254 26               [12] 1591 	add	a,@r0
      000255 FD               [12] 1592 	mov	r5,a
      000256 E4               [12] 1593 	clr	a
      000257 08               [12] 1594 	inc	r0
      000258 36               [12] 1595 	addc	a,@r0
      000259 FE               [12] 1596 	mov	r6,a
      00025A 08               [12] 1597 	inc	r0
      00025B 86 07            [24] 1598 	mov	ar7,@r0
      00025D 8D 82            [24] 1599 	mov	dpl,r5
      00025F 8E 83            [24] 1600 	mov	dph,r6
      000261 8F F0            [24] 1601 	mov	b,r7
      000263 12r00r00         [24] 1602 	lcall	__gptrget
      000266 FB               [12] 1603 	mov	r3,a
      000267 A3               [24] 1604 	inc	dptr
      000268 12r00r00         [24] 1605 	lcall	__gptrget
      00026B FC               [12] 1606 	mov	r4,a
      00026C 8D 82            [24] 1607 	mov	dpl,r5
      00026E 8E 83            [24] 1608 	mov	dph,r6
      000270 8F F0            [24] 1609 	mov	b,r7
      000272 EB               [12] 1610 	mov	a,r3
      000273 12r00r00         [24] 1611 	lcall	__gptrput
      000276 A3               [24] 1612 	inc	dptr
      000277 EC               [12] 1613 	mov	a,r4
      000278 12r00r00         [24] 1614 	lcall	__gptrput
      00027B 85*00 81         [24] 1615 	mov	sp,_bp
      00027E D0*00            [24] 1616 	pop	_bp
                           000280  1617 	C$efm8_usbdint.c$295$1$116 ==.
                           000280  1618 	XFefm8_usbdint$USB_ReadFIFOSetup$0$0 ==.
      000280 22               [24] 1619 	ret
                                   1620 ;------------------------------------------------------------
                                   1621 ;Allocation info for local variables in function 'handleUsbResetInt'
                                   1622 ;------------------------------------------------------------
                           000281  1623 	Fefm8_usbdint$handleUsbResetInt$0$0 ==.
                           000281  1624 	C$efm8_usbdint.c$302$1$116 ==.
                                   1625 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:302: static void handleUsbResetInt(void)
                                   1626 ;	-----------------------------------------
                                   1627 ;	 function handleUsbResetInt
                                   1628 ;	-----------------------------------------
      000281                       1629 _handleUsbResetInt:
                           000281  1630 	C$efm8_usbdint.c$305$1$120 ==.
                                   1631 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:305: myUsbDevice.ep0.state = D_EP_IDLE;
      000281 90r00r12         [24] 1632 	mov	dptr,#(_myUsbDevice + 0x0012)
      000284 74 01            [12] 1633 	mov	a,#0x01
      000286 F0               [24] 1634 	movx	@dptr,a
                           000287  1635 	C$efm8_usbdint.c$309$1$120 ==.
                                   1636 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:309: myUsbDevice.ep1in.state = D_EP_HALT;
      000287 90r00r19         [24] 1637 	mov	dptr,#(_myUsbDevice + 0x0019)
      00028A 74 06            [12] 1638 	mov	a,#0x06
      00028C F0               [24] 1639 	movx	@dptr,a
                           00028D  1640 	C$efm8_usbdint.c$318$1$120 ==.
                                   1641 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:318: myUsbDevice.ep1out.state = D_EP_HALT;
      00028D 90r00r20         [24] 1642 	mov	dptr,#(_myUsbDevice + 0x0020)
      000290 F0               [24] 1643 	movx	@dptr,a
                           000291  1644 	C$efm8_usbdint.c$333$2$121 ==.
                                   1645 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:333: USB_EnableFullSpeedClockRecovery();
      000291 75 AE 0F         [24] 1646 	mov	_USB0ADR,#0x0f
      000294 75 AF 8F         [24] 1647 	mov	_USB0DAT,#0x8f
      000297                       1648 00101$:
      000297 E5 AE            [12] 1649 	mov	a,_USB0ADR
      000299 20 E7 FB         [24] 1650 	jb	acc.7,00101$
                           00029C  1651 	C$efm8_usbdint.c$340$2$123 ==.
                                   1652 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:340: USB_EnableSuspendDetection();
      00029C 75 AE 01         [24] 1653 	mov	_USB0ADR,#0x01
      00029F 75 AF 01         [24] 1654 	mov	_USB0DAT,#0x01
      0002A2                       1655 00107$:
      0002A2 E5 AE            [12] 1656 	mov	a,_USB0ADR
      0002A4 20 E7 FB         [24] 1657 	jb	acc.7,00107$
                           0002A7  1658 	C$efm8_usbdint.c$341$2$125 ==.
                                   1659 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:341: USB_EnableDeviceInts();
      0002A7 75 AE 0B         [24] 1660 	mov	_USB0ADR,#0x0b
      0002AA 75 AF 0F         [24] 1661 	mov	_USB0DAT,#0x0f
      0002AD                       1662 00113$:
      0002AD E5 AE            [12] 1663 	mov	a,_USB0ADR
      0002AF 20 E7 FB         [24] 1664 	jb	acc.7,00113$
                           0002B2  1665 	C$efm8_usbdint.c$346$1$120 ==.
                                   1666 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:346: if (USB_IsVbusOn())
      0002B2 30 B1 08         [24] 1667 	jnb	_P3_B1,00120$
                           0002B5  1668 	C$efm8_usbdint.c$348$2$127 ==.
                                   1669 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:348: USBD_SetUsbState(USBD_STATE_DEFAULT);
      0002B5 75 82 03         [24] 1670 	mov	dpl,#0x03
      0002B8 12r00r00         [24] 1671 	lcall	_USBD_SetUsbState
      0002BB 80 06            [24] 1672 	sjmp	00121$
      0002BD                       1673 00120$:
                           0002BD  1674 	C$efm8_usbdint.c$352$2$128 ==.
                                   1675 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:352: USBD_SetUsbState(USBD_STATE_ATTACHED);
      0002BD 75 82 01         [24] 1676 	mov	dpl,#0x01
      0002C0 12r00r00         [24] 1677 	lcall	_USBD_SetUsbState
      0002C3                       1678 00121$:
                           0002C3  1679 	C$efm8_usbdint.c$360$1$120 ==.
                                   1680 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:360: USBD_ResetCb();
      0002C3 12r00r00         [24] 1681 	lcall	_USBD_ResetCb
                           0002C6  1682 	C$efm8_usbdint.c$362$1$120 ==.
                           0002C6  1683 	XFefm8_usbdint$handleUsbResetInt$0$0 ==.
      0002C6 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'handleUsbSuspendInt'
                                   1687 ;------------------------------------------------------------
                           0002C7  1688 	Fefm8_usbdint$handleUsbSuspendInt$0$0 ==.
                           0002C7  1689 	C$efm8_usbdint.c$370$1$120 ==.
                                   1690 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:370: static void handleUsbSuspendInt(void)
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function handleUsbSuspendInt
                                   1693 ;	-----------------------------------------
      0002C7                       1694 _handleUsbSuspendInt:
                           0002C7  1695 	C$efm8_usbdint.c$372$1$130 ==.
                                   1696 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:372: if (myUsbDevice.state >= USBD_STATE_POWERED)
      0002C7 90r00r02         [24] 1697 	mov	dptr,#(_myUsbDevice + 0x0002)
      0002CA E0               [24] 1698 	movx	a,@dptr
      0002CB FF               [12] 1699 	mov	r7,a
      0002CC BF 02 00         [24] 1700 	cjne	r7,#0x02,00108$
      0002CF                       1701 00108$:
      0002CF 40 06            [24] 1702 	jc	00103$
                           0002D1  1703 	C$efm8_usbdint.c$374$2$131 ==.
                                   1704 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:374: USBD_SetUsbState(USBD_STATE_SUSPENDED);
      0002D1 75 82 05         [24] 1705 	mov	dpl,#0x05
      0002D4 12r00r00         [24] 1706 	lcall	_USBD_SetUsbState
      0002D7                       1707 00103$:
                           0002D7  1708 	C$efm8_usbdint.c$380$1$130 ==.
                           0002D7  1709 	XFefm8_usbdint$handleUsbSuspendInt$0$0 ==.
      0002D7 22               [24] 1710 	ret
                                   1711 ;------------------------------------------------------------
                                   1712 ;Allocation info for local variables in function 'handleUsbResumeInt'
                                   1713 ;------------------------------------------------------------
                           0002D8  1714 	Fefm8_usbdint$handleUsbResumeInt$0$0 ==.
                           0002D8  1715 	C$efm8_usbdint.c$386$1$130 ==.
                                   1716 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:386: static void handleUsbResumeInt(void)
                                   1717 ;	-----------------------------------------
                                   1718 ;	 function handleUsbResumeInt
                                   1719 ;	-----------------------------------------
      0002D8                       1720 _handleUsbResumeInt:
                           0002D8  1721 	C$efm8_usbdint.c$388$1$133 ==.
                                   1722 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:388: USBD_SetUsbState(myUsbDevice.savedState);
      0002D8 90r00r03         [24] 1723 	mov	dptr,#(_myUsbDevice + 0x0003)
      0002DB E0               [24] 1724 	movx	a,@dptr
      0002DC F5 82            [12] 1725 	mov	dpl,a
      0002DE 12r00r00         [24] 1726 	lcall	_USBD_SetUsbState
                           0002E1  1727 	C$efm8_usbdint.c$389$1$133 ==.
                           0002E1  1728 	XFefm8_usbdint$handleUsbResumeInt$0$0 ==.
      0002E1 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'handleUsbEp0Tx'
                                   1732 ;------------------------------------------------------------
                                   1733 ;count                     Allocated to registers r4 
                                   1734 ;count_snapshot            Allocated to registers r7 
                                   1735 ;i                         Allocated to registers r5 
                                   1736 ;callback                  Allocated to registers b0 
                                   1737 ;------------------------------------------------------------
                           0002E2  1738 	Fefm8_usbdint$handleUsbEp0Tx$0$0 ==.
                           0002E2  1739 	C$efm8_usbdint.c$394$1$133 ==.
                                   1740 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:394: static void handleUsbEp0Tx(void)
                                   1741 ;	-----------------------------------------
                                   1742 ;	 function handleUsbEp0Tx
                                   1743 ;	-----------------------------------------
      0002E2                       1744 _handleUsbEp0Tx:
                           0002E2  1745 	C$efm8_usbdint.c$397$1$135 ==.
                                   1746 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:397: bool callback = myUsbDevice.ep0.misc.bits.callback;
      0002E2 90r00r13         [24] 1747 	mov	dptr,#(_myUsbDevice + 0x0013)
      0002E5 E0               [24] 1748 	movx	a,@dptr
      0002E6 54 01            [12] 1749 	anl	a,#0x01
      0002E8 24 FF            [12] 1750 	add	a,#0xff
      0002EA 92*00            [24] 1751 	mov	b0,c
                           0002EC  1752 	C$efm8_usbdint.c$401$1$135 ==.
                                   1753 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:401: count = (myUsbDevice.ep0.remaining >= USB_EP0_SIZE) ?
      0002EC 90r00r10         [24] 1754 	mov	dptr,#(_myUsbDevice + 0x0010)
      0002EF E0               [24] 1755 	movx	a,@dptr
      0002F0 FE               [12] 1756 	mov	r6,a
      0002F1 A3               [24] 1757 	inc	dptr
      0002F2 E0               [24] 1758 	movx	a,@dptr
      0002F3 FF               [12] 1759 	mov	r7,a
      0002F4 C3               [12] 1760 	clr	c
      0002F5 EE               [12] 1761 	mov	a,r6
      0002F6 94 40            [12] 1762 	subb	a,#0x40
      0002F8 EF               [12] 1763 	mov	a,r7
      0002F9 94 00            [12] 1764 	subb	a,#0x00
      0002FB 92*00            [24] 1765 	mov	b1,c
      0002FD 40 06            [24] 1766 	jc	00130$
                           0002FF  1767 	C$efm8_usbdint.c$402$1$135 ==.
                                   1768 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:402: USB_EP0_SIZE : myUsbDevice.ep0.remaining;
      0002FF 7C 40            [12] 1769 	mov	r4,#0x40
      000301 7D 00            [12] 1770 	mov	r5,#0x00
      000303 80 04            [24] 1771 	sjmp	00131$
      000305                       1772 00130$:
      000305 8E 04            [24] 1773 	mov	ar4,r6
      000307 8F 05            [24] 1774 	mov	ar5,r7
      000309                       1775 00131$:
                           000309  1776 	C$efm8_usbdint.c$405$1$135 ==.
                                   1777 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:405: count_snapshot = count;
      000309 8C 07            [24] 1778 	mov	ar7,r4
                           00030B  1779 	C$efm8_usbdint.c$411$1$135 ==.
                                   1780 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:411: if (myUsbDevice.ep0String.encoding.type == USB_STRING_DESCRIPTOR_UTF16LE_PACKED)
      00030B 90r00r0C         [24] 1781 	mov	dptr,#(_myUsbDevice + 0x000c)
      00030E E0               [24] 1782 	movx	a,@dptr
      00030F 54 7F            [12] 1783 	anl	a,#0x7f
      000311 FE               [12] 1784 	mov	r6,a
      000312 BE 01 02         [24] 1785 	cjne	r6,#0x01,00167$
      000315 80 03            [24] 1786 	sjmp	00168$
      000317                       1787 00167$:
      000317 02r04r14         [24] 1788 	ljmp	00105$
      00031A                       1789 00168$:
                           00031A  1790 	C$efm8_usbdint.c$417$2$136 ==.
                                   1791 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:417: if (myUsbDevice.ep0String.encoding.init == true)
      00031A 90r00r0C         [24] 1792 	mov	dptr,#(_myUsbDevice + 0x000c)
      00031D E0               [24] 1793 	movx	a,@dptr
      00031E 23               [12] 1794 	rl	a
      00031F 54 01            [12] 1795 	anl	a,#0x01
      000321 FE               [12] 1796 	mov	r6,a
      000322 BE 01 58         [24] 1797 	cjne	r6,#0x01,00136$
                           000325  1798 	C$efm8_usbdint.c$419$3$137 ==.
                                   1799 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:419: USB_WriteFIFO(0, 2, myUsbDevice.ep0.buf, false);
      000325 90r00r0D         [24] 1800 	mov	dptr,#(_myUsbDevice + 0x000d)
      000328 E0               [24] 1801 	movx	a,@dptr
      000329 FB               [12] 1802 	mov	r3,a
      00032A A3               [24] 1803 	inc	dptr
      00032B E0               [24] 1804 	movx	a,@dptr
      00032C FD               [12] 1805 	mov	r5,a
      00032D A3               [24] 1806 	inc	dptr
      00032E E0               [24] 1807 	movx	a,@dptr
      00032F FE               [12] 1808 	mov	r6,a
      000330 C0 07            [24] 1809 	push	ar7
      000332 C0 04            [24] 1810 	push	ar4
      000334 C0*00            [24] 1811 	push	bits
      000336 C0 03            [24] 1812 	push	ar3
      000338 C0 05            [24] 1813 	push	ar5
      00033A C0 06            [24] 1814 	push	ar6
      00033C 74 02            [12] 1815 	mov	a,#0x02
      00033E C0 E0            [24] 1816 	push	acc
      000340 C2 F0            [12] 1817 	clr	b[0]
      000342 85 F0*00         [24] 1818 	mov	bits,b
      000345 75 82 00         [24] 1819 	mov	dpl,#0x00
      000348 12r00r00         [24] 1820 	lcall	_USB_WriteFIFO
      00034B E5 81            [12] 1821 	mov	a,sp
      00034D 24 FC            [12] 1822 	add	a,#0xfc
      00034F F5 81            [12] 1823 	mov	sp,a
      000351 D0*00            [24] 1824 	pop	bits
      000353 D0 04            [24] 1825 	pop	ar4
      000355 D0 07            [24] 1826 	pop	ar7
                           000357  1827 	C$efm8_usbdint.c$420$3$137 ==.
                                   1828 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:420: myUsbDevice.ep0.buf += 2;
      000357 90r00r0D         [24] 1829 	mov	dptr,#(_myUsbDevice + 0x000d)
      00035A E0               [24] 1830 	movx	a,@dptr
      00035B FB               [12] 1831 	mov	r3,a
      00035C A3               [24] 1832 	inc	dptr
      00035D E0               [24] 1833 	movx	a,@dptr
      00035E FD               [12] 1834 	mov	r5,a
      00035F A3               [24] 1835 	inc	dptr
      000360 E0               [24] 1836 	movx	a,@dptr
      000361 FE               [12] 1837 	mov	r6,a
      000362 74 02            [12] 1838 	mov	a,#0x02
      000364 2B               [12] 1839 	add	a,r3
      000365 FB               [12] 1840 	mov	r3,a
      000366 E4               [12] 1841 	clr	a
      000367 3D               [12] 1842 	addc	a,r5
      000368 FD               [12] 1843 	mov	r5,a
      000369 90r00r0D         [24] 1844 	mov	dptr,#(_myUsbDevice + 0x000d)
      00036C EB               [12] 1845 	mov	a,r3
      00036D F0               [24] 1846 	movx	@dptr,a
      00036E ED               [12] 1847 	mov	a,r5
      00036F A3               [24] 1848 	inc	dptr
      000370 F0               [24] 1849 	movx	@dptr,a
      000371 EE               [12] 1850 	mov	a,r6
      000372 A3               [24] 1851 	inc	dptr
      000373 F0               [24] 1852 	movx	@dptr,a
                           000374  1853 	C$efm8_usbdint.c$421$3$137 ==.
                                   1854 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:421: count -= 2;
      000374 1C               [12] 1855 	dec	r4
      000375 1C               [12] 1856 	dec	r4
                           000376  1857 	C$efm8_usbdint.c$422$3$137 ==.
                                   1858 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:422: myUsbDevice.ep0String.encoding.init = false;
      000376 90r00r0C         [24] 1859 	mov	dptr,#(_myUsbDevice + 0x000c)
      000379 E0               [24] 1860 	movx	a,@dptr
      00037A 54 7F            [12] 1861 	anl	a,#0x7f
      00037C F0               [24] 1862 	movx	@dptr,a
                           00037D  1863 	C$efm8_usbdint.c$426$1$135 ==.
                                   1864 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:426: for (i = 0; i < count / 2; i++)
      00037D                       1865 00136$:
      00037D EC               [12] 1866 	mov	a,r4
      00037E C3               [12] 1867 	clr	c
      00037F 13               [12] 1868 	rrc	a
      000380 FE               [12] 1869 	mov	r6,a
      000381 7D 00            [12] 1870 	mov	r5,#0x00
      000383                       1871 00126$:
      000383 C3               [12] 1872 	clr	c
      000384 ED               [12] 1873 	mov	a,r5
      000385 9E               [12] 1874 	subb	a,r6
      000386 40 03            [24] 1875 	jc	00171$
      000388 02r04r60         [24] 1876 	ljmp	00106$
      00038B                       1877 00171$:
                           00038B  1878 	C$efm8_usbdint.c$428$1$135 ==.
                                   1879 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:428: USB_WriteFIFO(0, 1, myUsbDevice.ep0.buf, false);
      00038B C0 06            [24] 1880 	push	ar6
      00038D 90r00r0D         [24] 1881 	mov	dptr,#(_myUsbDevice + 0x000d)
      000390 E0               [24] 1882 	movx	a,@dptr
      000391 FA               [12] 1883 	mov	r2,a
      000392 A3               [24] 1884 	inc	dptr
      000393 E0               [24] 1885 	movx	a,@dptr
      000394 FB               [12] 1886 	mov	r3,a
      000395 A3               [24] 1887 	inc	dptr
      000396 E0               [24] 1888 	movx	a,@dptr
      000397 FE               [12] 1889 	mov	r6,a
      000398 C0 07            [24] 1890 	push	ar7
      00039A C0 06            [24] 1891 	push	ar6
      00039C C0 05            [24] 1892 	push	ar5
      00039E C0*00            [24] 1893 	push	bits
      0003A0 C0 02            [24] 1894 	push	ar2
      0003A2 C0 03            [24] 1895 	push	ar3
      0003A4 C0 06            [24] 1896 	push	ar6
      0003A6 74 01            [12] 1897 	mov	a,#0x01
      0003A8 C0 E0            [24] 1898 	push	acc
      0003AA C2 F0            [12] 1899 	clr	b[0]
      0003AC 85 F0*00         [24] 1900 	mov	bits,b
      0003AF 75 82 00         [24] 1901 	mov	dpl,#0x00
      0003B2 12r00r00         [24] 1902 	lcall	_USB_WriteFIFO
      0003B5 E5 81            [12] 1903 	mov	a,sp
      0003B7 24 FC            [12] 1904 	add	a,#0xfc
      0003B9 F5 81            [12] 1905 	mov	sp,a
      0003BB D0*00            [24] 1906 	pop	bits
      0003BD D0 05            [24] 1907 	pop	ar5
      0003BF D0 06            [24] 1908 	pop	ar6
      0003C1 D0 07            [24] 1909 	pop	ar7
                           0003C3  1910 	C$efm8_usbdint.c$429$3$138 ==.
                                   1911 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:429: myUsbDevice.ep0.buf++;
      0003C3 90r00r0D         [24] 1912 	mov	dptr,#(_myUsbDevice + 0x000d)
      0003C6 E0               [24] 1913 	movx	a,@dptr
      0003C7 FA               [12] 1914 	mov	r2,a
      0003C8 A3               [24] 1915 	inc	dptr
      0003C9 E0               [24] 1916 	movx	a,@dptr
      0003CA FB               [12] 1917 	mov	r3,a
      0003CB A3               [24] 1918 	inc	dptr
      0003CC E0               [24] 1919 	movx	a,@dptr
      0003CD FE               [12] 1920 	mov	r6,a
      0003CE 0A               [12] 1921 	inc	r2
      0003CF BA 00 01         [24] 1922 	cjne	r2,#0x00,00172$
      0003D2 0B               [12] 1923 	inc	r3
      0003D3                       1924 00172$:
      0003D3 90r00r0D         [24] 1925 	mov	dptr,#(_myUsbDevice + 0x000d)
      0003D6 EA               [12] 1926 	mov	a,r2
      0003D7 F0               [24] 1927 	movx	@dptr,a
      0003D8 EB               [12] 1928 	mov	a,r3
      0003D9 A3               [24] 1929 	inc	dptr
      0003DA F0               [24] 1930 	movx	@dptr,a
      0003DB EE               [12] 1931 	mov	a,r6
      0003DC A3               [24] 1932 	inc	dptr
      0003DD F0               [24] 1933 	movx	@dptr,a
                           0003DE  1934 	C$efm8_usbdint.c$430$3$138 ==.
                                   1935 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:430: USB_WriteFIFO(0, 1, txZero, false);
      0003DE C0 07            [24] 1936 	push	ar7
      0003E0 C0 06            [24] 1937 	push	ar6
      0003E2 C0 05            [24] 1938 	push	ar5
      0003E4 C0*00            [24] 1939 	push	bits
      0003E6 74r00            [12] 1940 	mov	a,#_txZero
      0003E8 C0 E0            [24] 1941 	push	acc
      0003EA 74s00            [12] 1942 	mov	a,#(_txZero >> 8)
      0003EC C0 E0            [24] 1943 	push	acc
      0003EE 74 80            [12] 1944 	mov	a,#0x80
      0003F0 C0 E0            [24] 1945 	push	acc
      0003F2 23               [12] 1946 	rl	a
      0003F3 C0 E0            [24] 1947 	push	acc
      0003F5 C2 F0            [12] 1948 	clr	b[0]
      0003F7 85 F0*00         [24] 1949 	mov	bits,b
      0003FA 75 82 00         [24] 1950 	mov	dpl,#0x00
      0003FD 12r00r00         [24] 1951 	lcall	_USB_WriteFIFO
      000400 E5 81            [12] 1952 	mov	a,sp
      000402 24 FC            [12] 1953 	add	a,#0xfc
      000404 F5 81            [12] 1954 	mov	sp,a
      000406 D0*00            [24] 1955 	pop	bits
      000408 D0 05            [24] 1956 	pop	ar5
      00040A D0 06            [24] 1957 	pop	ar6
      00040C D0 07            [24] 1958 	pop	ar7
                           00040E  1959 	C$efm8_usbdint.c$426$2$136 ==.
                                   1960 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:426: for (i = 0; i < count / 2; i++)
      00040E 0D               [12] 1961 	inc	r5
      00040F D0 06            [24] 1962 	pop	ar6
      000411 02r03r83         [24] 1963 	ljmp	00126$
      000414                       1964 00105$:
                           000414  1965 	C$efm8_usbdint.c$437$2$139 ==.
                                   1966 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:437: USB_WriteFIFO(0, count, myUsbDevice.ep0.buf, false);
      000414 90r00r0D         [24] 1967 	mov	dptr,#(_myUsbDevice + 0x000d)
      000417 E0               [24] 1968 	movx	a,@dptr
      000418 FB               [12] 1969 	mov	r3,a
      000419 A3               [24] 1970 	inc	dptr
      00041A E0               [24] 1971 	movx	a,@dptr
      00041B FD               [12] 1972 	mov	r5,a
      00041C A3               [24] 1973 	inc	dptr
      00041D E0               [24] 1974 	movx	a,@dptr
      00041E FE               [12] 1975 	mov	r6,a
      00041F C0 07            [24] 1976 	push	ar7
      000421 C0 04            [24] 1977 	push	ar4
      000423 C0*00            [24] 1978 	push	bits
      000425 C0 03            [24] 1979 	push	ar3
      000427 C0 05            [24] 1980 	push	ar5
      000429 C0 06            [24] 1981 	push	ar6
      00042B C0 04            [24] 1982 	push	ar4
      00042D C2 F0            [12] 1983 	clr	b[0]
      00042F 85 F0*00         [24] 1984 	mov	bits,b
      000432 75 82 00         [24] 1985 	mov	dpl,#0x00
      000435 12r00r00         [24] 1986 	lcall	_USB_WriteFIFO
      000438 E5 81            [12] 1987 	mov	a,sp
      00043A 24 FC            [12] 1988 	add	a,#0xfc
      00043C F5 81            [12] 1989 	mov	sp,a
      00043E D0*00            [24] 1990 	pop	bits
      000440 D0 04            [24] 1991 	pop	ar4
      000442 D0 07            [24] 1992 	pop	ar7
                           000444  1993 	C$efm8_usbdint.c$438$2$139 ==.
                                   1994 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:438: myUsbDevice.ep0.buf += count;
      000444 90r00r0D         [24] 1995 	mov	dptr,#(_myUsbDevice + 0x000d)
      000447 E0               [24] 1996 	movx	a,@dptr
      000448 FB               [12] 1997 	mov	r3,a
      000449 A3               [24] 1998 	inc	dptr
      00044A E0               [24] 1999 	movx	a,@dptr
      00044B FD               [12] 2000 	mov	r5,a
      00044C A3               [24] 2001 	inc	dptr
      00044D E0               [24] 2002 	movx	a,@dptr
      00044E FE               [12] 2003 	mov	r6,a
      00044F EC               [12] 2004 	mov	a,r4
      000450 2B               [12] 2005 	add	a,r3
      000451 FB               [12] 2006 	mov	r3,a
