      0001CC EB               [12] 1599 	mov	a,r3
      0001CD A3               [24] 1600 	inc	dptr
      0001CE F0               [24] 1601 	movx	@dptr,a
      0001CF EC               [12] 1602 	mov	a,r4
      0001D0 A3               [24] 1603 	inc	dptr
      0001D1 F0               [24] 1604 	movx	@dptr,a
                           0001D2  1605 	C$efm8_usbd.c$199$1$110 ==.
                                   1606 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:199: myUsbDevice.stringDescriptors = p->stringDescriptors;
      0001D2 74 06            [12] 1607 	mov	a,#0x06
      0001D4 2D               [12] 1608 	add	a,r5
      0001D5 FA               [12] 1609 	mov	r2,a
      0001D6 E4               [12] 1610 	clr	a
      0001D7 3E               [12] 1611 	addc	a,r6
      0001D8 FB               [12] 1612 	mov	r3,a
      0001D9 8F 04            [24] 1613 	mov	ar4,r7
      0001DB 8A 82            [24] 1614 	mov	dpl,r2
      0001DD 8B 83            [24] 1615 	mov	dph,r3
      0001DF 8C F0            [24] 1616 	mov	b,r4
      0001E1 12r00r00         [24] 1617 	lcall	__gptrget
      0001E4 FA               [12] 1618 	mov	r2,a
      0001E5 A3               [24] 1619 	inc	dptr
      0001E6 12r00r00         [24] 1620 	lcall	__gptrget
      0001E9 FB               [12] 1621 	mov	r3,a
      0001EA A3               [24] 1622 	inc	dptr
      0001EB 12r00r00         [24] 1623 	lcall	__gptrget
      0001EE FC               [12] 1624 	mov	r4,a
      0001EF 90r00r28         [24] 1625 	mov	dptr,#(_myUsbDevice + 0x0028)
      0001F2 EA               [12] 1626 	mov	a,r2
      0001F3 F0               [24] 1627 	movx	@dptr,a
      0001F4 EB               [12] 1628 	mov	a,r3
      0001F5 A3               [24] 1629 	inc	dptr
      0001F6 F0               [24] 1630 	movx	@dptr,a
      0001F7 EC               [12] 1631 	mov	a,r4
      0001F8 A3               [24] 1632 	inc	dptr
      0001F9 F0               [24] 1633 	movx	@dptr,a
                           0001FA  1634 	C$efm8_usbd.c$200$1$110 ==.
                                   1635 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:200: myUsbDevice.numberOfStrings = p->numberOfStrings;
      0001FA 74 09            [12] 1636 	mov	a,#0x09
      0001FC 2D               [12] 1637 	add	a,r5
      0001FD FD               [12] 1638 	mov	r5,a
      0001FE E4               [12] 1639 	clr	a
      0001FF 3E               [12] 1640 	addc	a,r6
      000200 FE               [12] 1641 	mov	r6,a
      000201 8D 82            [24] 1642 	mov	dpl,r5
      000203 8E 83            [24] 1643 	mov	dph,r6
      000205 8F F0            [24] 1644 	mov	b,r7
      000207 12r00r00         [24] 1645 	lcall	__gptrget
      00020A FD               [12] 1646 	mov	r5,a
      00020B 90r00r01         [24] 1647 	mov	dptr,#(_myUsbDevice + 0x0001)
      00020E F0               [24] 1648 	movx	@dptr,a
                           00020F  1649 	C$efm8_usbd.c$204$2$113 ==.
                                   1650 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:204: USB_SetClockIntOsc();
      00020F 75 A7 20         [24] 1651 	mov	_SFRPAGE,#0x20
      000212 53 B5 F8         [24] 1652 	anl	_USB0CF,#0xf8
                           000215  1653 	C$efm8_usbd.c$205$2$114 ==.
                                   1654 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:205: USB_SelectFullSpeed();
      000215 75 A7 20         [24] 1655 	mov	_SFRPAGE,#0x20
      000218 43 B3 20         [24] 1656 	orl	_USB0XCN,#0x20
                           00021B  1657 	C$efm8_usbd.c$213$2$115 ==.
                                   1658 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:213: USB_VbusDetectDisable();
      00021B 75 A7 20         [24] 1659 	mov	_SFRPAGE,#0x20
      00021E 53 B5 7F         [24] 1660 	anl	_USB0CF,#0x7f
                           000221  1661 	C$efm8_usbd.c$218$2$116 ==.
                                   1662 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:218: USB_ForceReset();
      000221 75 AE 01         [24] 1663 	mov	_USB0ADR,#0x01
      000224 75 AF 08         [24] 1664 	mov	_USB0DAT,#0x08
                           000227  1665 	C$efm8_usbd.c$245$1$110 ==.
                                   1666 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:245: return USB_STATUS_OK;
      000227 D0 04            [24] 1667 	pop	ar4
                           000229  1668 	C$efm8_usbd.c$218$2$116 ==.
                                   1669 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:218: USB_ForceReset();
      000229                       1670 00114$:
      000229 E5 AE            [12] 1671 	mov	a,_USB0ADR
      00022B 20 E7 FB         [24] 1672 	jb	acc.7,00114$
                           00022E  1673 	C$efm8_usbd.c$219$2$118 ==.
                                   1674 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:219: USB_EnableDeviceInts();
      00022E 75 AE 0B         [24] 1675 	mov	_USB0ADR,#0x0b
      000231 75 AF 0F         [24] 1676 	mov	_USB0DAT,#0x0f
      000234                       1677 00120$:
      000234 E5 AE            [12] 1678 	mov	a,_USB0ADR
      000236 20 E7 FB         [24] 1679 	jb	acc.7,00120$
                           000239  1680 	C$efm8_usbd.c$220$1$110 ==.
                                   1681 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:220: USBD_Connect();
      000239 C0 04            [24] 1682 	push	ar4
      00023B 12r01r00         [24] 1683 	lcall	_USBD_Connect
      00023E D0 04            [24] 1684 	pop	ar4
                           000240  1685 	C$efm8_usbd.c$225$1$110 ==.
                                   1686 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:225: myUsbDevice.state = USBD_STATE_DEFAULT;
      000240 90r00r02         [24] 1687 	mov	dptr,#(_myUsbDevice + 0x0002)
      000243 74 03            [12] 1688 	mov	a,#0x03
      000245 F0               [24] 1689 	movx	@dptr,a
                           000246  1690 	C$efm8_usbd.c$239$2$120 ==.
                                   1691 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:239: USB_EnableInts();
      000246 75 A7 10         [24] 1692 	mov	_SFRPAGE,#0x10
      000249 43 CE 01         [24] 1693 	orl	_EIE2,#0x01
                           00024C  1694 	C$efm8_usbd.c$242$1$110 ==.
                                   1695 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:242: USB_RestoreSfrPage();
      00024C 8C A7            [24] 1696 	mov	_SFRPAGE,r4
                           00024E  1697 	C$efm8_usbd.c$243$2$121 ==.
                                   1698 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:243: USB_DisableInhibit();
      00024E 75 AE 01         [24] 1699 	mov	_USB0ADR,#0x01
      000251 75 AF 01         [24] 1700 	mov	_USB0DAT,#0x01
      000254                       1701 00129$:
      000254 E5 AE            [12] 1702 	mov	a,_USB0ADR
      000256 20 E7 FB         [24] 1703 	jb	acc.7,00129$
                           000259  1704 	C$efm8_usbd.c$245$1$110 ==.
                                   1705 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:245: return USB_STATUS_OK;
      000259 75 82 00         [24] 1706 	mov	dpl,#0x00
                           00025C  1707 	C$efm8_usbd.c$246$1$110 ==.
                           00025C  1708 	XG$USBD_Init$0$0 ==.
      00025C 22               [24] 1709 	ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'USBD_Read'
                                   1712 ;------------------------------------------------------------
                                   1713 ;dat                       Allocated to stack - _bp -5
                                   1714 ;byteCount                 Allocated to stack - _bp -7
                                   1715 ;callback                  Allocated to registers b0 
                                   1716 ;epAddr                    Allocated to registers r7 
                                   1717 ;usbIntsEnabled            Allocated to registers b1 
                                   1718 ;ep                        Allocated to registers r7 r5 
                                   1719 ;SfrPageSave               Allocated to registers r6 
                                   1720 ;------------------------------------------------------------
                           00025D  1721 	G$USBD_Read$0$0 ==.
                           00025D  1722 	C$efm8_usbd.c$248$1$110 ==.
                                   1723 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:248: int8_t USBD_Read(uint8_t epAddr,
                                   1724 ;	-----------------------------------------
                                   1725 ;	 function USBD_Read
                                   1726 ;	-----------------------------------------
      00025D                       1727 _USBD_Read:
      00025D C0*00            [24] 1728 	push	_bp
      00025F 85 81*00         [24] 1729 	mov	_bp,sp
      000262 AF 82            [24] 1730 	mov	r7,dpl
                           000264  1731 	C$efm8_usbd.c$256$1$110 ==.
                                   1732 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:256: USB_SaveSfrPage();
      000264 AE A7            [24] 1733 	mov	r6,_SFRPAGE
                           000266  1734 	C$efm8_usbd.c$259$1$124 ==.
                                   1735 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:259: switch (epAddr)
      000266 BF 00 02         [24] 1736 	cjne	r7,#0x00,00145$
      000269 80 10            [24] 1737 	sjmp	00105$
      00026B                       1738 00145$:
      00026B BF 01 02         [24] 1739 	cjne	r7,#0x01,00146$
      00026E 80 05            [24] 1740 	sjmp	00104$
      000270                       1741 00146$:
      000270 BF 02 02         [24] 1742 	cjne	r7,#0x02,00147$
      000273 80 06            [24] 1743 	sjmp	00105$
      000275                       1744 00147$:
                           000275  1745 	C$efm8_usbd.c$281$2$125 ==.
                                   1746 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:281: default:
      000275                       1747 00104$:
                           000275  1748 	C$efm8_usbd.c$283$2$125 ==.
                                   1749 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:283: return USB_STATUS_ILLEGAL;
      000275 75 82 FC         [24] 1750 	mov	dpl,#0xfc
      000278 02r03r3A         [24] 1751 	ljmp	00122$
                           00027B  1752 	C$efm8_usbd.c$284$1$124 ==.
                                   1753 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:284: }
      00027B                       1754 00105$:
                           00027B  1755 	C$efm8_usbd.c$287$1$124 ==.
                                   1756 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:287: if ((epAddr != EP0) && (myUsbDevice.state != USBD_STATE_CONFIGURED))
      00027B EF               [12] 1757 	mov	a,r7
      00027C 60 10            [24] 1758 	jz	00107$
      00027E 90r00r02         [24] 1759 	mov	dptr,#(_myUsbDevice + 0x0002)
      000281 E0               [24] 1760 	movx	a,@dptr
      000282 FD               [12] 1761 	mov	r5,a
      000283 BD 06 02         [24] 1762 	cjne	r5,#0x06,00149$
      000286 80 06            [24] 1763 	sjmp	00107$
      000288                       1764 00149$:
                           000288  1765 	C$efm8_usbd.c$289$2$126 ==.
                                   1766 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:289: return USB_STATUS_DEVICE_UNCONFIGURED;
      000288 75 82 F7         [24] 1767 	mov	dpl,#0xf7
      00028B 02r03r3A         [24] 1768 	ljmp	00122$
      00028E                       1769 00107$:
                           00028E  1770 	C$efm8_usbd.c$292$1$124 ==.
                                   1771 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:292: ep = GetEp(epAddr);
      00028E EF               [12] 1772 	mov	a,r7
      00028F 75 F0 07         [24] 1773 	mov	b,#0x07
      000292 A4               [48] 1774 	mul	ab
      000293 AD F0            [24] 1775 	mov	r5,b
      000295 24r0D            [12] 1776 	add	a,#(_myUsbDevice + 0x000d)
      000297 FF               [12] 1777 	mov	r7,a
      000298 ED               [12] 1778 	mov	a,r5
      000299 34s00            [12] 1779 	addc	a,#((_myUsbDevice + 0x000d) >> 8)
      00029B FD               [12] 1780 	mov	r5,a
                           00029C  1781 	C$efm8_usbd.c$296$1$124 ==.
                                   1782 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:296: if (ep->state != D_EP_IDLE)
      00029C 74 05            [12] 1783 	mov	a,#0x05
      00029E 2F               [12] 1784 	add	a,r7
      00029F FB               [12] 1785 	mov	r3,a
      0002A0 E4               [12] 1786 	clr	a
      0002A1 3D               [12] 1787 	addc	a,r5
      0002A2 FC               [12] 1788 	mov	r4,a
      0002A3 8B 82            [24] 1789 	mov	dpl,r3
      0002A5 8C 83            [24] 1790 	mov	dph,r4
      0002A7 E0               [24] 1791 	movx	a,@dptr
      0002A8 FA               [12] 1792 	mov	r2,a
      0002A9 BA 01 02         [24] 1793 	cjne	r2,#0x01,00150$
      0002AC 80 0F            [24] 1794 	sjmp	00113$
      0002AE                       1795 00150$:
                           0002AE  1796 	C$efm8_usbd.c$298$2$127 ==.
                                   1797 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:298: if (ep->state == D_EP_STALL)
      0002AE BA 05 06         [24] 1798 	cjne	r2,#0x05,00110$
                           0002B1  1799 	C$efm8_usbd.c$300$3$128 ==.
                                   1800 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:300: return USB_STATUS_EP_STALLED;
      0002B1 75 82 FB         [24] 1801 	mov	dpl,#0xfb
      0002B4 02r03r3A         [24] 1802 	ljmp	00122$
      0002B7                       1803 00110$:
                           0002B7  1804 	C$efm8_usbd.c$304$3$129 ==.
                                   1805 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:304: return USB_STATUS_EP_BUSY;
      0002B7 75 82 FE         [24] 1806 	mov	dpl,#0xfe
      0002BA 02r03r3A         [24] 1807 	ljmp	00122$
      0002BD                       1808 00113$:
                           0002BD  1809 	C$efm8_usbd.c$308$2$130 ==.
                                   1810 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:308: DISABLE_USB_INTS;
      0002BD C0 07            [24] 1811 	push	ar7
      0002BF C0 06            [24] 1812 	push	ar6
      0002C1 C0 05            [24] 1813 	push	ar5
      0002C3 C0 04            [24] 1814 	push	ar4
      0002C5 C0 03            [24] 1815 	push	ar3
      0002C7 C0*00            [24] 1816 	push	bits
      0002C9 12r00r00         [24] 1817 	lcall	_USB_GetIntsEnabled
      0002CC D0*00            [24] 1818 	pop	bits
      0002CE D0 03            [24] 1819 	pop	ar3
      0002D0 D0 04            [24] 1820 	pop	ar4
      0002D2 D0 05            [24] 1821 	pop	ar5
      0002D4 D0 06            [24] 1822 	pop	ar6
      0002D6 D0 07            [24] 1823 	pop	ar7
      0002D8 92*00            [24] 1824 	mov	b1,c
      0002DA 75 A7 10         [24] 1825 	mov	_SFRPAGE,#0x10
      0002DD 53 CE FE         [24] 1826 	anl	_EIE2,#0xfe
                           0002E0  1827 	C$efm8_usbd.c$310$1$124 ==.
                                   1828 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:310: ep->buf = dat;
      0002E0 8F 82            [24] 1829 	mov	dpl,r7
      0002E2 8D 83            [24] 1830 	mov	dph,r5
      0002E4 E5*00            [12] 1831 	mov	a,_bp
      0002E6 24 FB            [12] 1832 	add	a,#0xfb
      0002E8 F8               [12] 1833 	mov	r0,a
      0002E9 E6               [12] 1834 	mov	a,@r0
      0002EA F0               [24] 1835 	movx	@dptr,a
      0002EB 08               [12] 1836 	inc	r0
      0002EC E6               [12] 1837 	mov	a,@r0
      0002ED A3               [24] 1838 	inc	dptr
      0002EE F0               [24] 1839 	movx	@dptr,a
      0002EF 08               [12] 1840 	inc	r0
      0002F0 E6               [12] 1841 	mov	a,@r0
      0002F1 A3               [24] 1842 	inc	dptr
      0002F2 F0               [24] 1843 	movx	@dptr,a
                           0002F3  1844 	C$efm8_usbd.c$311$1$124 ==.
                                   1845 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:311: ep->remaining = byteCount;
      0002F3 8F 82            [24] 1846 	mov	dpl,r7
      0002F5 8D 83            [24] 1847 	mov	dph,r5
      0002F7 A3               [24] 1848 	inc	dptr
      0002F8 A3               [24] 1849 	inc	dptr
      0002F9 A3               [24] 1850 	inc	dptr
      0002FA E5*00            [12] 1851 	mov	a,_bp
      0002FC 24 F9            [12] 1852 	add	a,#0xf9
      0002FE F8               [12] 1853 	mov	r0,a
      0002FF E6               [12] 1854 	mov	a,@r0
      000300 F0               [24] 1855 	movx	@dptr,a
      000301 08               [12] 1856 	inc	r0
      000302 E6               [12] 1857 	mov	a,@r0
      000303 A3               [24] 1858 	inc	dptr
      000304 F0               [24] 1859 	movx	@dptr,a
                           000305  1860 	C$efm8_usbd.c$312$1$124 ==.
                                   1861 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:312: ep->state = D_EP_RECEIVING;
      000305 8B 82            [24] 1862 	mov	dpl,r3
      000307 8C 83            [24] 1863 	mov	dph,r4
      000309 74 03            [12] 1864 	mov	a,#0x03
      00030B F0               [24] 1865 	movx	@dptr,a
                           00030C  1866 	C$efm8_usbd.c$313$1$124 ==.
                                   1867 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:313: ep->misc.bits.callback = callback;
      00030C 23               [12] 1868 	rl	a
      00030D 2F               [12] 1869 	add	a,r7
      00030E FF               [12] 1870 	mov	r7,a
      00030F E4               [12] 1871 	clr	a
      000310 3D               [12] 1872 	addc	a,r5
      000311 FD               [12] 1873 	mov	r5,a
      000312 8F 03            [24] 1874 	mov	ar3,r7
      000314 8D 04            [24] 1875 	mov	ar4,r5
      000316 A2*00            [12] 1876 	mov	c,b0
      000318 E4               [12] 1877 	clr	a
      000319 33               [12] 1878 	rlc	a
      00031A FA               [12] 1879 	mov	r2,a
      00031B 8B 82            [24] 1880 	mov	dpl,r3
      00031D 8C 83            [24] 1881 	mov	dph,r4
      00031F 13               [12] 1882 	rrc	a
      000320 E0               [24] 1883 	movx	a,@dptr
      000321 92 E0            [24] 1884 	mov	acc.0,c
      000323 F0               [24] 1885 	movx	@dptr,a
                           000324  1886 	C$efm8_usbd.c$314$1$124 ==.
                                   1887 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:314: ep->misc.bits.waitForRead = false;
      000324 8F 82            [24] 1888 	mov	dpl,r7
      000326 8D 83            [24] 1889 	mov	dph,r5
      000328 E0               [24] 1890 	movx	a,@dptr
      000329 54 F7            [12] 1891 	anl	a,#0xf7
      00032B F0               [24] 1892 	movx	@dptr,a
                           00032C  1893 	C$efm8_usbd.c$324$2$132 ==.
                                   1894 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:324: ENABLE_USB_INTS;
      00032C 30*00 06         [24] 1895 	jnb	b1,00121$
      00032F 75 A7 10         [24] 1896 	mov	_SFRPAGE,#0x10
      000332 43 CE 01         [24] 1897 	orl	_EIE2,#0x01
      000335                       1898 00121$:
                           000335  1899 	C$efm8_usbd.c$325$1$124 ==.
                                   1900 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:325: USB_RestoreSfrPage();
      000335 8E A7            [24] 1901 	mov	_SFRPAGE,r6
                           000337  1902 	C$efm8_usbd.c$327$1$124 ==.
                                   1903 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:327: return USB_STATUS_OK;
      000337 75 82 00         [24] 1904 	mov	dpl,#0x00
      00033A                       1905 00122$:
      00033A D0*00            [24] 1906 	pop	_bp
                           00033C  1907 	C$efm8_usbd.c$328$1$124 ==.
                           00033C  1908 	XG$USBD_Read$0$0 ==.
      00033C 22               [24] 1909 	ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'USBD_StallEp'
                                   1912 ;------------------------------------------------------------
                                   1913 ;epAddr                    Allocated to registers r7 
                                   1914 ;usbIntsEnabled            Allocated to registers b0 
                                   1915 ;SfrPageSave               Allocated to registers r6 
                                   1916 ;------------------------------------------------------------
                           00033D  1917 	G$USBD_StallEp$0$0 ==.
                           00033D  1918 	C$efm8_usbd.c$357$1$124 ==.
                                   1919 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:357: int8_t USBD_StallEp(uint8_t epAddr)
                                   1920 ;	-----------------------------------------
                                   1921 ;	 function USBD_StallEp
                                   1922 ;	-----------------------------------------
      00033D                       1923 _USBD_StallEp:
      00033D AF 82            [24] 1924 	mov	r7,dpl
                           00033F  1925 	C$efm8_usbd.c$361$1$124 ==.
                                   1926 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:361: USB_SaveSfrPage();
      00033F AE A7            [24] 1927 	mov	r6,_SFRPAGE
                           000341  1928 	C$efm8_usbd.c$364$1$136 ==.
                                   1929 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:364: if ((epAddr == EP0) || (epAddr >= SLAB_USB_NUM_EPS_USED))
      000341 EF               [12] 1930 	mov	a,r7
      000342 60 05            [24] 1931 	jz	00101$
      000344 BF 03 00         [24] 1932 	cjne	r7,#0x03,00160$
      000347                       1933 00160$:
      000347 40 05            [24] 1934 	jc	00102$
      000349                       1935 00101$:
                           000349  1936 	C$efm8_usbd.c$367$2$137 ==.
                                   1937 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:367: return USB_STATUS_ILLEGAL;
      000349 75 82 FC         [24] 1938 	mov	dpl,#0xfc
      00034C 80 70            [24] 1939 	sjmp	00130$
      00034E                       1940 00102$:
                           00034E  1941 	C$efm8_usbd.c$370$2$138 ==.
                                   1942 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:370: DISABLE_USB_INTS;
      00034E C0 07            [24] 1943 	push	ar7
      000350 C0 06            [24] 1944 	push	ar6
      000352 12r00r00         [24] 1945 	lcall	_USB_GetIntsEnabled
      000355 D0 06            [24] 1946 	pop	ar6
      000357 D0 07            [24] 1947 	pop	ar7
      000359 92*00            [24] 1948 	mov	b0,c
      00035B 75 A7 10         [24] 1949 	mov	_SFRPAGE,#0x10
      00035E 53 CE FE         [24] 1950 	anl	_EIE2,#0xfe
                           000361  1951 	C$efm8_usbd.c$374$1$136 ==.
                                   1952 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:374: switch (epAddr)
      000361 BF 01 02         [24] 1953 	cjne	r7,#0x01,00162$
      000364 80 05            [24] 1954 	sjmp	00107$
      000366                       1955 00162$:
                           000366  1956 	C$efm8_usbd.c$377$2$140 ==.
                                   1957 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:377: case (EP1IN):
      000366 BF 02 47         [24] 1958 	cjne	r7,#0x02,00124$
      000369 80 21            [24] 1959 	sjmp	00114$
      00036B                       1960 00107$:
                           00036B  1961 	C$efm8_usbd.c$378$2$140 ==.
                                   1962 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:378: myUsbDevice.ep1in.state = D_EP_HALT;
      00036B 90r00r19         [24] 1963 	mov	dptr,#(_myUsbDevice + 0x0019)
      00036E 74 06            [12] 1964 	mov	a,#0x06
      000370 F0               [24] 1965 	movx	@dptr,a
                           000371  1966 	C$efm8_usbd.c$379$2$140 ==.
                                   1967 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:379: USB_SetIndex(1);
      000371 75 82 01         [24] 1968 	mov	dpl,#0x01
      000374 C0 06            [24] 1969 	push	ar6
      000376 C0*00            [24] 1970 	push	bits
      000378 12r00r00         [24] 1971 	lcall	_USB_SetIndex
      00037B D0*00            [24] 1972 	pop	bits
      00037D D0 06            [24] 1973 	pop	ar6
                           00037F  1974 	C$efm8_usbd.c$380$3$141 ==.
                                   1975 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:380: USB_EpnInStall();
      00037F 75 AE 11         [24] 1976 	mov	_USB0ADR,#0x11
      000382 75 AF 10         [24] 1977 	mov	_USB0DAT,#0x10
      000385                       1978 00108$:
      000385 E5 AE            [12] 1979 	mov	a,_USB0ADR
      000387 20 E7 FB         [24] 1980 	jb	acc.7,00108$
                           00038A  1981 	C$efm8_usbd.c$381$2$140 ==.
                                   1982 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:381: break;
                           00038A  1983 	C$efm8_usbd.c$398$2$140 ==.
                                   1984 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:398: case (EP1OUT):
      00038A 80 24            [24] 1985 	sjmp	00124$
      00038C                       1986 00114$:
                           00038C  1987 	C$efm8_usbd.c$399$2$140 ==.
                                   1988 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:399: myUsbDevice.ep1out.state = D_EP_HALT;
      00038C 90r00r20         [24] 1989 	mov	dptr,#(_myUsbDevice + 0x0020)
      00038F 74 06            [12] 1990 	mov	a,#0x06
      000391 F0               [24] 1991 	movx	@dptr,a
                           000392  1992 	C$efm8_usbd.c$400$2$140 ==.
                                   1993 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:400: USB_SetIndex(1);
      000392 75 82 01         [24] 1994 	mov	dpl,#0x01
      000395 C0 06            [24] 1995 	push	ar6
      000397 C0*00            [24] 1996 	push	bits
      000399 12r00r00         [24] 1997 	lcall	_USB_SetIndex
      00039C D0*00            [24] 1998 	pop	bits
      00039E D0 06            [24] 1999 	pop	ar6
                           0003A0  2000 	C$efm8_usbd.c$401$3$143 ==.
                                   2001 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:401: USB_EpnOutStall();
      0003A0 75 AE 94         [24] 2002 	mov	_USB0ADR,#0x94
      0003A3                       2003 00115$:
      0003A3 E5 AE            [12] 2004 	mov	a,_USB0ADR
      0003A5 20 E7 FB         [24] 2005 	jb	acc.7,00115$
      0003A8 43 AF 20         [24] 2006 	orl	_USB0DAT,#0x20
      0003AB                       2007 00118$:
      0003AB E5 AE            [12] 2008 	mov	a,_USB0ADR
      0003AD 20 E7 FB         [24] 2009 	jb	acc.7,00118$
                           0003B0  2010 	C$efm8_usbd.c$418$1$136 ==.
                                   2011 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:418: }
      0003B0                       2012 00124$:
                           0003B0  2013 	C$efm8_usbd.c$420$2$146 ==.
                                   2014 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:420: ENABLE_USB_INTS;
      0003B0 30*00 06         [24] 2015 	jnb	b0,00129$
      0003B3 75 A7 10         [24] 2016 	mov	_SFRPAGE,#0x10
      0003B6 43 CE 01         [24] 2017 	orl	_EIE2,#0x01
      0003B9                       2018 00129$:
                           0003B9  2019 	C$efm8_usbd.c$421$1$136 ==.
                                   2020 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:421: USB_RestoreSfrPage();
      0003B9 8E A7            [24] 2021 	mov	_SFRPAGE,r6
                           0003BB  2022 	C$efm8_usbd.c$423$1$136 ==.
