                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdep
      000232 E0               [24] 1583 	movx	a,@dptr
      000233 54 01            [12] 1584 	anl	a,#0x01
      000235 FE               [12] 1585 	mov	r6,a
      000236 BE 01 34         [24] 1586 	cjne	r6,#0x01,00137$
                           000239  1587 	C$efm8_usbdep.c$369$3$108 ==.
                                   1588 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:369: if (xferComplete == true)
      000239 A2*00            [12] 1589 	mov	c,b0
      00023B E4               [12] 1590 	clr	a
      00023C 33               [12] 1591 	rlc	a
      00023D FE               [12] 1592 	mov	r6,a
      00023E BE 01 07         [24] 1593 	cjne	r6,#0x01,00129$
                           000241  1594 	C$efm8_usbdep.c$371$4$109 ==.
                                   1595 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:371: myUsbDevice.ep1out.misc.bits.callback = false;
      000241 90r00r21         [24] 1596 	mov	dptr,#(_myUsbDevice + 0x0021)
      000244 E0               [24] 1597 	movx	a,@dptr
      000245 54 FE            [12] 1598 	anl	a,#0xfe
      000247 F0               [24] 1599 	movx	@dptr,a
      000248                       1600 00129$:
                           000248  1601 	C$efm8_usbdep.c$373$3$108 ==.
                                   1602 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:373: USBD_XferCompleteCb(EP1OUT, status, count, myUsbDevice.ep1out.remaining);
      000248 90r00r1E         [24] 1603 	mov	dptr,#(_myUsbDevice + 0x001e)
      00024B E0               [24] 1604 	movx	a,@dptr
      00024C FD               [12] 1605 	mov	r5,a
      00024D A3               [24] 1606 	inc	dptr
      00024E E0               [24] 1607 	movx	a,@dptr
      00024F FE               [12] 1608 	mov	r6,a
      000250 A8*00            [24] 1609 	mov	r0,_bp
      000252 08               [12] 1610 	inc	r0
      000253 86 03            [24] 1611 	mov	ar3,@r0
      000255 7C 00            [12] 1612 	mov	r4,#0x00
      000257 C0 05            [24] 1613 	push	ar5
      000259 C0 06            [24] 1614 	push	ar6
      00025B C0 03            [24] 1615 	push	ar3
      00025D C0 04            [24] 1616 	push	ar4
      00025F C0 07            [24] 1617 	push	ar7
      000261 75 82 02         [24] 1618 	mov	dpl,#0x02
      000264 12r00r00         [24] 1619 	lcall	_USBD_XferCompleteCb
      000267 E5 81            [12] 1620 	mov	a,sp
      000269 24 FB            [12] 1621 	add	a,#0xfb
      00026B F5 81            [12] 1622 	mov	sp,a
      00026D                       1623 00137$:
      00026D 15 81            [12] 1624 	dec	sp
      00026F D0*00            [24] 1625 	pop	_bp
                           000271  1626 	C$efm8_usbdep.c$376$1$95 ==.
                           000271  1627 	XG$handleUsbOut1Int$0$0 ==.
      000271 22               [24] 1628 	ret
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'USB_ReadFIFO'
                                   1631 ;------------------------------------------------------------
                                   1632 ;numBytes                  Allocated to stack - _bp -3
                                   1633 ;dat                       Allocated to stack - _bp -6
                                   1634 ;fifoNum                   Allocated to registers r7 
                                   1635 ;------------------------------------------------------------
                           000272  1636 	G$USB_ReadFIFO$0$0 ==.
                           000272  1637 	C$efm8_usbdep.c$560$1$95 ==.
                                   1638 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:560: void USB_ReadFIFO(uint8_t fifoNum, uint8_t numBytes, uint8_t * dat)
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function USB_ReadFIFO
                                   1641 ;	-----------------------------------------
      000272                       1642 _USB_ReadFIFO:
      000272 C0*00            [24] 1643 	push	_bp
      000274 85 81*00         [24] 1644 	mov	_bp,sp
      000277 AF 82            [24] 1645 	mov	r7,dpl
                           000279  1646 	C$efm8_usbdep.c$562$1$111 ==.
                                   1647 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:562: if (numBytes > 0)
      000279 E5*00            [12] 1648 	mov	a,_bp
      00027B 24 FD            [12] 1649 	add	a,#0xfd
      00027D F8               [12] 1650 	mov	r0,a
      00027E E6               [12] 1651 	mov	a,@r0
      00027F 60 2C            [24] 1652 	jz	00109$
                           000281  1653 	C$efm8_usbdep.c$564$3$113 ==.
                                   1654 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:564: USB_EnableReadFIFO(fifoNum);
      000281                       1655 00101$:
      000281 E5 AE            [12] 1656 	mov	a,_USB0ADR
      000283 20 E7 FB         [24] 1657 	jb	acc.7,00101$
      000286 74 E0            [12] 1658 	mov	a,#0xe0
      000288 4F               [12] 1659 	orl	a,r7
      000289 F5 AE            [12] 1660 	mov	_USB0ADR,a
                           00028B  1661 	C$efm8_usbdep.c$607$2$112 ==.
                                   1662 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:607: USB_ReadFIFO_Generic(numBytes, dat, fifoNum);
      00028B C0 07            [24] 1663 	push	ar7
      00028D E5*00            [12] 1664 	mov	a,_bp
      00028F 24 FA            [12] 1665 	add	a,#0xfa
      000291 F8               [12] 1666 	mov	r0,a
      000292 E6               [12] 1667 	mov	a,@r0
      000293 C0 E0            [24] 1668 	push	acc
      000295 08               [12] 1669 	inc	r0
      000296 E6               [12] 1670 	mov	a,@r0
      000297 C0 E0            [24] 1671 	push	acc
      000299 08               [12] 1672 	inc	r0
      00029A E6               [12] 1673 	mov	a,@r0
      00029B C0 E0            [24] 1674 	push	acc
      00029D E5*00            [12] 1675 	mov	a,_bp
      00029F 24 FD            [12] 1676 	add	a,#0xfd
      0002A1 F8               [12] 1677 	mov	r0,a
      0002A2 86 82            [24] 1678 	mov	dpl,@r0
      0002A4 12r04r7F         [24] 1679 	lcall	_USB_ReadFIFO_Generic
      0002A7 E5 81            [12] 1680 	mov	a,sp
      0002A9 24 FC            [12] 1681 	add	a,#0xfc
      0002AB F5 81            [12] 1682 	mov	sp,a
      0002AD                       1683 00109$:
      0002AD D0*00            [24] 1684 	pop	_bp
                           0002AF  1685 	C$efm8_usbdep.c$610$1$111 ==.
                           0002AF  1686 	XG$USB_ReadFIFO$0$0 ==.
      0002AF 22               [24] 1687 	ret
                                   1688 ;------------------------------------------------------------
                                   1689 ;Allocation info for local variables in function 'USB_WriteFIFO'
                                   1690 ;------------------------------------------------------------
                                   1691 ;numBytes                  Allocated to stack - _bp -3
                                   1692 ;dat                       Allocated to stack - _bp -6
                                   1693 ;txPacket                  Allocated to registers b0 
                                   1694 ;fifoNum                   Allocated to registers r7 
                                   1695 ;------------------------------------------------------------
                           0002B0  1696 	G$USB_WriteFIFO$0$0 ==.
                           0002B0  1697 	C$efm8_usbdep.c$626$1$111 ==.
                                   1698 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:626: void USB_WriteFIFO(uint8_t fifoNum, uint8_t numBytes, uint8_t *dat, bool txPacket)
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function USB_WriteFIFO
                                   1701 ;	-----------------------------------------
      0002B0                       1702 _USB_WriteFIFO:
      0002B0 C0*00            [24] 1703 	push	_bp
      0002B2 85 81*00         [24] 1704 	mov	_bp,sp
      0002B5 AF 82            [24] 1705 	mov	r7,dpl
                           0002B7  1706 	C$efm8_usbdep.c$628$2$117 ==.
                                   1707 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:628: USB_EnableWriteFIFO(fifoNum);
      0002B7                       1708 00101$:
      0002B7 E5 AE            [12] 1709 	mov	a,_USB0ADR
      0002B9 20 E7 FB         [24] 1710 	jb	acc.7,00101$
      0002BC 74 20            [12] 1711 	mov	a,#0x20
      0002BE 4F               [12] 1712 	orl	a,r7
      0002BF F5 AE            [12] 1713 	mov	_USB0ADR,a
                           0002C1  1714 	C$efm8_usbdep.c$675$1$116 ==.
                                   1715 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:675: USB_WriteFIFO_Generic(numBytes, dat);
      0002C1 C0 07            [24] 1716 	push	ar7
      0002C3 C0*00            [24] 1717 	push	bits
      0002C5 E5*00            [12] 1718 	mov	a,_bp
      0002C7 24 FA            [12] 1719 	add	a,#0xfa
      0002C9 F8               [12] 1720 	mov	r0,a
      0002CA E6               [12] 1721 	mov	a,@r0
      0002CB C0 E0            [24] 1722 	push	acc
      0002CD 08               [12] 1723 	inc	r0
      0002CE E6               [12] 1724 	mov	a,@r0
      0002CF C0 E0            [24] 1725 	push	acc
      0002D1 08               [12] 1726 	inc	r0
      0002D2 E6               [12] 1727 	mov	a,@r0
      0002D3 C0 E0            [24] 1728 	push	acc
      0002D5 E5*00            [12] 1729 	mov	a,_bp
      0002D7 24 FD            [12] 1730 	add	a,#0xfd
      0002D9 F8               [12] 1731 	mov	r0,a
      0002DA 86 82            [24] 1732 	mov	dpl,@r0
      0002DC 12r04rE7         [24] 1733 	lcall	_USB_WriteFIFO_Generic
      0002DF 15 81            [12] 1734 	dec	sp
      0002E1 15 81            [12] 1735 	dec	sp
      0002E3 15 81            [12] 1736 	dec	sp
      0002E5 D0*00            [24] 1737 	pop	bits
      0002E7 D0 07            [24] 1738 	pop	ar7
                           0002E9  1739 	C$efm8_usbdep.c$679$1$116 ==.
                                   1740 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:679: if ((txPacket == true) && (fifoNum > 0))
      0002E9 A2*00            [12] 1741 	mov	c,b0
      0002EB E4               [12] 1742 	clr	a
      0002EC 33               [12] 1743 	rlc	a
      0002ED FE               [12] 1744 	mov	r6,a
      0002EE BE 01 18         [24] 1745 	cjne	r6,#0x01,00119$
      0002F1 EF               [12] 1746 	mov	a,r7
      0002F2 60 15            [24] 1747 	jz	00119$
                           0002F4  1748 	C$efm8_usbdep.c$681$2$119 ==.
                                   1749 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:681: USB_SetIndex(fifoNum);
      0002F4 8F 82            [24] 1750 	mov	dpl,r7
      0002F6 12r00r00         [24] 1751 	lcall	_USB_SetIndex
                           0002F9  1752 	C$efm8_usbdep.c$682$3$120 ==.
                                   1753 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:682: USB_EpnSetInPacketReady();
      0002F9 75 AE 91         [24] 1754 	mov	_USB0ADR,#0x91
      0002FC                       1755 00107$:
      0002FC E5 AE            [12] 1756 	mov	a,_USB0ADR
      0002FE 20 E7 FB         [24] 1757 	jb	acc.7,00107$
      000301 43 AF 01         [24] 1758 	orl	_USB0DAT,#0x01
      000304                       1759 00110$:
      000304 E5 AE            [12] 1760 	mov	a,_USB0ADR
      000306 20 E7 FB         [24] 1761 	jb	acc.7,00110$
      000309                       1762 00119$:
      000309 D0*00            [24] 1763 	pop	_bp
                           00030B  1764 	C$efm8_usbdep.c$684$1$116 ==.
                           00030B  1765 	XG$USB_WriteFIFO$0$0 ==.
      00030B 22               [24] 1766 	ret
                                   1767 ;------------------------------------------------------------
                                   1768 ;Allocation info for local variables in function 'USB_ReadFIFO_Idata'
                                   1769 ;------------------------------------------------------------
                                   1770 ;dat                       Allocated to stack - _bp -3
                                   1771 ;fifoNum                   Allocated to stack - _bp -4
                                   1772 ;numBytes                  Allocated to registers r7 
                                   1773 ;------------------------------------------------------------
                           00030C  1774 	Fefm8_usbdep$USB_ReadFIFO_Idata$0$0 ==.
                           00030C  1775 	C$efm8_usbdep.c$703$1$116 ==.
                                   1776 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:703: static void USB_ReadFIFO_Idata(uint8_t numBytes, SI_VARIABLE_SEGMENT_POINTER(dat, uint8_t, SI_SEG_IDATA), uint8_t fifoNum)
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function USB_ReadFIFO_Idata
                                   1779 ;	-----------------------------------------
      00030C                       1780 _USB_ReadFIFO_Idata:
      00030C C0*00            [24] 1781 	push	_bp
      00030E 85 81*00         [24] 1782 	mov	_bp,sp
      000311 AF 82            [24] 1783 	mov	r7,dpl
                           000313  1784 	C$efm8_usbdep.c$705$1$124 ==.
                                   1785 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:705: while (--numBytes)
      000313 E5*00            [12] 1786 	mov	a,_bp
      000315 24 FD            [12] 1787 	add	a,#0xfd
      000317 F8               [12] 1788 	mov	r0,a
      000318 86 01            [24] 1789 	mov	ar1,@r0
      00031A                       1790 00107$:
      00031A EF               [12] 1791 	mov	a,r7
      00031B 14               [12] 1792 	dec	a
      00031C FE               [12] 1793 	mov	r6,a
      00031D FF               [12] 1794 	mov	r7,a
      00031E 60 0A            [24] 1795 	jz	00123$
                           000320  1796 	C$efm8_usbdep.c$707$3$126 ==.
                                   1797 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:707: USB_GetFIFOByte(*dat);
      000320                       1798 00101$:
      000320 E5 AE            [12] 1799 	mov	a,_USB0ADR
      000322 20 E7 FB         [24] 1800 	jb	acc.7,00101$
      000325 A7 AF            [24] 1801 	mov	@r1,_USB0DAT
      000327 09               [12] 1802 	inc	r1
                           000328  1803 	C$efm8_usbdep.c$708$2$125 ==.
                                   1804 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:708: dat++;
                           000328  1805 	C$efm8_usbdep.c$710$1$124 ==.
                                   1806 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:710: USB_GetLastFIFOByte(*dat, fifoNum);
      000328 80 F0            [24] 1807 	sjmp	00107$
      00032A                       1808 00123$:
      00032A E5*00            [12] 1809 	mov	a,_bp
      00032C 24 FD            [12] 1810 	add	a,#0xfd
      00032E F8               [12] 1811 	mov	r0,a
      00032F A6 01            [24] 1812 	mov	@r0,ar1
      000331                       1813 00110$:
      000331 E5 AE            [12] 1814 	mov	a,_USB0ADR
      000333 20 E7 FB         [24] 1815 	jb	acc.7,00110$
      000336 E5*00            [12] 1816 	mov	a,_bp
      000338 24 FC            [12] 1817 	add	a,#0xfc
      00033A F8               [12] 1818 	mov	r0,a
      00033B 74 20            [12] 1819 	mov	a,#0x20
      00033D 46               [12] 1820 	orl	a,@r0
      00033E F5 AE            [12] 1821 	mov	_USB0ADR,a
      000340 E5*00            [12] 1822 	mov	a,_bp
      000342 24 FD            [12] 1823 	add	a,#0xfd
      000344 F8               [12] 1824 	mov	r0,a
      000345 86 01            [24] 1825 	mov	ar1,@r0
      000347 A7 AF            [24] 1826 	mov	@r1,_USB0DAT
      000349 D0*00            [24] 1827 	pop	_bp
                           00034B  1828 	C$efm8_usbdep.c$711$1$124 ==.
                           00034B  1829 	XFefm8_usbdep$USB_ReadFIFO_Idata$0$0 ==.
      00034B 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'USB_WriteFIFO_Idata'
                                   1833 ;------------------------------------------------------------
                                   1834 ;dat                       Allocated to stack - _bp -3
                                   1835 ;numBytes                  Allocated to registers 
                                   1836 ;------------------------------------------------------------
                           00034C  1837 	Fefm8_usbdep$USB_WriteFIFO_Idata$0$0 ==.
                           00034C  1838 	C$efm8_usbdep.c$722$1$124 ==.
                                   1839 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:722: static void USB_WriteFIFO_Idata(uint8_t numBytes, SI_VARIABLE_SEGMENT_POINTER(dat, uint8_t, SI_SEG_IDATA))
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function USB_WriteFIFO_Idata
                                   1842 ;	-----------------------------------------
      00034C                       1843 _USB_WriteFIFO_Idata:
      00034C C0*00            [24] 1844 	push	_bp
      00034E 85 81*00         [24] 1845 	mov	_bp,sp
      000351 AF 82            [24] 1846 	mov	r7,dpl
                           000353  1847 	C$efm8_usbdep.c$724$1$131 ==.
                                   1848 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:724: while (numBytes--)
      000353 E5*00            [12] 1849 	mov	a,_bp
      000355 24 FD            [12] 1850 	add	a,#0xfd
      000357 F8               [12] 1851 	mov	r0,a
      000358 86 01            [24] 1852 	mov	ar1,@r0
      00035A                       1853 00107$:
      00035A 8F 06            [24] 1854 	mov	ar6,r7
      00035C 1F               [12] 1855 	dec	r7
      00035D EE               [12] 1856 	mov	a,r6
      00035E 60 0A            [24] 1857 	jz	00110$
                           000360  1858 	C$efm8_usbdep.c$726$3$133 ==.
                                   1859 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:726: USB_SetFIFOByte(*dat);
      000360                       1860 00101$:
      000360 E5 AE            [12] 1861 	mov	a,_USB0ADR
      000362 20 E7 FB         [24] 1862 	jb	acc.7,00101$
      000365 87 AF            [24] 1863 	mov	_USB0DAT,@r1
      000367 09               [12] 1864 	inc	r1
                           000368  1865 	C$efm8_usbdep.c$727$2$132 ==.
                                   1866 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:727: dat++;
      000368 80 F0            [24] 1867 	sjmp	00107$
      00036A                       1868 00110$:
      00036A D0*00            [24] 1869 	pop	_bp
                           00036C  1870 	C$efm8_usbdep.c$729$1$131 ==.
                           00036C  1871 	XFefm8_usbdep$USB_WriteFIFO_Idata$0$0 ==.
      00036C 22               [24] 1872 	ret
                                   1873 ;------------------------------------------------------------
                                   1874 ;Allocation info for local variables in function 'USB_ReadFIFO_Xdata'
                                   1875 ;------------------------------------------------------------
                                   1876 ;dat                       Allocated to stack - _bp -4
                                   1877 ;fifoNum                   Allocated to stack - _bp -5
                                   1878 ;numBytes                  Allocated to registers r7 
                                   1879 ;------------------------------------------------------------
                           00036D  1880 	Fefm8_usbdep$USB_ReadFIFO_Xdata$0$0 ==.
                           00036D  1881 	C$efm8_usbdep.c$740$1$131 ==.
                                   1882 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:740: static void USB_ReadFIFO_Xdata(uint8_t numBytes, SI_VARIABLE_SEGMENT_POINTER(dat, uint8_t, SI_SEG_XDATA), uint8_t fifoNum)
                                   1883 ;	-----------------------------------------
                                   1884 ;	 function USB_ReadFIFO_Xdata
                                   1885 ;	-----------------------------------------
      00036D                       1886 _USB_ReadFIFO_Xdata:
      00036D C0*00            [24] 1887 	push	_bp
      00036F 85 81*00         [24] 1888 	mov	_bp,sp
      000372 AF 82            [24] 1889 	mov	r7,dpl
                           000374  1890 	C$efm8_usbdep.c$742$1$136 ==.
                                   1891 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:742: while (--numBytes)
      000374 E5*00            [12] 1892 	mov	a,_bp
      000376 24 FC            [12] 1893 	add	a,#0xfc
      000378 F8               [12] 1894 	mov	r0,a
      000379 86 05            [24] 1895 	mov	ar5,@r0
      00037B 08               [12] 1896 	inc	r0
      00037C 86 06            [24] 1897 	mov	ar6,@r0
      00037E                       1898 00107$:
      00037E EF               [12] 1899 	mov	a,r7
      00037F 14               [12] 1900 	dec	a
      000380 FC               [12] 1901 	mov	r4,a
      000381 FF               [12] 1902 	mov	r7,a
      000382 60 13            [24] 1903 	jz	00123$
                           000384  1904 	C$efm8_usbdep.c$744$3$138 ==.
                                   1905 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:744: USB_GetFIFOByte(*dat);
      000384                       1906 00101$:
      000384 E5 AE            [12] 1907 	mov	a,_USB0ADR
      000386 20 E7 FB         [24] 1908 	jb	acc.7,00101$
      000389 8D 82            [24] 1909 	mov	dpl,r5
      00038B 8E 83            [24] 1910 	mov	dph,r6
      00038D E5 AF            [12] 1911 	mov	a,_USB0DAT
      00038F F0               [24] 1912 	movx	@dptr,a
      000390 A3               [24] 1913 	inc	dptr
      000391 AD 82            [24] 1914 	mov	r5,dpl
      000393 AE 83            [24] 1915 	mov	r6,dph
                           000395  1916 	C$efm8_usbdep.c$745$2$137 ==.
                                   1917 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:745: dat++;
                           000395  1918 	C$efm8_usbdep.c$747$1$136 ==.
                                   1919 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:747: USB_GetLastFIFOByte(*dat, fifoNum);
      000395 80 E7            [24] 1920 	sjmp	00107$
      000397                       1921 00123$:
      000397 E5*00            [12] 1922 	mov	a,_bp
      000399 24 FC            [12] 1923 	add	a,#0xfc
      00039B F8               [12] 1924 	mov	r0,a
      00039C A6 05            [24] 1925 	mov	@r0,ar5
      00039E 08               [12] 1926 	inc	r0
      00039F A6 06            [24] 1927 	mov	@r0,ar6
      0003A1                       1928 00110$:
      0003A1 E5 AE            [12] 1929 	mov	a,_USB0ADR
      0003A3 20 E7 FB         [24] 1930 	jb	acc.7,00110$
      0003A6 E5*00            [12] 1931 	mov	a,_bp
      0003A8 24 FB            [12] 1932 	add	a,#0xfb
      0003AA F8               [12] 1933 	mov	r0,a
      0003AB 74 20            [12] 1934 	mov	a,#0x20
      0003AD 46               [12] 1935 	orl	a,@r0
      0003AE F5 AE            [12] 1936 	mov	_USB0ADR,a
      0003B0 E5*00            [12] 1937 	mov	a,_bp
      0003B2 24 FC            [12] 1938 	add	a,#0xfc
      0003B4 F8               [12] 1939 	mov	r0,a
      0003B5 86 82            [24] 1940 	mov	dpl,@r0
      0003B7 08               [12] 1941 	inc	r0
      0003B8 86 83            [24] 1942 	mov	dph,@r0
      0003BA E5 AF            [12] 1943 	mov	a,_USB0DAT
      0003BC F0               [24] 1944 	movx	@dptr,a
      0003BD D0*00            [24] 1945 	pop	_bp
                           0003BF  1946 	C$efm8_usbdep.c$748$1$136 ==.
                           0003BF  1947 	XFefm8_usbdep$USB_ReadFIFO_Xdata$0$0 ==.
      0003BF 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'USB_WriteFIFO_Xdata'
                                   1951 ;------------------------------------------------------------
                                   1952 ;dat                       Allocated to stack - _bp -4
                                   1953 ;numBytes                  Allocated to registers 
                                   1954 ;------------------------------------------------------------
                           0003C0  1955 	Fefm8_usbdep$USB_WriteFIFO_Xdata$0$0 ==.
                           0003C0  1956 	C$efm8_usbdep.c$759$1$136 ==.
                                   1957 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:759: static void USB_WriteFIFO_Xdata(uint8_t numBytes, SI_VARIABLE_SEGMENT_POINTER(dat, uint8_t, SI_SEG_XDATA))
                                   1958 ;	-----------------------------------------
                                   1959 ;	 function USB_WriteFIFO_Xdata
                                   1960 ;	-----------------------------------------
      0003C0                       1961 _USB_WriteFIFO_Xdata:
      0003C0 C0*00            [24] 1962 	push	_bp
      0003C2 85 81*00         [24] 1963 	mov	_bp,sp
      0003C5 AF 82            [24] 1964 	mov	r7,dpl
                           0003C7  1965 	C$efm8_usbdep.c$761$1$143 ==.
                                   1966 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:761: while (numBytes--)
      0003C7 E5*00            [12] 1967 	mov	a,_bp
      0003C9 24 FC            [12] 1968 	add	a,#0xfc
      0003CB F8               [12] 1969 	mov	r0,a
      0003CC 86 05            [24] 1970 	mov	ar5,@r0
      0003CE 08               [12] 1971 	inc	r0
      0003CF 86 06            [24] 1972 	mov	ar6,@r0
      0003D1                       1973 00107$:
      0003D1 8F 04            [24] 1974 	mov	ar4,r7
      0003D3 1F               [12] 1975 	dec	r7
      0003D4 EC               [12] 1976 	mov	a,r4
      0003D5 60 13            [24] 1977 	jz	00110$
                           0003D7  1978 	C$efm8_usbdep.c$763$3$145 ==.
                                   1979 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:763: USB_SetFIFOByte(*dat);
      0003D7                       1980 00101$:
      0003D7 E5 AE            [12] 1981 	mov	a,_USB0ADR
      0003D9 20 E7 FB         [24] 1982 	jb	acc.7,00101$
      0003DC 8D 82            [24] 1983 	mov	dpl,r5
      0003DE 8E 83            [24] 1984 	mov	dph,r6
      0003E0 E0               [24] 1985 	movx	a,@dptr
      0003E1 F5 AF            [12] 1986 	mov	_USB0DAT,a
      0003E3 A3               [24] 1987 	inc	dptr
      0003E4 AD 82            [24] 1988 	mov	r5,dpl
      0003E6 AE 83            [24] 1989 	mov	r6,dph
                           0003E8  1990 	C$efm8_usbdep.c$764$2$144 ==.
                                   1991 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:764: dat++;
      0003E8 80 E7            [24] 1992 	sjmp	00107$
      0003EA                       1993 00110$:
      0003EA D0*00            [24] 1994 	pop	_bp
                           0003EC  1995 	C$efm8_usbdep.c$766$1$143 ==.
                           0003EC  1996 	XFefm8_usbdep$USB_WriteFIFO_Xdata$0$0 ==.
      0003EC 22               [24] 1997 	ret
                                   1998 ;------------------------------------------------------------
                                   1999 ;Allocation info for local variables in function 'USB_ReadFIFO_Pdata'
                                   2000 ;------------------------------------------------------------
                                   2001 ;dat                       Allocated to stack - _bp -3
                                   2002 ;fifoNum                   Allocated to stack - _bp -4
                                   2003 ;numBytes                  Allocated to registers r7 
                                   2004 ;------------------------------------------------------------
                           0003ED  2005 	Fefm8_usbdep$USB_ReadFIFO_Pdata$0$0 ==.
                           0003ED  2006 	C$efm8_usbdep.c$778$1$143 ==.
                                   2007 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:778: static void USB_ReadFIFO_Pdata(uint8_t numBytes, SI_VARIABLE_SEGMENT_POINTER(dat, uint8_t, SI_SEG_PDATA), uint8_t fifoNum)
                                   2008 ;	-----------------------------------------
                                   2009 ;	 function USB_ReadFIFO_Pdata
                                   2010 ;	-----------------------------------------
      0003ED                       2011 _USB_ReadFIFO_Pdata:
      0003ED C0*00            [24] 2012 	push	_bp
      0003EF 85 81*00         [24] 2013 	mov	_bp,sp
      0003F2 AF 82            [24] 2014 	mov	r7,dpl
                           0003F4  2015 	C$efm8_usbdep.c$780$1$148 ==.
                                   2016 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:780: while (--numBytes)
      0003F4 E5*00            [12] 2017 	mov	a,_bp
      0003F6 24 FD            [12] 2018 	add	a,#0xfd
      0003F8 F8               [12] 2019 	mov	r0,a
      0003F9 86 01            [24] 2020 	mov	ar1,@r0
      0003FB                       2021 00107$:
      0003FB EF               [12] 2022 	mov	a,r7
      0003FC 14               [12] 2023 	dec	a
      0003FD FE               [12] 2024 	mov	r6,a
      0003FE FF               [12] 2025 	mov	r7,a
      0003FF 60 0B            [24] 2026 	jz	00123$
                           000401  2027 	C$efm8_usbdep.c$782$3$150 ==.
                                   2028 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:782: USB_GetFIFOByte(*dat);
      000401                       2029 00101$:
      000401 E5 AE            [12] 2030 	mov	a,_USB0ADR
      000403 20 E7 FB         [24] 2031 	jb	acc.7,00101$
      000406 E5 AF            [12] 2032 	mov	a,_USB0DAT
      000408 F3               [24] 2033 	movx	@r1,a
      000409 09               [12] 2034 	inc	r1
