                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
      00061F 8D 82            [24] 2382 	mov	dpl,r5
      000621 8E 83            [24] 2383 	mov	dph,r6
      000623 8F F0            [24] 2384 	mov	b,r7
      000625 12r00r00         [24] 2385 	lcall	_memset
      000628 15 81            [12] 2386 	dec	sp
      00062A 15 81            [12] 2387 	dec	sp
      00062C 15 81            [12] 2388 	dec	sp
      00062E D0 01            [24] 2389 	pop	ar1
      000630 D0 04            [24] 2390 	pop	ar4
                           000632  2391 	C$u2f_atecc.c$265$1$164 ==.
                                   2392 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:265: memmove(private_key+4, res_digest.buf, 32);
      000632 90r00r87         [24] 2393 	mov	dptr,#(_res_digest + 0x0001)
      000635 E0               [24] 2394 	movx	a,@dptr
      000636 FD               [12] 2395 	mov	r5,a
      000637 A3               [24] 2396 	inc	dptr
      000638 E0               [24] 2397 	movx	a,@dptr
      000639 FE               [12] 2398 	mov	r6,a
      00063A A3               [24] 2399 	inc	dptr
      00063B E0               [24] 2400 	movx	a,@dptr
      00063C FF               [12] 2401 	mov	r7,a
      00063D E5*00            [12] 2402 	mov	a,_bp
      00063F 24 04            [12] 2403 	add	a,#0x04
      000641 F8               [12] 2404 	mov	r0,a
      000642 74 04            [12] 2405 	mov	a,#0x04
      000644 26               [12] 2406 	add	a,@r0
      000645 FC               [12] 2407 	mov	r4,a
      000646 7B 00            [12] 2408 	mov	r3,#0x00
      000648 7A 40            [12] 2409 	mov	r2,#0x40
      00064A C0 04            [24] 2410 	push	ar4
      00064C C0 01            [24] 2411 	push	ar1
      00064E 74 20            [12] 2412 	mov	a,#0x20
      000650 C0 E0            [24] 2413 	push	acc
      000652 E4               [12] 2414 	clr	a
      000653 C0 E0            [24] 2415 	push	acc
      000655 C0 05            [24] 2416 	push	ar5
      000657 C0 06            [24] 2417 	push	ar6
      000659 C0 07            [24] 2418 	push	ar7
      00065B 8C 82            [24] 2419 	mov	dpl,r4
      00065D 8B 83            [24] 2420 	mov	dph,r3
      00065F 8A F0            [24] 2421 	mov	b,r2
      000661 12r00r00         [24] 2422 	lcall	_memmove
      000664 E5 81            [12] 2423 	mov	a,sp
      000666 24 FB            [12] 2424 	add	a,#0xfb
      000668 F5 81            [12] 2425 	mov	sp,a
      00066A D0 01            [24] 2426 	pop	ar1
      00066C D0 04            [24] 2427 	pop	ar4
                           00066E  2428 	C$u2f_atecc.c$267$2$166 ==.
                                   2429 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:267: for (i=4; i<36; i++)
      00066E 7D 04            [12] 2430 	mov	r5,#0x04
      000670 7B 00            [12] 2431 	mov	r3,#0x00
                           000672  2432 	C$u2f_atecc.c$292$1$164 ==.
                                   2433 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:292: return 0;
      000672 D0 04            [24] 2434 	pop	ar4
                           000674  2435 	C$u2f_atecc.c$267$1$164 ==.
                                   2436 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:267: for (i=4; i<36; i++)
      000674                       2437 00108$:
                           000674  2438 	C$u2f_atecc.c$269$2$166 ==.
                                   2439 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:269: private_key[i] ^= RMASK[i];
      000674 C0 01            [24] 2440 	push	ar1
      000676 E5*00            [12] 2441 	mov	a,_bp
      000678 24 04            [12] 2442 	add	a,#0x04
      00067A F9               [12] 2443 	mov	r1,a
      00067B ED               [12] 2444 	mov	a,r5
      00067C 27               [12] 2445 	add	a,@r1
      00067D F8               [12] 2446 	mov	r0,a
      00067E D0 01            [24] 2447 	pop	ar1
      000680 86 07            [24] 2448 	mov	ar7,@r0
      000682 ED               [12] 2449 	mov	a,r5
      000683 24r00            [12] 2450 	add	a,#_RMASK
      000685 F5 82            [12] 2451 	mov	dpl,a
      000687 EB               [12] 2452 	mov	a,r3
      000688 34s00            [12] 2453 	addc	a,#(_RMASK >> 8)
      00068A F5 83            [12] 2454 	mov	dph,a
      00068C E4               [12] 2455 	clr	a
      00068D 93               [24] 2456 	movc	a,@a+dptr
      00068E FE               [12] 2457 	mov	r6,a
      00068F 6F               [12] 2458 	xrl	a,r7
      000690 F6               [12] 2459 	mov	@r0,a
                           000691  2460 	C$u2f_atecc.c$267$1$164 ==.
                                   2461 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:267: for (i=4; i<36; i++)
      000691 0D               [12] 2462 	inc	r5
      000692 BD 00 01         [24] 2463 	cjne	r5,#0x00,00129$
      000695 0B               [12] 2464 	inc	r3
      000696                       2465 00129$:
      000696 C3               [12] 2466 	clr	c
      000697 ED               [12] 2467 	mov	a,r5
      000698 94 24            [12] 2468 	subb	a,#0x24
      00069A EB               [12] 2469 	mov	a,r3
      00069B 64 80            [12] 2470 	xrl	a,#0x80
      00069D 94 80            [12] 2471 	subb	a,#0x80
      00069F 40 D3            [24] 2472 	jc	00108$
                           0006A1  2473 	C$u2f_atecc.c$271$1$164 ==.
                                   2474 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:271: watchdog();
      0006A1 C0 01            [24] 2475 	push	ar1
      0006A3 75 97 A5         [24] 2476 	mov	_WDTCN,#0xa5
                           0006A6  2477 	C$u2f_atecc.c$272$1$164 ==.
                                   2478 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:272: compute_key_hash(private_key,  WMASK);
      0006A6 E5*00            [12] 2479 	mov	a,_bp
      0006A8 24 04            [12] 2480 	add	a,#0x04
      0006AA F8               [12] 2481 	mov	r0,a
      0006AB 86 07            [24] 2482 	mov	ar7,@r0
      0006AD 7E 00            [12] 2483 	mov	r6,#0x00
      0006AF 7D 40            [12] 2484 	mov	r5,#0x40
      0006B1 C0 04            [24] 2485 	push	ar4
      0006B3 C0 01            [24] 2486 	push	ar1
      0006B5 74r00            [12] 2487 	mov	a,#_WMASK
      0006B7 C0 E0            [24] 2488 	push	acc
      0006B9 74s00            [12] 2489 	mov	a,#(_WMASK >> 8)
      0006BB C0 E0            [24] 2490 	push	acc
      0006BD 74 80            [12] 2491 	mov	a,#0x80
      0006BF C0 E0            [24] 2492 	push	acc
      0006C1 8F 82            [24] 2493 	mov	dpl,r7
      0006C3 8E 83            [24] 2494 	mov	dph,r6
      0006C5 8D F0            [24] 2495 	mov	b,r5
      0006C7 12r02rF4         [24] 2496 	lcall	_compute_key_hash
      0006CA 15 81            [12] 2497 	dec	sp
      0006CC 15 81            [12] 2498 	dec	sp
      0006CE 15 81            [12] 2499 	dec	sp
      0006D0 D0 01            [24] 2500 	pop	ar1
      0006D2 D0 04            [24] 2501 	pop	ar4
                           0006D4  2502 	C$u2f_atecc.c$273$1$164 ==.
                                   2503 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:273: memmove(handle+4, res_digest.buf, 32);  // size of key handle must be 36
      0006D4 90r00r87         [24] 2504 	mov	dptr,#(_res_digest + 0x0001)
      0006D7 E0               [24] 2505 	movx	a,@dptr
      0006D8 FD               [12] 2506 	mov	r5,a
      0006D9 A3               [24] 2507 	inc	dptr
      0006DA E0               [24] 2508 	movx	a,@dptr
      0006DB FE               [12] 2509 	mov	r6,a
      0006DC A3               [24] 2510 	inc	dptr
      0006DD E0               [24] 2511 	movx	a,@dptr
      0006DE FF               [12] 2512 	mov	r7,a
      0006DF E5*00            [12] 2513 	mov	a,_bp
      0006E1 24 05            [12] 2514 	add	a,#0x05
      0006E3 F8               [12] 2515 	mov	r0,a
      0006E4 A6 05            [24] 2516 	mov	@r0,ar5
      0006E6 08               [12] 2517 	inc	r0
      0006E7 A6 06            [24] 2518 	mov	@r0,ar6
      0006E9 08               [12] 2519 	inc	r0
      0006EA A6 07            [24] 2520 	mov	@r0,ar7
      0006EC A8*00            [24] 2521 	mov	r0,_bp
      0006EE 08               [12] 2522 	inc	r0
      0006EF C0 01            [24] 2523 	push	ar1
      0006F1 E5*00            [12] 2524 	mov	a,_bp
      0006F3 24 08            [12] 2525 	add	a,#0x08
      0006F5 F9               [12] 2526 	mov	r1,a
      0006F6 74 04            [12] 2527 	mov	a,#0x04
      0006F8 26               [12] 2528 	add	a,@r0
      0006F9 F7               [12] 2529 	mov	@r1,a
      0006FA E4               [12] 2530 	clr	a
      0006FB 08               [12] 2531 	inc	r0
      0006FC 36               [12] 2532 	addc	a,@r0
      0006FD 09               [12] 2533 	inc	r1
      0006FE F7               [12] 2534 	mov	@r1,a
      0006FF 08               [12] 2535 	inc	r0
      000700 09               [12] 2536 	inc	r1
      000701 E6               [12] 2537 	mov	a,@r0
      000702 F7               [12] 2538 	mov	@r1,a
      000703 D0 01            [24] 2539 	pop	ar1
      000705 E5*00            [12] 2540 	mov	a,_bp
      000707 24 08            [12] 2541 	add	a,#0x08
      000709 F8               [12] 2542 	mov	r0,a
      00070A 86 05            [24] 2543 	mov	ar5,@r0
      00070C 08               [12] 2544 	inc	r0
      00070D 86 06            [24] 2545 	mov	ar6,@r0
      00070F 08               [12] 2546 	inc	r0
      000710 86 07            [24] 2547 	mov	ar7,@r0
      000712 C0 04            [24] 2548 	push	ar4
      000714 C0 01            [24] 2549 	push	ar1
      000716 74 20            [12] 2550 	mov	a,#0x20
      000718 C0 E0            [24] 2551 	push	acc
      00071A E4               [12] 2552 	clr	a
      00071B C0 E0            [24] 2553 	push	acc
      00071D E5*00            [12] 2554 	mov	a,_bp
      00071F 24 05            [12] 2555 	add	a,#0x05
      000721 F8               [12] 2556 	mov	r0,a
      000722 E6               [12] 2557 	mov	a,@r0
      000723 C0 E0            [24] 2558 	push	acc
      000725 08               [12] 2559 	inc	r0
      000726 E6               [12] 2560 	mov	a,@r0
      000727 C0 E0            [24] 2561 	push	acc
      000729 08               [12] 2562 	inc	r0
      00072A E6               [12] 2563 	mov	a,@r0
      00072B C0 E0            [24] 2564 	push	acc
      00072D 8D 82            [24] 2565 	mov	dpl,r5
      00072F 8E 83            [24] 2566 	mov	dph,r6
      000731 8F F0            [24] 2567 	mov	b,r7
      000733 12r00r00         [24] 2568 	lcall	_memmove
      000736 E5 81            [12] 2569 	mov	a,sp
      000738 24 FB            [12] 2570 	add	a,#0xfb
      00073A F5 81            [12] 2571 	mov	sp,a
                           00073C  2572 	C$u2f_atecc.c$276$1$164 ==.
                                   2573 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:276: if ( atecc_privwrite(U2F_TEMP_KEY_SLOT, private_key, WMASK, handle+4) != 0)
      00073C E5*00            [12] 2574 	mov	a,_bp
      00073E 24 04            [12] 2575 	add	a,#0x04
      000740 F8               [12] 2576 	mov	r0,a
      000741 86 07            [24] 2577 	mov	ar7,@r0
      000743 7E 00            [12] 2578 	mov	r6,#0x00
      000745 7D 40            [12] 2579 	mov	r5,#0x40
      000747 E5*00            [12] 2580 	mov	a,_bp
      000749 24 08            [12] 2581 	add	a,#0x08
      00074B F8               [12] 2582 	mov	r0,a
      00074C E6               [12] 2583 	mov	a,@r0
      00074D C0 E0            [24] 2584 	push	acc
      00074F 08               [12] 2585 	inc	r0
      000750 E6               [12] 2586 	mov	a,@r0
      000751 C0 E0            [24] 2587 	push	acc
      000753 08               [12] 2588 	inc	r0
      000754 E6               [12] 2589 	mov	a,@r0
      000755 C0 E0            [24] 2590 	push	acc
      000757 74r00            [12] 2591 	mov	a,#_WMASK
      000759 C0 E0            [24] 2592 	push	acc
      00075B 74s00            [12] 2593 	mov	a,#(_WMASK >> 8)
      00075D C0 E0            [24] 2594 	push	acc
      00075F 74 80            [12] 2595 	mov	a,#0x80
      000761 C0 E0            [24] 2596 	push	acc
      000763 C0 07            [24] 2597 	push	ar7
      000765 C0 06            [24] 2598 	push	ar6
      000767 C0 05            [24] 2599 	push	ar5
      000769 90 00 02         [24] 2600 	mov	dptr,#0x0002
      00076C 12r03r82         [24] 2601 	lcall	_atecc_privwrite
      00076F AE 82            [24] 2602 	mov	r6,dpl
      000771 AF 83            [24] 2603 	mov	r7,dph
      000773 E5 81            [12] 2604 	mov	a,sp
      000775 24 F7            [12] 2605 	add	a,#0xf7
      000777 F5 81            [12] 2606 	mov	sp,a
      000779 D0 01            [24] 2607 	pop	ar1
      00077B D0 04            [24] 2608 	pop	ar4
      00077D D0 01            [24] 2609 	pop	ar1
      00077F EE               [12] 2610 	mov	a,r6
      000780 4F               [12] 2611 	orl	a,r7
      000781 60 06            [24] 2612 	jz	00105$
                           000783  2613 	C$u2f_atecc.c$278$2$167 ==.
                                   2614 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:278: return -1;
      000783 75 82 FF         [24] 2615 	mov	dpl,#0xff
      000786 02r08r2D         [24] 2616 	ljmp	00110$
      000789                       2617 00105$:
                           000789  2618 	C$u2f_atecc.c$281$1$164 ==.
                                   2619 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:281: memset(private_key,0,36);
      000789 E5*00            [12] 2620 	mov	a,_bp
      00078B 24 04            [12] 2621 	add	a,#0x04
      00078D F8               [12] 2622 	mov	r0,a
      00078E 86 07            [24] 2623 	mov	ar7,@r0
      000790 7E 00            [12] 2624 	mov	r6,#0x00
      000792 7D 40            [12] 2625 	mov	r5,#0x40
      000794 C0 04            [24] 2626 	push	ar4
      000796 C0 01            [24] 2627 	push	ar1
      000798 74 24            [12] 2628 	mov	a,#0x24
      00079A C0 E0            [24] 2629 	push	acc
      00079C E4               [12] 2630 	clr	a
      00079D C0 E0            [24] 2631 	push	acc
      00079F C0 E0            [24] 2632 	push	acc
      0007A1 8F 82            [24] 2633 	mov	dpl,r7
      0007A3 8E 83            [24] 2634 	mov	dph,r6
      0007A5 8D F0            [24] 2635 	mov	b,r5
      0007A7 12r00r00         [24] 2636 	lcall	_memset
      0007AA 15 81            [12] 2637 	dec	sp
      0007AC 15 81            [12] 2638 	dec	sp
      0007AE 15 81            [12] 2639 	dec	sp
      0007B0 D0 01            [24] 2640 	pop	ar1
      0007B2 D0 04            [24] 2641 	pop	ar4
                           0007B4  2642 	C$u2f_atecc.c$285$1$164 ==.
                                   2643 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:285: appdata.tmp, 70, &res) != 0)
      0007B4 7F 00            [12] 2644 	mov	r7,#0x00
      0007B6 7E 40            [12] 2645 	mov	r6,#0x40
                           0007B8  2646 	C$u2f_atecc.c$283$1$164 ==.
                                   2647 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:283: if ( atecc_send_recv(ATECC_CMD_GENKEY,
      0007B8 C0 01            [24] 2648 	push	ar1
      0007BA C0 04            [24] 2649 	push	ar4
      0007BC C0 07            [24] 2650 	push	ar7
      0007BE C0 06            [24] 2651 	push	ar6
      0007C0 74 46            [12] 2652 	mov	a,#0x46
      0007C2 C0 E0            [24] 2653 	push	acc
      0007C4 74r00            [12] 2654 	mov	a,#_appdata
      0007C6 C0 E0            [24] 2655 	push	acc
      0007C8 74s00            [12] 2656 	mov	a,#(_appdata >> 8)
      0007CA C0 E0            [24] 2657 	push	acc
      0007CC EE               [12] 2658 	mov	a,r6
      0007CD C0 E0            [24] 2659 	push	acc
      0007CF E4               [12] 2660 	clr	a
      0007D0 C0 E0            [24] 2661 	push	acc
      0007D2 C0 E0            [24] 2662 	push	acc
      0007D4 C0 E0            [24] 2663 	push	acc
      0007D6 C0 E0            [24] 2664 	push	acc
      0007D8 74 02            [12] 2665 	mov	a,#0x02
      0007DA C0 E0            [24] 2666 	push	acc
      0007DC E4               [12] 2667 	clr	a
      0007DD C0 E0            [24] 2668 	push	acc
      0007DF C0 E0            [24] 2669 	push	acc
      0007E1 75 82 40         [24] 2670 	mov	dpl,#0x40
      0007E4 12r00r00         [24] 2671 	lcall	_atecc_send_recv
      0007E7 AF 82            [24] 2672 	mov	r7,dpl
      0007E9 E5 81            [12] 2673 	mov	a,sp
      0007EB 24 F2            [12] 2674 	add	a,#0xf2
      0007ED F5 81            [12] 2675 	mov	sp,a
      0007EF D0 01            [24] 2676 	pop	ar1
      0007F1 EF               [12] 2677 	mov	a,r7
      0007F2 60 05            [24] 2678 	jz	00107$
                           0007F4  2679 	C$u2f_atecc.c$287$2$168 ==.
                                   2680 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:287: return -1;
      0007F4 75 82 FF         [24] 2681 	mov	dpl,#0xff
      0007F7 80 34            [24] 2682 	sjmp	00110$
      0007F9                       2683 00107$:
                           0007F9  2684 	C$u2f_atecc.c$290$1$164 ==.
                                   2685 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:290: memmove(pubkey, res.buf, 64);
      0007F9 87 05            [24] 2686 	mov	ar5,@r1
      0007FB 09               [12] 2687 	inc	r1
      0007FC 87 06            [24] 2688 	mov	ar6,@r1
      0007FE 09               [12] 2689 	inc	r1
      0007FF 87 07            [24] 2690 	mov	ar7,@r1
      000801 E5*00            [12] 2691 	mov	a,_bp
      000803 24 F8            [12] 2692 	add	a,#0xf8
      000805 F8               [12] 2693 	mov	r0,a
      000806 86 02            [24] 2694 	mov	ar2,@r0
      000808 08               [12] 2695 	inc	r0
      000809 86 03            [24] 2696 	mov	ar3,@r0
      00080B 08               [12] 2697 	inc	r0
      00080C 86 04            [24] 2698 	mov	ar4,@r0
      00080E 74 40            [12] 2699 	mov	a,#0x40
      000810 C0 E0            [24] 2700 	push	acc
      000812 E4               [12] 2701 	clr	a
      000813 C0 E0            [24] 2702 	push	acc
      000815 C0 05            [24] 2703 	push	ar5
      000817 C0 06            [24] 2704 	push	ar6
      000819 C0 07            [24] 2705 	push	ar7
      00081B 8A 82            [24] 2706 	mov	dpl,r2
      00081D 8B 83            [24] 2707 	mov	dph,r3
      00081F 8C F0            [24] 2708 	mov	b,r4
      000821 12r00r00         [24] 2709 	lcall	_memmove
      000824 E5 81            [12] 2710 	mov	a,sp
      000826 24 FB            [12] 2711 	add	a,#0xfb
      000828 F5 81            [12] 2712 	mov	sp,a
                           00082A  2713 	C$u2f_atecc.c$292$1$164 ==.
                                   2714 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:292: return 0;
      00082A 75 82 00         [24] 2715 	mov	dpl,#0x00
      00082D                       2716 00110$:
      00082D 85*00 81         [24] 2717 	mov	sp,_bp
      000830 D0*00            [24] 2718 	pop	_bp
                           000832  2719 	C$u2f_atecc.c$293$1$164 ==.
                           000832  2720 	XG$u2f_new_keypair$0$0 ==.
      000832 22               [24] 2721 	ret
                                   2722 ;------------------------------------------------------------
                                   2723 ;Allocation info for local variables in function 'u2f_load_key'
                                   2724 ;------------------------------------------------------------
                                   2725 ;appid                     Allocated to stack - _bp -5
                                   2726 ;handle                    Allocated to stack - _bp +1
                                   2727 ;res                       Allocated to stack - _bp +7
                                   2728 ;private_key               Allocated to stack - _bp +11
                                   2729 ;i                         Allocated to registers r6 r7 
                                   2730 ;sloc0                     Allocated to stack - _bp +4
                                   2731 ;------------------------------------------------------------
                           000833  2732 	G$u2f_load_key$0$0 ==.
                           000833  2733 	C$u2f_atecc.c$295$1$164 ==.
                                   2734 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:295: int8_t u2f_load_key(uint8_t * handle, uint8_t * appid)
                                   2735 ;	-----------------------------------------
                                   2736 ;	 function u2f_load_key
                                   2737 ;	-----------------------------------------
      000833                       2738 _u2f_load_key:
      000833 C0*00            [24] 2739 	push	_bp
      000835 85 81*00         [24] 2740 	mov	_bp,sp
      000838 C0 82            [24] 2741 	push	dpl
      00083A C0 83            [24] 2742 	push	dph
      00083C C0 F0            [24] 2743 	push	b
      00083E E5 81            [12] 2744 	mov	a,sp
      000840 24 2B            [12] 2745 	add	a,#0x2b
      000842 F5 81            [12] 2746 	mov	sp,a
                           000844  2747 	C$u2f_atecc.c$301$1$170 ==.
                                   2748 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:301: SHA_HMAC_KEY = U2F_MASTER_KEY_SLOT;
      000844 90r00r07         [24] 2749 	mov	dptr,#_SHA_HMAC_KEY
      000847 74 01            [12] 2750 	mov	a,#0x01
      000849 F0               [24] 2751 	movx	@dptr,a
                           00084A  2752 	C$u2f_atecc.c$302$1$170 ==.
                                   2753 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:302: SHA_FLAGS = ATECC_SHA_HMACSTART;
      00084A 90r00r06         [24] 2754 	mov	dptr,#_SHA_FLAGS
      00084D 74 04            [12] 2755 	mov	a,#0x04
      00084F F0               [24] 2756 	movx	@dptr,a
                           000850  2757 	C$u2f_atecc.c$303$1$170 ==.
                                   2758 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:303: u2f_sha256_start();
      000850 12r00rE0         [24] 2759 	lcall	_u2f_sha256_start
                           000853  2760 	C$u2f_atecc.c$304$1$170 ==.
                                   2761 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:304: u2f_sha256_update(appid,32);
      000853 74 20            [12] 2762 	mov	a,#0x20
      000855 C0 E0            [24] 2763 	push	acc
      000857 E5*00            [12] 2764 	mov	a,_bp
      000859 24 FB            [12] 2765 	add	a,#0xfb
      00085B F8               [12] 2766 	mov	r0,a
      00085C 86 82            [24] 2767 	mov	dpl,@r0
      00085E 08               [12] 2768 	inc	r0
      00085F 86 83            [24] 2769 	mov	dph,@r0
      000861 08               [12] 2770 	inc	r0
      000862 86 F0            [24] 2771 	mov	b,@r0
      000864 12r01r25         [24] 2772 	lcall	_u2f_sha256_update
      000867 15 81            [12] 2773 	dec	sp
                           000869  2774 	C$u2f_atecc.c$305$1$170 ==.
                                   2775 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:305: u2f_sha256_update(handle,4);
      000869 74 04            [12] 2776 	mov	a,#0x04
      00086B C0 E0            [24] 2777 	push	acc
      00086D A8*00            [24] 2778 	mov	r0,_bp
      00086F 08               [12] 2779 	inc	r0
      000870 86 82            [24] 2780 	mov	dpl,@r0
      000872 08               [12] 2781 	inc	r0
      000873 86 83            [24] 2782 	mov	dph,@r0
      000875 08               [12] 2783 	inc	r0
      000876 86 F0            [24] 2784 	mov	b,@r0
      000878 12r01r25         [24] 2785 	lcall	_u2f_sha256_update
      00087B 15 81            [12] 2786 	dec	sp
                           00087D  2787 	C$u2f_atecc.c$306$1$170 ==.
                                   2788 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:306: SHA_FLAGS = ATECC_SHA_HMACEND;
      00087D 90r00r06         [24] 2789 	mov	dptr,#_SHA_FLAGS
      000880 74 05            [12] 2790 	mov	a,#0x05
      000882 F0               [24] 2791 	movx	@dptr,a
                           000883  2792 	C$u2f_atecc.c$307$1$170 ==.
                                   2793 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:307: u2f_sha256_finish();
      000883 12r01rCF         [24] 2794 	lcall	_u2f_sha256_finish
                           000886  2795 	C$u2f_atecc.c$309$1$170 ==.
                                   2796 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:309: memset(private_key,0,4);
      000886 E5*00            [12] 2797 	mov	a,_bp
      000888 24 0B            [12] 2798 	add	a,#0x0b
      00088A FC               [12] 2799 	mov	r4,a
      00088B FA               [12] 2800 	mov	r2,a
      00088C 7B 00            [12] 2801 	mov	r3,#0x00
      00088E 7F 40            [12] 2802 	mov	r7,#0x40
      000890 C0 04            [24] 2803 	push	ar4
      000892 74 04            [12] 2804 	mov	a,#0x04
      000894 C0 E0            [24] 2805 	push	acc
      000896 E4               [12] 2806 	clr	a
      000897 C0 E0            [24] 2807 	push	acc
      000899 C0 E0            [24] 2808 	push	acc
      00089B 8A 82            [24] 2809 	mov	dpl,r2
      00089D 8B 83            [24] 2810 	mov	dph,r3
      00089F 8F F0            [24] 2811 	mov	b,r7
      0008A1 12r00r00         [24] 2812 	lcall	_memset
      0008A4 15 81            [12] 2813 	dec	sp
      0008A6 15 81            [12] 2814 	dec	sp
      0008A8 15 81            [12] 2815 	dec	sp
      0008AA D0 04            [24] 2816 	pop	ar4
                           0008AC  2817 	C$u2f_atecc.c$310$1$170 ==.
                                   2818 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:310: memmove(private_key+4, res_digest.buf, 32);
      0008AC 90r00r87         [24] 2819 	mov	dptr,#(_res_digest + 0x0001)
      0008AF E0               [24] 2820 	movx	a,@dptr
      0008B0 FD               [12] 2821 	mov	r5,a
      0008B1 A3               [24] 2822 	inc	dptr
      0008B2 E0               [24] 2823 	movx	a,@dptr
      0008B3 FE               [12] 2824 	mov	r6,a
      0008B4 A3               [24] 2825 	inc	dptr
      0008B5 E0               [24] 2826 	movx	a,@dptr
      0008B6 FF               [12] 2827 	mov	r7,a
      0008B7 E5*00            [12] 2828 	mov	a,_bp
      0008B9 24 04            [12] 2829 	add	a,#0x04
      0008BB F8               [12] 2830 	mov	r0,a
      0008BC A6 05            [24] 2831 	mov	@r0,ar5
      0008BE 08               [12] 2832 	inc	r0
      0008BF A6 06            [24] 2833 	mov	@r0,ar6
      0008C1 08               [12] 2834 	inc	r0
      0008C2 A6 07            [24] 2835 	mov	@r0,ar7
      0008C4 74 04            [12] 2836 	mov	a,#0x04
      0008C6 2C               [12] 2837 	add	a,r4
      0008C7 FA               [12] 2838 	mov	r2,a
      0008C8 7B 00            [12] 2839 	mov	r3,#0x00
      0008CA 7F 40            [12] 2840 	mov	r7,#0x40
      0008CC C0 04            [24] 2841 	push	ar4
      0008CE 74 20            [12] 2842 	mov	a,#0x20
      0008D0 C0 E0            [24] 2843 	push	acc
      0008D2 E4               [12] 2844 	clr	a
      0008D3 C0 E0            [24] 2845 	push	acc
      0008D5 E5*00            [12] 2846 	mov	a,_bp
      0008D7 24 04            [12] 2847 	add	a,#0x04
      0008D9 F8               [12] 2848 	mov	r0,a
      0008DA E6               [12] 2849 	mov	a,@r0
      0008DB C0 E0            [24] 2850 	push	acc
      0008DD 08               [12] 2851 	inc	r0
      0008DE E6               [12] 2852 	mov	a,@r0
      0008DF C0 E0            [24] 2853 	push	acc
      0008E1 08               [12] 2854 	inc	r0
      0008E2 E6               [12] 2855 	mov	a,@r0
      0008E3 C0 E0            [24] 2856 	push	acc
      0008E5 8A 82            [24] 2857 	mov	dpl,r2
      0008E7 8B 83            [24] 2858 	mov	dph,r3
      0008E9 8F F0            [24] 2859 	mov	b,r7
      0008EB 12r00r00         [24] 2860 	lcall	_memmove
      0008EE E5 81            [12] 2861 	mov	a,sp
      0008F0 24 FB            [12] 2862 	add	a,#0xfb
      0008F2 F5 81            [12] 2863 	mov	sp,a
      0008F4 D0 04            [24] 2864 	pop	ar4
                           0008F6  2865 	C$u2f_atecc.c$311$2$171 ==.
                                   2866 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:311: for (i=4; i<36; i++)
      0008F6 7E 04            [12] 2867 	mov	r6,#0x04
      0008F8 7F 00            [12] 2868 	mov	r7,#0x00
      0008FA                       2869 00102$:
                           0008FA  2870 	C$u2f_atecc.c$313$2$171 ==.
                                   2871 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:313: private_key[i] ^= RMASK[i];
      0008FA EE               [12] 2872 	mov	a,r6
      0008FB 2C               [12] 2873 	add	a,r4
      0008FC F9               [12] 2874 	mov	r1,a
      0008FD 87 05            [24] 2875 	mov	ar5,@r1
      0008FF EE               [12] 2876 	mov	a,r6
      000900 24r00            [12] 2877 	add	a,#_RMASK
