                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bsp
      000280 E5 81            [12] 1686 	mov	a,sp
      000282 24 FC            [12] 1687 	add	a,#0xfc
      000284 F5 81            [12] 1688 	mov	sp,a
      000286 D0 05            [24] 1689 	pop	ar5
      000288 D0 06            [24] 1690 	pop	ar6
      00028A D0 07            [24] 1691 	pop	ar7
      00028C 90r00r00         [24] 1692 	mov	dptr,#___digits
      00028F E0               [24] 1693 	movx	a,@dptr
      000290 FC               [12] 1694 	mov	r4,a
      000291 A3               [24] 1695 	inc	dptr
      000292 E0               [24] 1696 	movx	a,@dptr
      000293 FD               [12] 1697 	mov	r5,a
      000294 A3               [24] 1698 	inc	dptr
      000295 E0               [24] 1699 	movx	a,@dptr
      000296 FF               [12] 1700 	mov	r7,a
      000297 E5*00            [12] 1701 	mov	a,_bp
      000299 24 08            [12] 1702 	add	a,#0x08
      00029B F8               [12] 1703 	mov	r0,a
      00029C E6               [12] 1704 	mov	a,@r0
      00029D 2C               [12] 1705 	add	a,r4
      00029E FC               [12] 1706 	mov	r4,a
      00029F 08               [12] 1707 	inc	r0
      0002A0 E6               [12] 1708 	mov	a,@r0
      0002A1 3D               [12] 1709 	addc	a,r5
      0002A2 FD               [12] 1710 	mov	r5,a
      0002A3 8C 82            [24] 1711 	mov	dpl,r4
      0002A5 8D 83            [24] 1712 	mov	dph,r5
      0002A7 8F F0            [24] 1713 	mov	b,r7
      0002A9 12r00r00         [24] 1714 	lcall	__gptrget
      0002AC FC               [12] 1715 	mov	r4,a
      0002AD A8*00            [24] 1716 	mov	r0,_bp
      0002AF 08               [12] 1717 	inc	r0
      0002B0 86 82            [24] 1718 	mov	dpl,@r0
      0002B2 08               [12] 1719 	inc	r0
      0002B3 86 83            [24] 1720 	mov	dph,@r0
      0002B5 08               [12] 1721 	inc	r0
      0002B6 86 F0            [24] 1722 	mov	b,@r0
      0002B8 EC               [12] 1723 	mov	a,r4
      0002B9 12r00r00         [24] 1724 	lcall	__gptrput
                           0002BC  1725 	C$bsp.c$112$1$154 ==.
                                   1726 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:112: i /= n;
      0002BC E5*00            [12] 1727 	mov	a,_bp
      0002BE 24 04            [12] 1728 	add	a,#0x04
      0002C0 F8               [12] 1729 	mov	r0,a
      0002C1 E6               [12] 1730 	mov	a,@r0
      0002C2 C0 E0            [24] 1731 	push	acc
      0002C4 08               [12] 1732 	inc	r0
      0002C5 E6               [12] 1733 	mov	a,@r0
      0002C6 C0 E0            [24] 1734 	push	acc
      0002C8 08               [12] 1735 	inc	r0
      0002C9 E6               [12] 1736 	mov	a,@r0
      0002CA C0 E0            [24] 1737 	push	acc
      0002CC 08               [12] 1738 	inc	r0
      0002CD E6               [12] 1739 	mov	a,@r0
      0002CE C0 E0            [24] 1740 	push	acc
      0002D0 E5*00            [12] 1741 	mov	a,_bp
      0002D2 24 FA            [12] 1742 	add	a,#0xfa
      0002D4 F8               [12] 1743 	mov	r0,a
      0002D5 86 82            [24] 1744 	mov	dpl,@r0
      0002D7 08               [12] 1745 	inc	r0
      0002D8 86 83            [24] 1746 	mov	dph,@r0
      0002DA 08               [12] 1747 	inc	r0
      0002DB 86 F0            [24] 1748 	mov	b,@r0
      0002DD 08               [12] 1749 	inc	r0
      0002DE E6               [12] 1750 	mov	a,@r0
      0002DF 12r00r00         [24] 1751 	lcall	__divulong
      0002E2 AC 82            [24] 1752 	mov	r4,dpl
      0002E4 AD 83            [24] 1753 	mov	r5,dph
      0002E6 AE F0            [24] 1754 	mov	r6,b
      0002E8 FF               [12] 1755 	mov	r7,a
      0002E9 E5 81            [12] 1756 	mov	a,sp
      0002EB 24 FC            [12] 1757 	add	a,#0xfc
      0002ED F5 81            [12] 1758 	mov	sp,a
      0002EF E5*00            [12] 1759 	mov	a,_bp
      0002F1 24 FA            [12] 1760 	add	a,#0xfa
      0002F3 F8               [12] 1761 	mov	r0,a
      0002F4 A6 04            [24] 1762 	mov	@r0,ar4
      0002F6 08               [12] 1763 	inc	r0
      0002F7 A6 05            [24] 1764 	mov	@r0,ar5
      0002F9 08               [12] 1765 	inc	r0
      0002FA A6 06            [24] 1766 	mov	@r0,ar6
      0002FC 08               [12] 1767 	inc	r0
      0002FD A6 07            [24] 1768 	mov	@r0,ar7
                           0002FF  1769 	C$bsp.c$113$1$154 ==.
                                   1770 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:113: }while(i);
      0002FF D0 07            [24] 1771 	pop	ar7
      000301 D0 06            [24] 1772 	pop	ar6
      000303 D0 05            [24] 1773 	pop	ar5
      000305 E5*00            [12] 1774 	mov	a,_bp
      000307 24 FA            [12] 1775 	add	a,#0xfa
      000309 F8               [12] 1776 	mov	r0,a
      00030A E6               [12] 1777 	mov	a,@r0
      00030B 08               [12] 1778 	inc	r0
      00030C 46               [12] 1779 	orl	a,@r0
      00030D 08               [12] 1780 	inc	r0
      00030E 46               [12] 1781 	orl	a,@r0
      00030F 08               [12] 1782 	inc	r0
      000310 46               [12] 1783 	orl	a,@r0
      000311 60 03            [24] 1784 	jz	00109$
      000313 02r01rED         [24] 1785 	ljmp	00101$
      000316                       1786 00109$:
      000316 85*00 81         [24] 1787 	mov	sp,_bp
      000319 D0*00            [24] 1788 	pop	_bp
                           00031B  1789 	C$bsp.c$114$1$154 ==.
                           00031B  1790 	XFbsp$int2str_map_n$0$0 ==.
      00031B 22               [24] 1791 	ret
                                   1792 ;------------------------------------------------------------
                                   1793 ;Allocation info for local variables in function '__int2strn'
                                   1794 ;------------------------------------------------------------
                                   1795 ;n                         Allocated to stack - _bp -3
                                   1796 ;i                         Allocated to stack - _bp +1
                                   1797 ;snum                      Allocated to stack - _bp +5
                                   1798 ;------------------------------------------------------------
                           00031C  1799 	G$__int2strn$0$0 ==.
                           00031C  1800 	C$bsp.c$119$1$154 ==.
                                   1801 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:119: char * __int2strn(int32_t i, uint8_t n)
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function __int2strn
                                   1804 ;	-----------------------------------------
      00031C                       1805 ___int2strn:
      00031C C0*00            [24] 1806 	push	_bp
      00031E 85 81*00         [24] 1807 	mov	_bp,sp
      000321 C0 82            [24] 1808 	push	dpl
      000323 C0 83            [24] 1809 	push	dph
      000325 C0 F0            [24] 1810 	push	b
      000327 C0 E0            [24] 1811 	push	acc
      000329 05 81            [12] 1812 	inc	sp
      00032B 05 81            [12] 1813 	inc	sp
      00032D 05 81            [12] 1814 	inc	sp
                           00032F  1815 	C$bsp.c$121$1$154 ==.
                                   1816 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:121: char * snum = __int2str_buf;
      00032F E5*00            [12] 1817 	mov	a,_bp
      000331 24 05            [12] 1818 	add	a,#0x05
      000333 F8               [12] 1819 	mov	r0,a
      000334 76r00            [12] 1820 	mov	@r0,#___int2str_buf
      000336 08               [12] 1821 	inc	r0
      000337 76s00            [12] 1822 	mov	@r0,#(___int2str_buf >> 8)
      000339 08               [12] 1823 	inc	r0
      00033A 76 00            [12] 1824 	mov	@r0,#0x00
                           00033C  1825 	C$bsp.c$122$1$157 ==.
                                   1826 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:122: if (i<0) *snum++ = '-';
      00033C A8*00            [24] 1827 	mov	r0,_bp
      00033E 08               [12] 1828 	inc	r0
      00033F 08               [12] 1829 	inc	r0
      000340 08               [12] 1830 	inc	r0
      000341 08               [12] 1831 	inc	r0
      000342 E6               [12] 1832 	mov	a,@r0
      000343 30 E7 18         [24] 1833 	jnb	acc.7,00102$
      000346 90r00r00         [24] 1834 	mov	dptr,#___int2str_buf
      000349 74 2D            [12] 1835 	mov	a,#0x2d
      00034B F0               [24] 1836 	movx	@dptr,a
      00034C E5*00            [12] 1837 	mov	a,_bp
      00034E 24 05            [12] 1838 	add	a,#0x05
      000350 F8               [12] 1839 	mov	r0,a
      000351 74 01            [12] 1840 	mov	a,#0x01
      000353 24r00            [12] 1841 	add	a,#___int2str_buf
      000355 F6               [12] 1842 	mov	@r0,a
      000356 E4               [12] 1843 	clr	a
      000357 34s00            [12] 1844 	addc	a,#(___int2str_buf >> 8)
      000359 08               [12] 1845 	inc	r0
      00035A F6               [12] 1846 	mov	@r0,a
      00035B 08               [12] 1847 	inc	r0
      00035C 76 00            [12] 1848 	mov	@r0,#0x00
      00035E                       1849 00102$:
                           00035E  1850 	C$bsp.c$123$1$157 ==.
                                   1851 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:123: int2str_reduce_n(&snum, i, n);
      00035E E5*00            [12] 1852 	mov	a,_bp
      000360 24 05            [12] 1853 	add	a,#0x05
      000362 FB               [12] 1854 	mov	r3,a
      000363 FA               [12] 1855 	mov	r2,a
      000364 7E 00            [12] 1856 	mov	r6,#0x00
      000366 7F 40            [12] 1857 	mov	r7,#0x40
      000368 C0 03            [24] 1858 	push	ar3
      00036A E5*00            [12] 1859 	mov	a,_bp
      00036C 24 FD            [12] 1860 	add	a,#0xfd
      00036E F8               [12] 1861 	mov	r0,a
      00036F E6               [12] 1862 	mov	a,@r0
      000370 C0 E0            [24] 1863 	push	acc
      000372 A8*00            [24] 1864 	mov	r0,_bp
      000374 08               [12] 1865 	inc	r0
      000375 E6               [12] 1866 	mov	a,@r0
      000376 C0 E0            [24] 1867 	push	acc
      000378 08               [12] 1868 	inc	r0
      000379 E6               [12] 1869 	mov	a,@r0
      00037A C0 E0            [24] 1870 	push	acc
      00037C 08               [12] 1871 	inc	r0
      00037D E6               [12] 1872 	mov	a,@r0
      00037E C0 E0            [24] 1873 	push	acc
      000380 08               [12] 1874 	inc	r0
      000381 E6               [12] 1875 	mov	a,@r0
      000382 C0 E0            [24] 1876 	push	acc
      000384 8A 82            [24] 1877 	mov	dpl,r2
      000386 8E 83            [24] 1878 	mov	dph,r6
      000388 8F F0            [24] 1879 	mov	b,r7
      00038A 12r01r83         [24] 1880 	lcall	_int2str_reduce_n
      00038D E5 81            [12] 1881 	mov	a,sp
      00038F 24 FB            [12] 1882 	add	a,#0xfb
      000391 F5 81            [12] 1883 	mov	sp,a
      000393 D0 03            [24] 1884 	pop	ar3
                           000395  1885 	C$bsp.c$124$1$157 ==.
                                   1886 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:124: *snum = '\0';
      000395 E5*00            [12] 1887 	mov	a,_bp
      000397 24 05            [12] 1888 	add	a,#0x05
      000399 F8               [12] 1889 	mov	r0,a
      00039A 86 05            [24] 1890 	mov	ar5,@r0
      00039C 08               [12] 1891 	inc	r0
      00039D 86 06            [24] 1892 	mov	ar6,@r0
      00039F 08               [12] 1893 	inc	r0
      0003A0 86 07            [24] 1894 	mov	ar7,@r0
      0003A2 8D 82            [24] 1895 	mov	dpl,r5
      0003A4 8E 83            [24] 1896 	mov	dph,r6
      0003A6 8F F0            [24] 1897 	mov	b,r7
      0003A8 E4               [12] 1898 	clr	a
      0003A9 12r00r00         [24] 1899 	lcall	__gptrput
                           0003AC  1900 	C$bsp.c$125$1$157 ==.
                                   1901 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:125: int2str_map_n(&snum, i, n);
      0003AC 7F 00            [12] 1902 	mov	r7,#0x00
      0003AE 7E 40            [12] 1903 	mov	r6,#0x40
      0003B0 E5*00            [12] 1904 	mov	a,_bp
      0003B2 24 FD            [12] 1905 	add	a,#0xfd
      0003B4 F8               [12] 1906 	mov	r0,a
      0003B5 E6               [12] 1907 	mov	a,@r0
      0003B6 C0 E0            [24] 1908 	push	acc
      0003B8 A8*00            [24] 1909 	mov	r0,_bp
      0003BA 08               [12] 1910 	inc	r0
      0003BB E6               [12] 1911 	mov	a,@r0
      0003BC C0 E0            [24] 1912 	push	acc
      0003BE 08               [12] 1913 	inc	r0
      0003BF E6               [12] 1914 	mov	a,@r0
      0003C0 C0 E0            [24] 1915 	push	acc
      0003C2 08               [12] 1916 	inc	r0
      0003C3 E6               [12] 1917 	mov	a,@r0
      0003C4 C0 E0            [24] 1918 	push	acc
      0003C6 08               [12] 1919 	inc	r0
      0003C7 E6               [12] 1920 	mov	a,@r0
      0003C8 C0 E0            [24] 1921 	push	acc
      0003CA 8B 82            [24] 1922 	mov	dpl,r3
      0003CC 8F 83            [24] 1923 	mov	dph,r7
      0003CE 8E F0            [24] 1924 	mov	b,r6
      0003D0 12r01rDD         [24] 1925 	lcall	_int2str_map_n
      0003D3 E5 81            [12] 1926 	mov	a,sp
      0003D5 24 FB            [12] 1927 	add	a,#0xfb
      0003D7 F5 81            [12] 1928 	mov	sp,a
                           0003D9  1929 	C$bsp.c$126$1$157 ==.
                                   1930 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:126: return snum;
      0003D9 E5*00            [12] 1931 	mov	a,_bp
      0003DB 24 05            [12] 1932 	add	a,#0x05
      0003DD F8               [12] 1933 	mov	r0,a
      0003DE 86 82            [24] 1934 	mov	dpl,@r0
      0003E0 08               [12] 1935 	inc	r0
      0003E1 86 83            [24] 1936 	mov	dph,@r0
      0003E3 08               [12] 1937 	inc	r0
      0003E4 86 F0            [24] 1938 	mov	b,@r0
      0003E6 85*00 81         [24] 1939 	mov	sp,_bp
      0003E9 D0*00            [24] 1940 	pop	_bp
                           0003EB  1941 	C$bsp.c$127$1$157 ==.
                           0003EB  1942 	XG$__int2strn$0$0 ==.
      0003EB 22               [24] 1943 	ret
                                   1944 ;------------------------------------------------------------
                                   1945 ;Allocation info for local variables in function 'u2f_putd'
                                   1946 ;------------------------------------------------------------
                                   1947 ;i                         Allocated to registers r4 r5 r6 r7 
                                   1948 ;------------------------------------------------------------
                           0003EC  1949 	G$u2f_putd$0$0 ==.
                           0003EC  1950 	C$bsp.c$129$1$157 ==.
                                   1951 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:129: void u2f_putd(int32_t i)
                                   1952 ;	-----------------------------------------
                                   1953 ;	 function u2f_putd
                                   1954 ;	-----------------------------------------
      0003EC                       1955 _u2f_putd:
      0003EC AC 82            [24] 1956 	mov	r4,dpl
      0003EE AD 83            [24] 1957 	mov	r5,dph
      0003F0 AE F0            [24] 1958 	mov	r6,b
      0003F2 FF               [12] 1959 	mov	r7,a
                           0003F3  1960 	C$bsp.c$131$1$159 ==.
                                   1961 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:131: u2f_prints(dint2str((int32_t)i));
      0003F3 74 0A            [12] 1962 	mov	a,#0x0a
      0003F5 C0 E0            [24] 1963 	push	acc
      0003F7 8C 82            [24] 1964 	mov	dpl,r4
      0003F9 8D 83            [24] 1965 	mov	dph,r5
      0003FB 8E F0            [24] 1966 	mov	b,r6
      0003FD EF               [12] 1967 	mov	a,r7
      0003FE 12r03r1C         [24] 1968 	lcall	___int2strn
      000401 AD 82            [24] 1969 	mov	r5,dpl
      000403 AE 83            [24] 1970 	mov	r6,dph
      000405 AF F0            [24] 1971 	mov	r7,b
      000407 15 81            [12] 1972 	dec	sp
      000409 8D 82            [24] 1973 	mov	dpl,r5
      00040B 8E 83            [24] 1974 	mov	dph,r6
      00040D 8F F0            [24] 1975 	mov	b,r7
      00040F 12r01r58         [24] 1976 	lcall	_u2f_prints
                           000412  1977 	C$bsp.c$132$1$159 ==.
                           000412  1978 	XG$u2f_putd$0$0 ==.
      000412 22               [24] 1979 	ret
                                   1980 ;------------------------------------------------------------
                                   1981 ;Allocation info for local variables in function 'u2f_putx'
                                   1982 ;------------------------------------------------------------
                                   1983 ;i                         Allocated to registers r4 r5 r6 r7 
                                   1984 ;------------------------------------------------------------
                           000413  1985 	G$u2f_putx$0$0 ==.
                           000413  1986 	C$bsp.c$134$1$159 ==.
                                   1987 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:134: void u2f_putx(int32_t i)
                                   1988 ;	-----------------------------------------
                                   1989 ;	 function u2f_putx
                                   1990 ;	-----------------------------------------
      000413                       1991 _u2f_putx:
      000413 AC 82            [24] 1992 	mov	r4,dpl
      000415 AD 83            [24] 1993 	mov	r5,dph
      000417 AE F0            [24] 1994 	mov	r6,b
      000419 FF               [12] 1995 	mov	r7,a
                           00041A  1996 	C$bsp.c$136$1$161 ==.
                                   1997 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:136: u2f_prints(xint2str(i));
      00041A 74 10            [12] 1998 	mov	a,#0x10
      00041C C0 E0            [24] 1999 	push	acc
      00041E 8C 82            [24] 2000 	mov	dpl,r4
      000420 8D 83            [24] 2001 	mov	dph,r5
      000422 8E F0            [24] 2002 	mov	b,r6
      000424 EF               [12] 2003 	mov	a,r7
      000425 12r03r1C         [24] 2004 	lcall	___int2strn
      000428 AD 82            [24] 2005 	mov	r5,dpl
      00042A AE 83            [24] 2006 	mov	r6,dph
      00042C AF F0            [24] 2007 	mov	r7,b
      00042E 15 81            [12] 2008 	dec	sp
      000430 8D 82            [24] 2009 	mov	dpl,r5
      000432 8E 83            [24] 2010 	mov	dph,r6
      000434 8F F0            [24] 2011 	mov	b,r7
      000436 12r01r58         [24] 2012 	lcall	_u2f_prints
                           000439  2013 	C$bsp.c$137$1$161 ==.
                           000439  2014 	XG$u2f_putx$0$0 ==.
      000439 22               [24] 2015 	ret
                                   2016 ;------------------------------------------------------------
                                   2017 ;Allocation info for local variables in function 'put_space'
                                   2018 ;------------------------------------------------------------
                           00043A  2019 	Fbsp$put_space$0$0 ==.
                           00043A  2020 	C$bsp.c$139$1$161 ==.
                                   2021 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:139: static void put_space()
                                   2022 ;	-----------------------------------------
                                   2023 ;	 function put_space
                                   2024 ;	-----------------------------------------
      00043A                       2025 _put_space:
                           00043A  2026 	C$bsp.c$141$1$162 ==.
                                   2027 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:141: u2f_prints(" ");
      00043A 90r00r06         [24] 2028 	mov	dptr,#___str_2
      00043D 75 F0 80         [24] 2029 	mov	b,#0x80
      000440 12r01r58         [24] 2030 	lcall	_u2f_prints
                           000443  2031 	C$bsp.c$142$1$162 ==.
                           000443  2032 	XFbsp$put_space$0$0 ==.
      000443 22               [24] 2033 	ret
                                   2034 ;------------------------------------------------------------
                                   2035 ;Allocation info for local variables in function 'put_line'
                                   2036 ;------------------------------------------------------------
                           000444  2037 	Fbsp$put_line$0$0 ==.
                           000444  2038 	C$bsp.c$143$1$162 ==.
                                   2039 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:143: static void put_line()
                                   2040 ;	-----------------------------------------
                                   2041 ;	 function put_line
                                   2042 ;	-----------------------------------------
      000444                       2043 _put_line:
                           000444  2044 	C$bsp.c$145$1$163 ==.
                                   2045 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:145: u2f_prints("\r\n");
      000444 90r00r03         [24] 2046 	mov	dptr,#___str_1
      000447 75 F0 80         [24] 2047 	mov	b,#0x80
      00044A 12r01r58         [24] 2048 	lcall	_u2f_prints
                           00044D  2049 	C$bsp.c$146$1$163 ==.
                           00044D  2050 	XFbsp$put_line$0$0 ==.
      00044D 22               [24] 2051 	ret
                                   2052 ;------------------------------------------------------------
                                   2053 ;Allocation info for local variables in function 'u2f_printd'
                                   2054 ;------------------------------------------------------------
                                   2055 ;tag                       Allocated to stack - _bp -5
                                   2056 ;c                         Allocated to stack - _bp -6
                                   2057 ;args                      Allocated to registers r7 
                                   2058 ;------------------------------------------------------------
                           00044E  2059 	G$u2f_printd$0$0 ==.
                           00044E  2060 	C$bsp.c$148$1$163 ==.
                                   2061 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:148: void u2f_printd(const char * tag, uint8_t c, ...)
                                   2062 ;	-----------------------------------------
                                   2063 ;	 function u2f_printd
                                   2064 ;	-----------------------------------------
      00044E                       2065 _u2f_printd:
      00044E C0*00            [24] 2066 	push	_bp
      000450 85 81*00         [24] 2067 	mov	_bp,sp
                           000453  2068 	C$bsp.c$151$1$165 ==.
                                   2069 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:151: u2f_prints(tag);
      000453 E5*00            [12] 2070 	mov	a,_bp
      000455 24 FB            [12] 2071 	add	a,#0xfb
      000457 F8               [12] 2072 	mov	r0,a
      000458 86 82            [24] 2073 	mov	dpl,@r0
      00045A 08               [12] 2074 	inc	r0
      00045B 86 83            [24] 2075 	mov	dph,@r0
      00045D 08               [12] 2076 	inc	r0
      00045E 86 F0            [24] 2077 	mov	b,@r0
      000460 12r01r58         [24] 2078 	lcall	_u2f_prints
                           000463  2079 	C$bsp.c$152$2$166 ==.
                                   2080 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:152: va_start(args,c);
      000463 E5*00            [12] 2081 	mov	a,_bp
      000465 24 FA            [12] 2082 	add	a,#0xfa
      000467 FF               [12] 2083 	mov	r7,a
                           000468  2084 	C$bsp.c$153$2$168 ==.
                                   2085 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:153: while(c--)
      000468 E5*00            [12] 2086 	mov	a,_bp
      00046A 24 FA            [12] 2087 	add	a,#0xfa
      00046C F8               [12] 2088 	mov	r0,a
      00046D 86 06            [24] 2089 	mov	ar6,@r0
      00046F                       2090 00101$:
      00046F 8E 05            [24] 2091 	mov	ar5,r6
      000471 1E               [12] 2092 	dec	r6
      000472 E5*00            [12] 2093 	mov	a,_bp
      000474 24 FA            [12] 2094 	add	a,#0xfa
      000476 F8               [12] 2095 	mov	r0,a
      000477 A6 06            [24] 2096 	mov	@r0,ar6
      000479 ED               [12] 2097 	mov	a,r5
      00047A 60 25            [24] 2098 	jz	00108$
                           00047C  2099 	C$bsp.c$155$2$167 ==.
                                   2100 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:155: u2f_putd((int32_t)va_arg(args, int16_t));
      00047C EF               [12] 2101 	mov	a,r7
      00047D 24 FE            [12] 2102 	add	a,#0xfe
      00047F FD               [12] 2103 	mov	r5,a
      000480 FF               [12] 2104 	mov	r7,a
      000481 8D 01            [24] 2105 	mov	ar1,r5
      000483 87 04            [24] 2106 	mov	ar4,@r1
      000485 09               [12] 2107 	inc	r1
      000486 87 05            [24] 2108 	mov	ar5,@r1
      000488 19               [12] 2109 	dec	r1
      000489 ED               [12] 2110 	mov	a,r5
      00048A 33               [12] 2111 	rlc	a
      00048B 95 E0            [12] 2112 	subb	a,acc
      00048D FB               [12] 2113 	mov	r3,a
      00048E 8C 82            [24] 2114 	mov	dpl,r4
      000490 8D 83            [24] 2115 	mov	dph,r5
      000492 8B F0            [24] 2116 	mov	b,r3
      000494 C0 07            [24] 2117 	push	ar7
      000496 C0 06            [24] 2118 	push	ar6
      000498 12r03rEC         [24] 2119 	lcall	_u2f_putd
      00049B D0 06            [24] 2120 	pop	ar6
      00049D D0 07            [24] 2121 	pop	ar7
      00049F 80 CE            [24] 2122 	sjmp	00101$
      0004A1                       2123 00108$:
      0004A1 E5*00            [12] 2124 	mov	a,_bp
      0004A3 24 FA            [12] 2125 	add	a,#0xfa
      0004A5 F8               [12] 2126 	mov	r0,a
      0004A6 A6 06            [24] 2127 	mov	@r0,ar6
                           0004A8  2128 	C$bsp.c$158$1$165 ==.
                                   2129 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:158: put_line();
      0004A8 12r04r44         [24] 2130 	lcall	_put_line
                           0004AB  2131 	C$bsp.c$159$2$168 ==.
                                   2132 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:159: va_end(args);
      0004AB D0*00            [24] 2133 	pop	_bp
                           0004AD  2134 	C$bsp.c$160$2$168 ==.
                           0004AD  2135 	XG$u2f_printd$0$0 ==.
      0004AD 22               [24] 2136 	ret
                                   2137 ;------------------------------------------------------------
                                   2138 ;Allocation info for local variables in function 'u2f_printl'
                                   2139 ;------------------------------------------------------------
                                   2140 ;tag                       Allocated to stack - _bp -5
                                   2141 ;c                         Allocated to stack - _bp -6
                                   2142 ;args                      Allocated to registers r7 
                                   2143 ;------------------------------------------------------------
                           0004AE  2144 	G$u2f_printl$0$0 ==.
                           0004AE  2145 	C$bsp.c$162$2$168 ==.
                                   2146 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:162: void u2f_printl(const char * tag, uint8_t c, ...)
                                   2147 ;	-----------------------------------------
                                   2148 ;	 function u2f_printl
                                   2149 ;	-----------------------------------------
      0004AE                       2150 _u2f_printl:
      0004AE C0*00            [24] 2151 	push	_bp
      0004B0 85 81*00         [24] 2152 	mov	_bp,sp
                           0004B3  2153 	C$bsp.c$165$1$170 ==.
                                   2154 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:165: u2f_prints(tag);
      0004B3 E5*00            [12] 2155 	mov	a,_bp
      0004B5 24 FB            [12] 2156 	add	a,#0xfb
      0004B7 F8               [12] 2157 	mov	r0,a
      0004B8 86 82            [24] 2158 	mov	dpl,@r0
      0004BA 08               [12] 2159 	inc	r0
      0004BB 86 83            [24] 2160 	mov	dph,@r0
      0004BD 08               [12] 2161 	inc	r0
      0004BE 86 F0            [24] 2162 	mov	b,@r0
      0004C0 12r01r58         [24] 2163 	lcall	_u2f_prints
                           0004C3  2164 	C$bsp.c$166$2$171 ==.
                                   2165 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:166: va_start(args,c);
      0004C3 E5*00            [12] 2166 	mov	a,_bp
      0004C5 24 FA            [12] 2167 	add	a,#0xfa
      0004C7 FF               [12] 2168 	mov	r7,a
                           0004C8  2169 	C$bsp.c$167$2$172 ==.
                                   2170 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:167: while(c--)
      0004C8 E5*00            [12] 2171 	mov	a,_bp
      0004CA 24 FA            [12] 2172 	add	a,#0xfa
      0004CC F8               [12] 2173 	mov	r0,a
      0004CD 86 06            [24] 2174 	mov	ar6,@r0
      0004CF                       2175 00101$:
      0004CF 8E 05            [24] 2176 	mov	ar5,r6
      0004D1 1E               [12] 2177 	dec	r6
      0004D2 E5*00            [12] 2178 	mov	a,_bp
      0004D4 24 FA            [12] 2179 	add	a,#0xfa
      0004D6 F8               [12] 2180 	mov	r0,a
      0004D7 A6 06            [24] 2181 	mov	@r0,ar6
      0004D9 ED               [12] 2182 	mov	a,r5
      0004DA 60 32            [24] 2183 	jz	00108$
                           0004DC  2184 	C$bsp.c$169$2$172 ==.
                                   2185 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:169: u2f_putl(va_arg(args, int32_t));
      0004DC EF               [12] 2186 	mov	a,r7
      0004DD 24 FC            [12] 2187 	add	a,#0xfc
      0004DF FD               [12] 2188 	mov	r5,a
      0004E0 FF               [12] 2189 	mov	r7,a
      0004E1 8D 01            [24] 2190 	mov	ar1,r5
      0004E3 87 02            [24] 2191 	mov	ar2,@r1
      0004E5 09               [12] 2192 	inc	r1
      0004E6 87 03            [24] 2193 	mov	ar3,@r1
      0004E8 09               [12] 2194 	inc	r1
      0004E9 87 04            [24] 2195 	mov	ar4,@r1
      0004EB 09               [12] 2196 	inc	r1
      0004EC 87 05            [24] 2197 	mov	ar5,@r1
      0004EE 19               [12] 2198 	dec	r1
      0004EF 19               [12] 2199 	dec	r1
      0004F0 19               [12] 2200 	dec	r1
      0004F1 8A 82            [24] 2201 	mov	dpl,r2
      0004F3 8B 83            [24] 2202 	mov	dph,r3
      0004F5 8C F0            [24] 2203 	mov	b,r4
      0004F7 ED               [12] 2204 	mov	a,r5
      0004F8 C0 07            [24] 2205 	push	ar7
