                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f
                                   1664 ;Allocation info for local variables in function 'dump_signature_der'
                                   1665 ;------------------------------------------------------------
                                   1666 ;sig                       Allocated to stack - _bp +1
                                   1667 ;pad_s                     Allocated to registers r5 
                                   1668 ;pad_r                     Allocated to registers r7 
                                   1669 ;i                         Allocated to stack - _bp +4
                                   1670 ;------------------------------------------------------------
                           0002D9  1671 	Fu2f$dump_signature_der$0$0 ==.
                           0002D9  1672 	C$u2f.c$108$1$137 ==.
                                   1673 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:108: static void dump_signature_der(uint8_t * sig)
                                   1674 ;	-----------------------------------------
                                   1675 ;	 function dump_signature_der
                                   1676 ;	-----------------------------------------
      0002D9                       1677 _dump_signature_der:
      0002D9 C0*00            [24] 1678 	push	_bp
      0002DB 85 81*00         [24] 1679 	mov	_bp,sp
      0002DE C0 82            [24] 1680 	push	dpl
      0002E0 C0 83            [24] 1681 	push	dph
      0002E2 C0 F0            [24] 1682 	push	b
      0002E4 05 81            [12] 1683 	inc	sp
      0002E6 05 81            [12] 1684 	inc	sp
                           0002E8  1685 	C$u2f.c$110$1$139 ==.
                                   1686 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:110: uint8_t pad_s = (sig[32] & 0x80) == 0x80;
      0002E8 A8*00            [24] 1687 	mov	r0,_bp
      0002EA 08               [12] 1688 	inc	r0
      0002EB 74 20            [12] 1689 	mov	a,#0x20
      0002ED 26               [12] 1690 	add	a,@r0
      0002EE FA               [12] 1691 	mov	r2,a
      0002EF E4               [12] 1692 	clr	a
      0002F0 08               [12] 1693 	inc	r0
      0002F1 36               [12] 1694 	addc	a,@r0
      0002F2 FB               [12] 1695 	mov	r3,a
      0002F3 08               [12] 1696 	inc	r0
      0002F4 86 04            [24] 1697 	mov	ar4,@r0
      0002F6 8A 82            [24] 1698 	mov	dpl,r2
      0002F8 8B 83            [24] 1699 	mov	dph,r3
      0002FA 8C F0            [24] 1700 	mov	b,r4
      0002FC 12r00r00         [24] 1701 	lcall	__gptrget
      0002FF FA               [12] 1702 	mov	r2,a
      000300 53 02 80         [24] 1703 	anl	ar2,#0x80
      000303 E4               [12] 1704 	clr	a
      000304 BA 80 01         [24] 1705 	cjne	r2,#0x80,00103$
      000307 04               [12] 1706 	inc	a
      000308                       1707 00103$:
      000308 FD               [12] 1708 	mov	r5,a
                           000309  1709 	C$u2f.c$111$1$139 ==.
                                   1710 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:111: uint8_t pad_r = (sig[0] & 0x80) == 0x80;
      000309 A8*00            [24] 1711 	mov	r0,_bp
      00030B 08               [12] 1712 	inc	r0
      00030C 86 82            [24] 1713 	mov	dpl,@r0
      00030E 08               [12] 1714 	inc	r0
      00030F 86 83            [24] 1715 	mov	dph,@r0
      000311 08               [12] 1716 	inc	r0
      000312 86 F0            [24] 1717 	mov	b,@r0
      000314 12r00r00         [24] 1718 	lcall	__gptrget
      000317 FC               [12] 1719 	mov	r4,a
      000318 53 04 80         [24] 1720 	anl	ar4,#0x80
      00031B E4               [12] 1721 	clr	a
      00031C BC 80 01         [24] 1722 	cjne	r4,#0x80,00105$
      00031F 04               [12] 1723 	inc	a
      000320                       1724 00105$:
      000320 FF               [12] 1725 	mov	r7,a
                           000321  1726 	C$u2f.c$112$1$139 ==.
                                   1727 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:112: uint8_t i[] = {0x30, 0x44};
      000321 E5*00            [12] 1728 	mov	a,_bp
      000323 24 04            [12] 1729 	add	a,#0x04
      000325 F9               [12] 1730 	mov	r1,a
      000326 77 30            [12] 1731 	mov	@r1,#0x30
      000328 E9               [12] 1732 	mov	a,r1
      000329 04               [12] 1733 	inc	a
      00032A F8               [12] 1734 	mov	r0,a
      00032B 76 44            [12] 1735 	mov	@r0,#0x44
                           00032D  1736 	C$u2f.c$113$1$139 ==.
                                   1737 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:113: i[1] += (pad_s + pad_r);
      00032D 86 03            [24] 1738 	mov	ar3,@r0
      00032F EF               [12] 1739 	mov	a,r7
      000330 2D               [12] 1740 	add	a,r5
      000331 2B               [12] 1741 	add	a,r3
      000332 F6               [12] 1742 	mov	@r0,a
                           000333  1743 	C$u2f.c$119$1$139 ==.
                                   1744 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:119: u2f_response_writeback(i,2);
      000333 89 04            [24] 1745 	mov	ar4,r1
      000335 8C 02            [24] 1746 	mov	ar2,r4
      000337 7B 00            [12] 1747 	mov	r3,#0x00
      000339 7C 40            [12] 1748 	mov	r4,#0x40
      00033B C0 07            [24] 1749 	push	ar7
      00033D C0 05            [24] 1750 	push	ar5
      00033F C0 01            [24] 1751 	push	ar1
      000341 C0 00            [24] 1752 	push	ar0
      000343 74 02            [12] 1753 	mov	a,#0x02
      000345 C0 E0            [24] 1754 	push	acc
      000347 E4               [12] 1755 	clr	a
      000348 C0 E0            [24] 1756 	push	acc
      00034A 8A 82            [24] 1757 	mov	dpl,r2
      00034C 8B 83            [24] 1758 	mov	dph,r3
      00034E 8C F0            [24] 1759 	mov	b,r4
      000350 12r00r00         [24] 1760 	lcall	_u2f_response_writeback
      000353 15 81            [12] 1761 	dec	sp
      000355 15 81            [12] 1762 	dec	sp
      000357 D0 00            [24] 1763 	pop	ar0
                           000359  1764 	C$u2f.c$120$1$139 ==.
                                   1765 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:120: i[1] = 0;
      000359 76 00            [12] 1766 	mov	@r0,#0x00
                           00035B  1767 	C$u2f.c$123$1$139 ==.
                                   1768 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:123: u2f_response_writeback("\x02",1);
      00035B 74 01            [12] 1769 	mov	a,#0x01
      00035D C0 E0            [24] 1770 	push	acc
      00035F E4               [12] 1771 	clr	a
      000360 C0 E0            [24] 1772 	push	acc
      000362 90r00r00         [24] 1773 	mov	dptr,#___str_0
      000365 75 F0 80         [24] 1774 	mov	b,#0x80
      000368 12r00r00         [24] 1775 	lcall	_u2f_response_writeback
      00036B 15 81            [12] 1776 	dec	sp
      00036D 15 81            [12] 1777 	dec	sp
      00036F D0 01            [24] 1778 	pop	ar1
      000371 D0 05            [24] 1779 	pop	ar5
      000373 D0 07            [24] 1780 	pop	ar7
                           000375  1781 	C$u2f.c$124$1$139 ==.
                                   1782 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:124: i[0] = 0x20 + pad_r;
      000375 74 20            [12] 1783 	mov	a,#0x20
      000377 2F               [12] 1784 	add	a,r7
      000378 F7               [12] 1785 	mov	@r1,a
                           000379  1786 	C$u2f.c$125$1$139 ==.
                                   1787 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:125: u2f_response_writeback(i,1 + pad_r);
      000379 8F 03            [24] 1788 	mov	ar3,r7
      00037B 7C 00            [12] 1789 	mov	r4,#0x00
      00037D 0B               [12] 1790 	inc	r3
      00037E BB 00 01         [24] 1791 	cjne	r3,#0x00,00107$
      000381 0C               [12] 1792 	inc	r4
      000382                       1793 00107$:
      000382 89 02            [24] 1794 	mov	ar2,r1
      000384 7E 00            [12] 1795 	mov	r6,#0x00
      000386 7F 40            [12] 1796 	mov	r7,#0x40
      000388 C0 05            [24] 1797 	push	ar5
      00038A C0 01            [24] 1798 	push	ar1
      00038C C0 03            [24] 1799 	push	ar3
      00038E C0 04            [24] 1800 	push	ar4
      000390 8A 82            [24] 1801 	mov	dpl,r2
      000392 8E 83            [24] 1802 	mov	dph,r6
      000394 8F F0            [24] 1803 	mov	b,r7
      000396 12r00r00         [24] 1804 	lcall	_u2f_response_writeback
      000399 15 81            [12] 1805 	dec	sp
      00039B 15 81            [12] 1806 	dec	sp
                           00039D  1807 	C$u2f.c$128$1$139 ==.
                                   1808 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:128: u2f_response_writeback(sig, 32);
      00039D 74 20            [12] 1809 	mov	a,#0x20
      00039F C0 E0            [24] 1810 	push	acc
      0003A1 E4               [12] 1811 	clr	a
      0003A2 C0 E0            [24] 1812 	push	acc
      0003A4 A8*00            [24] 1813 	mov	r0,_bp
      0003A6 08               [12] 1814 	inc	r0
      0003A7 86 82            [24] 1815 	mov	dpl,@r0
      0003A9 08               [12] 1816 	inc	r0
      0003AA 86 83            [24] 1817 	mov	dph,@r0
      0003AC 08               [12] 1818 	inc	r0
      0003AD 86 F0            [24] 1819 	mov	b,@r0
      0003AF 12r00r00         [24] 1820 	lcall	_u2f_response_writeback
      0003B2 15 81            [12] 1821 	dec	sp
      0003B4 15 81            [12] 1822 	dec	sp
                           0003B6  1823 	C$u2f.c$131$1$139 ==.
                                   1824 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:131: u2f_response_writeback("\x02",1);
      0003B6 74 01            [12] 1825 	mov	a,#0x01
      0003B8 C0 E0            [24] 1826 	push	acc
      0003BA E4               [12] 1827 	clr	a
      0003BB C0 E0            [24] 1828 	push	acc
      0003BD 90r00r00         [24] 1829 	mov	dptr,#___str_0
      0003C0 75 F0 80         [24] 1830 	mov	b,#0x80
      0003C3 12r00r00         [24] 1831 	lcall	_u2f_response_writeback
      0003C6 15 81            [12] 1832 	dec	sp
      0003C8 15 81            [12] 1833 	dec	sp
      0003CA D0 01            [24] 1834 	pop	ar1
      0003CC D0 05            [24] 1835 	pop	ar5
                           0003CE  1836 	C$u2f.c$132$1$139 ==.
                                   1837 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:132: i[0] = 0x20 + pad_s;
      0003CE 74 20            [12] 1838 	mov	a,#0x20
      0003D0 2D               [12] 1839 	add	a,r5
      0003D1 F7               [12] 1840 	mov	@r1,a
                           0003D2  1841 	C$u2f.c$133$1$139 ==.
                                   1842 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:133: u2f_response_writeback(i,1 + pad_s);
      0003D2 8D 02            [24] 1843 	mov	ar2,r5
      0003D4 7F 00            [12] 1844 	mov	r7,#0x00
      0003D6 0A               [12] 1845 	inc	r2
      0003D7 BA 00 01         [24] 1846 	cjne	r2,#0x00,00108$
      0003DA 0F               [12] 1847 	inc	r7
      0003DB                       1848 00108$:
      0003DB 89 06            [24] 1849 	mov	ar6,r1
      0003DD 7D 00            [12] 1850 	mov	r5,#0x00
      0003DF 7C 40            [12] 1851 	mov	r4,#0x40
      0003E1 C0 02            [24] 1852 	push	ar2
      0003E3 C0 07            [24] 1853 	push	ar7
      0003E5 8E 82            [24] 1854 	mov	dpl,r6
      0003E7 8D 83            [24] 1855 	mov	dph,r5
      0003E9 8C F0            [24] 1856 	mov	b,r4
      0003EB 12r00r00         [24] 1857 	lcall	_u2f_response_writeback
      0003EE 15 81            [12] 1858 	dec	sp
      0003F0 15 81            [12] 1859 	dec	sp
                           0003F2  1860 	C$u2f.c$136$1$139 ==.
                                   1861 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:136: u2f_response_writeback(sig+32, 32);
      0003F2 A8*00            [24] 1862 	mov	r0,_bp
      0003F4 08               [12] 1863 	inc	r0
      0003F5 74 20            [12] 1864 	mov	a,#0x20
      0003F7 26               [12] 1865 	add	a,@r0
      0003F8 FD               [12] 1866 	mov	r5,a
      0003F9 E4               [12] 1867 	clr	a
      0003FA 08               [12] 1868 	inc	r0
      0003FB 36               [12] 1869 	addc	a,@r0
      0003FC FE               [12] 1870 	mov	r6,a
      0003FD 08               [12] 1871 	inc	r0
      0003FE 86 07            [24] 1872 	mov	ar7,@r0
      000400 74 20            [12] 1873 	mov	a,#0x20
      000402 C0 E0            [24] 1874 	push	acc
      000404 E4               [12] 1875 	clr	a
      000405 C0 E0            [24] 1876 	push	acc
      000407 8D 82            [24] 1877 	mov	dpl,r5
      000409 8E 83            [24] 1878 	mov	dph,r6
      00040B 8F F0            [24] 1879 	mov	b,r7
      00040D 12r00r00         [24] 1880 	lcall	_u2f_response_writeback
      000410 15 81            [12] 1881 	dec	sp
      000412 15 81            [12] 1882 	dec	sp
      000414 85*00 81         [24] 1883 	mov	sp,_bp
      000417 D0*00            [24] 1884 	pop	_bp
                           000419  1885 	C$u2f.c$137$1$139 ==.
                           000419  1886 	XFu2f$dump_signature_der$0$0 ==.
      000419 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'u2f_authenticate'
                                   1890 ;------------------------------------------------------------
                                   1891 ;control                   Allocated to stack - _bp -3
                                   1892 ;req                       Allocated to stack - _bp +1
                                   1893 ;up                        Allocated to stack - _bp +10
                                   1894 ;count                     Allocated to stack - _bp +11
                                   1895 ;sloc0                     Allocated to stack - _bp +4
                                   1896 ;sloc1                     Allocated to stack - _bp +7
                                   1897 ;------------------------------------------------------------
                           00041A  1898 	Fu2f$u2f_authenticate$0$0 ==.
                           00041A  1899 	C$u2f.c$140$1$139 ==.
                                   1900 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:140: static int16_t u2f_authenticate(struct u2f_authenticate_request * req, uint8_t control)
                                   1901 ;	-----------------------------------------
                                   1902 ;	 function u2f_authenticate
                                   1903 ;	-----------------------------------------
      00041A                       1904 _u2f_authenticate:
      00041A C0*00            [24] 1905 	push	_bp
      00041C 85 81*00         [24] 1906 	mov	_bp,sp
      00041F C0 82            [24] 1907 	push	dpl
      000421 C0 83            [24] 1908 	push	dph
      000423 C0 F0            [24] 1909 	push	b
      000425 E5 81            [12] 1910 	mov	a,sp
      000427 24 0B            [12] 1911 	add	a,#0x0b
      000429 F5 81            [12] 1912 	mov	sp,a
                           00042B  1913 	C$u2f.c$143$1$139 ==.
                                   1914 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:143: uint8_t up = 1;
      00042B E5*00            [12] 1915 	mov	a,_bp
      00042D 24 0A            [12] 1916 	add	a,#0x0a
      00042F F8               [12] 1917 	mov	r0,a
      000430 76 01            [12] 1918 	mov	@r0,#0x01
                           000432  1919 	C$u2f.c$146$1$141 ==.
                                   1920 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:146: if (control == U2F_AUTHENTICATE_CHECK)
      000432 E5*00            [12] 1921 	mov	a,_bp
      000434 24 FD            [12] 1922 	add	a,#0xfd
      000436 F8               [12] 1923 	mov	r0,a
      000437 B6 07 48         [24] 1924 	cjne	@r0,#0x07,00105$
                           00043A  1925 	C$u2f.c$148$2$142 ==.
                                   1926 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:148: u2f_hid_set_len(2);
      00043A 90 00 02         [24] 1927 	mov	dptr,#0x0002
      00043D 12r00r00         [24] 1928 	lcall	_u2f_hid_set_len
                           000440  1929 	C$u2f.c$149$2$142 ==.
                                   1930 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:149: if (u2f_load_key(req->kh,req->app) == 0 )//&& u2f_appid_eq(req->kh, req->app) == 0)
      000440 A8*00            [24] 1931 	mov	r0,_bp
      000442 08               [12] 1932 	inc	r0
      000443 74 20            [12] 1933 	mov	a,#0x20
      000445 26               [12] 1934 	add	a,@r0
      000446 FA               [12] 1935 	mov	r2,a
      000447 E4               [12] 1936 	clr	a
      000448 08               [12] 1937 	inc	r0
      000449 36               [12] 1938 	addc	a,@r0
      00044A FB               [12] 1939 	mov	r3,a
      00044B 08               [12] 1940 	inc	r0
      00044C 86 04            [24] 1941 	mov	ar4,@r0
      00044E A8*00            [24] 1942 	mov	r0,_bp
      000450 08               [12] 1943 	inc	r0
      000451 74 41            [12] 1944 	mov	a,#0x41
      000453 26               [12] 1945 	add	a,@r0
      000454 FD               [12] 1946 	mov	r5,a
      000455 E4               [12] 1947 	clr	a
      000456 08               [12] 1948 	inc	r0
      000457 36               [12] 1949 	addc	a,@r0
      000458 FE               [12] 1950 	mov	r6,a
      000459 08               [12] 1951 	inc	r0
      00045A 86 07            [24] 1952 	mov	ar7,@r0
      00045C C0 02            [24] 1953 	push	ar2
      00045E C0 03            [24] 1954 	push	ar3
      000460 C0 04            [24] 1955 	push	ar4
      000462 8D 82            [24] 1956 	mov	dpl,r5
      000464 8E 83            [24] 1957 	mov	dph,r6
      000466 8F F0            [24] 1958 	mov	b,r7
      000468 12r00r00         [24] 1959 	lcall	_u2f_load_key
      00046B AF 82            [24] 1960 	mov	r7,dpl
      00046D 15 81            [12] 1961 	dec	sp
      00046F 15 81            [12] 1962 	dec	sp
      000471 15 81            [12] 1963 	dec	sp
      000473 EF               [12] 1964 	mov	a,r7
      000474 70 06            [24] 1965 	jnz	00102$
                           000476  1966 	C$u2f.c$151$3$143 ==.
                                   1967 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:151: return U2F_SW_CONDITIONS_NOT_SATISFIED;
      000476 90 69 85         [24] 1968 	mov	dptr,#0x6985
      000479 02r06r6C         [24] 1969 	ljmp	00114$
      00047C                       1970 00102$:
                           00047C  1971 	C$u2f.c$155$3$144 ==.
                                   1972 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:155: return U2F_SW_WRONG_DATA;
      00047C 90 69 84         [24] 1973 	mov	dptr,#0x6984
      00047F 02r06r6C         [24] 1974 	ljmp	00114$
      000482                       1975 00105$:
                           000482  1976 	C$u2f.c$159$1$141 ==.
                                   1977 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:159: control != U2F_AUTHENTICATE_SIGN ||
      000482 E5*00            [12] 1978 	mov	a,_bp
      000484 24 FD            [12] 1979 	add	a,#0xfd
      000486 F8               [12] 1980 	mov	r0,a
      000487 B6 03 51         [24] 1981 	cjne	@r0,#0x03,00106$
                           00048A  1982 	C$u2f.c$160$1$141 ==.
                                   1983 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:160: req->khl != U2F_KEY_HANDLE_SIZE  ||
      00048A A8*00            [24] 1984 	mov	r0,_bp
      00048C 08               [12] 1985 	inc	r0
      00048D 74 40            [12] 1986 	mov	a,#0x40
      00048F 26               [12] 1987 	add	a,@r0
      000490 FD               [12] 1988 	mov	r5,a
      000491 E4               [12] 1989 	clr	a
      000492 08               [12] 1990 	inc	r0
      000493 36               [12] 1991 	addc	a,@r0
      000494 FE               [12] 1992 	mov	r6,a
      000495 08               [12] 1993 	inc	r0
      000496 86 07            [24] 1994 	mov	ar7,@r0
      000498 8D 82            [24] 1995 	mov	dpl,r5
      00049A 8E 83            [24] 1996 	mov	dph,r6
      00049C 8F F0            [24] 1997 	mov	b,r7
      00049E 12r00r00         [24] 1998 	lcall	__gptrget
      0004A1 FD               [12] 1999 	mov	r5,a
      0004A2 BD 24 36         [24] 2000 	cjne	r5,#0x24,00106$
                           0004A5  2001 	C$u2f.c$161$1$141 ==.
                                   2002 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:161: u2f_load_key(req->kh, req->app) != 0 //||
      0004A5 A8*00            [24] 2003 	mov	r0,_bp
      0004A7 08               [12] 2004 	inc	r0
      0004A8 74 20            [12] 2005 	mov	a,#0x20
      0004AA 26               [12] 2006 	add	a,@r0
      0004AB FD               [12] 2007 	mov	r5,a
      0004AC E4               [12] 2008 	clr	a
      0004AD 08               [12] 2009 	inc	r0
      0004AE 36               [12] 2010 	addc	a,@r0
      0004AF FE               [12] 2011 	mov	r6,a
      0004B0 08               [12] 2012 	inc	r0
      0004B1 86 07            [24] 2013 	mov	ar7,@r0
      0004B3 A8*00            [24] 2014 	mov	r0,_bp
      0004B5 08               [12] 2015 	inc	r0
      0004B6 74 41            [12] 2016 	mov	a,#0x41
      0004B8 26               [12] 2017 	add	a,@r0
      0004B9 FA               [12] 2018 	mov	r2,a
      0004BA E4               [12] 2019 	clr	a
      0004BB 08               [12] 2020 	inc	r0
      0004BC 36               [12] 2021 	addc	a,@r0
      0004BD FB               [12] 2022 	mov	r3,a
      0004BE 08               [12] 2023 	inc	r0
      0004BF 86 04            [24] 2024 	mov	ar4,@r0
      0004C1 C0 05            [24] 2025 	push	ar5
      0004C3 C0 06            [24] 2026 	push	ar6
      0004C5 C0 07            [24] 2027 	push	ar7
      0004C7 8A 82            [24] 2028 	mov	dpl,r2
      0004C9 8B 83            [24] 2029 	mov	dph,r3
      0004CB 8C F0            [24] 2030 	mov	b,r4
      0004CD 12r00r00         [24] 2031 	lcall	_u2f_load_key
      0004D0 AF 82            [24] 2032 	mov	r7,dpl
      0004D2 15 81            [12] 2033 	dec	sp
      0004D4 15 81            [12] 2034 	dec	sp
      0004D6 15 81            [12] 2035 	dec	sp
      0004D8 EF               [12] 2036 	mov	a,r7
      0004D9 60 0C            [24] 2037 	jz	00107$
      0004DB                       2038 00106$:
                           0004DB  2039 	C$u2f.c$165$2$145 ==.
                                   2040 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:165: u2f_hid_set_len(2);
      0004DB 90 00 02         [24] 2041 	mov	dptr,#0x0002
      0004DE 12r00r00         [24] 2042 	lcall	_u2f_hid_set_len
                           0004E1  2043 	C$u2f.c$166$2$145 ==.
                                   2044 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:166: return U2F_SW_WRONG_PAYLOAD;
      0004E1 90 6A 80         [24] 2045 	mov	dptr,#0x6a80
      0004E4 02r06r6C         [24] 2046 	ljmp	00114$
      0004E7                       2047 00107$:
                           0004E7  2048 	C$u2f.c$171$1$141 ==.
                                   2049 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:171: if (u2f_get_user_feedback())
      0004E7 12r00r00         [24] 2050 	lcall	_u2f_get_user_feedback
      0004EA E5 82            [12] 2051 	mov	a,dpl
      0004EC 60 0C            [24] 2052 	jz	00111$
                           0004EE  2053 	C$u2f.c$173$2$146 ==.
                                   2054 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:173: u2f_hid_set_len(2);
      0004EE 90 00 02         [24] 2055 	mov	dptr,#0x0002
      0004F1 12r00r00         [24] 2056 	lcall	_u2f_hid_set_len
                           0004F4  2057 	C$u2f.c$174$2$146 ==.
                                   2058 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:174: return U2F_SW_CONDITIONS_NOT_SATISFIED;
      0004F4 90 69 85         [24] 2059 	mov	dptr,#0x6985
      0004F7 02r06r6C         [24] 2060 	ljmp	00114$
      0004FA                       2061 00111$:
                           0004FA  2062 	C$u2f.c$177$1$141 ==.
                                   2063 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:177: count = u2f_count();
      0004FA 12r00r00         [24] 2064 	lcall	_u2f_count
      0004FD AC 82            [24] 2065 	mov	r4,dpl
      0004FF AD 83            [24] 2066 	mov	r5,dph
      000501 AE F0            [24] 2067 	mov	r6,b
      000503 FF               [12] 2068 	mov	r7,a
      000504 E5*00            [12] 2069 	mov	a,_bp
      000506 24 0B            [12] 2070 	add	a,#0x0b
      000508 F8               [12] 2071 	mov	r0,a
      000509 A6 04            [24] 2072 	mov	@r0,ar4
      00050B 08               [12] 2073 	inc	r0
      00050C A6 05            [24] 2074 	mov	@r0,ar5
      00050E 08               [12] 2075 	inc	r0
      00050F A6 06            [24] 2076 	mov	@r0,ar6
      000511 08               [12] 2077 	inc	r0
      000512 A6 07            [24] 2078 	mov	@r0,ar7
                           000514  2079 	C$u2f.c$179$1$141 ==.
                                   2080 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:179: u2f_sha256_start();
      000514 12r00r00         [24] 2081 	lcall	_u2f_sha256_start
                           000517  2082 	C$u2f.c$180$1$141 ==.
                                   2083 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:180: u2f_sha256_update(req->app,32);
      000517 A8*00            [24] 2084 	mov	r0,_bp
      000519 08               [12] 2085 	inc	r0
      00051A 74 20            [12] 2086 	mov	a,#0x20
      00051C 26               [12] 2087 	add	a,@r0
      00051D FD               [12] 2088 	mov	r5,a
      00051E E4               [12] 2089 	clr	a
      00051F 08               [12] 2090 	inc	r0
      000520 36               [12] 2091 	addc	a,@r0
      000521 FE               [12] 2092 	mov	r6,a
      000522 08               [12] 2093 	inc	r0
      000523 86 07            [24] 2094 	mov	ar7,@r0
      000525 74 20            [12] 2095 	mov	a,#0x20
      000527 C0 E0            [24] 2096 	push	acc
      000529 8D 82            [24] 2097 	mov	dpl,r5
      00052B 8E 83            [24] 2098 	mov	dph,r6
      00052D 8F F0            [24] 2099 	mov	b,r7
      00052F 12r00r00         [24] 2100 	lcall	_u2f_sha256_update
      000532 15 81            [12] 2101 	dec	sp
                           000534  2102 	C$u2f.c$181$1$141 ==.
                                   2103 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:181: u2f_sha256_update(&up,1);
      000534 E5*00            [12] 2104 	mov	a,_bp
      000536 24 0A            [12] 2105 	add	a,#0x0a
      000538 FF               [12] 2106 	mov	r7,a
      000539 FC               [12] 2107 	mov	r4,a
      00053A 7D 00            [12] 2108 	mov	r5,#0x00
      00053C 7E 40            [12] 2109 	mov	r6,#0x40
      00053E C0 07            [24] 2110 	push	ar7
      000540 74 01            [12] 2111 	mov	a,#0x01
      000542 C0 E0            [24] 2112 	push	acc
      000544 8C 82            [24] 2113 	mov	dpl,r4
      000546 8D 83            [24] 2114 	mov	dph,r5
      000548 8E F0            [24] 2115 	mov	b,r6
      00054A 12r00r00         [24] 2116 	lcall	_u2f_sha256_update
      00054D 15 81            [12] 2117 	dec	sp
                           00054F  2118 	C$u2f.c$182$1$141 ==.
                                   2119 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:182: u2f_sha256_update((uint8_t *)&count,4);
      00054F E5*00            [12] 2120 	mov	a,_bp
      000551 24 0B            [12] 2121 	add	a,#0x0b
      000553 FE               [12] 2122 	mov	r6,a
      000554 FD               [12] 2123 	mov	r5,a
      000555 7C 00            [12] 2124 	mov	r4,#0x00
      000557 7B 40            [12] 2125 	mov	r3,#0x40
      000559 C0 06            [24] 2126 	push	ar6
      00055B 74 04            [12] 2127 	mov	a,#0x04
      00055D C0 E0            [24] 2128 	push	acc
      00055F 8D 82            [24] 2129 	mov	dpl,r5
      000561 8C 83            [24] 2130 	mov	dph,r4
      000563 8B F0            [24] 2131 	mov	b,r3
      000565 12r00r00         [24] 2132 	lcall	_u2f_sha256_update
      000568 15 81            [12] 2133 	dec	sp
                           00056A  2134 	C$u2f.c$183$1$141 ==.
                                   2135 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:183: u2f_sha256_update(req->chal,32);
      00056A 74 20            [12] 2136 	mov	a,#0x20
      00056C C0 E0            [24] 2137 	push	acc
      00056E A8*00            [24] 2138 	mov	r0,_bp
      000570 08               [12] 2139 	inc	r0
      000571 86 82            [24] 2140 	mov	dpl,@r0
      000573 08               [12] 2141 	inc	r0
      000574 86 83            [24] 2142 	mov	dph,@r0
      000576 08               [12] 2143 	inc	r0
      000577 86 F0            [24] 2144 	mov	b,@r0
      000579 12r00r00         [24] 2145 	lcall	_u2f_sha256_update
      00057C 15 81            [12] 2146 	dec	sp
                           00057E  2147 	C$u2f.c$185$1$141 ==.
                                   2148 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:185: u2f_sha256_finish();
      00057E 12r00r00         [24] 2149 	lcall	_u2f_sha256_finish
                           000581  2150 	C$u2f.c$187$1$141 ==.
                                   2151 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:187: if (u2f_ecdsa_sign((uint8_t*)req, req->kh, req->app) == -1)
      000581 A8*00            [24] 2152 	mov	r0,_bp
      000583 08               [12] 2153 	inc	r0
