                                   1678 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:203: rgb(0,light++,0);
      0001CB E5*00            [12] 1679 	mov	a,_bp
      0001CD 24 11            [12] 1680 	add	a,#0x11
      0001CF F8               [12] 1681 	mov	r0,a
      0001D0 86 05            [24] 1682 	mov	ar5,@r0
      0001D2 E5*00            [12] 1683 	mov	a,_bp
      0001D4 24 11            [12] 1684 	add	a,#0x11
      0001D6 F8               [12] 1685 	mov	r0,a
      0001D7 06               [12] 1686 	inc	@r0
      0001D8 E4               [12] 1687 	clr	a
      0001D9 C0 E0            [24] 1688 	push	acc
      0001DB C0 05            [24] 1689 	push	ar5
      0001DD 75 82 00         [24] 1690 	mov	dpl,#0x00
      0001E0 12r00r65         [24] 1691 	lcall	_rgb
      0001E3 15 81            [12] 1692 	dec	sp
      0001E5 15 81            [12] 1693 	dec	sp
      0001E7 02r03r20         [24] 1694 	ljmp	00138$
      0001EA                       1695 00120$:
                           0001EA  1696 	C$main.c$205$4$183 ==.
                                   1697 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:205: if (U2F_BUTTON_IS_PRESSED())
      0001EA 20 95 1F         [24] 1698 	jb	_U2F_BUTTON,00117$
                           0001ED  1699 	C$main.c$206$4$183 ==.
                                   1700 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:206: rgb(0,0,light--);
      0001ED E5*00            [12] 1701 	mov	a,_bp
      0001EF 24 11            [12] 1702 	add	a,#0x11
      0001F1 F8               [12] 1703 	mov	r0,a
      0001F2 86 05            [24] 1704 	mov	ar5,@r0
      0001F4 E5*00            [12] 1705 	mov	a,_bp
      0001F6 24 11            [12] 1706 	add	a,#0x11
      0001F8 F8               [12] 1707 	mov	r0,a
      0001F9 16               [12] 1708 	dec	@r0
      0001FA C0 05            [24] 1709 	push	ar5
      0001FC E4               [12] 1710 	clr	a
      0001FD C0 E0            [24] 1711 	push	acc
      0001FF 75 82 00         [24] 1712 	mov	dpl,#0x00
      000202 12r00r65         [24] 1713 	lcall	_rgb
      000205 15 81            [12] 1714 	dec	sp
      000207 15 81            [12] 1715 	dec	sp
      000209 02r03r20         [24] 1716 	ljmp	00138$
      00020C                       1717 00117$:
                           00020C  1718 	C$main.c$208$4$183 ==.
                                   1719 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:208: rgb(0,light--,0);
      00020C E5*00            [12] 1720 	mov	a,_bp
      00020E 24 11            [12] 1721 	add	a,#0x11
      000210 F8               [12] 1722 	mov	r0,a
      000211 86 05            [24] 1723 	mov	ar5,@r0
      000213 E5*00            [12] 1724 	mov	a,_bp
      000215 24 11            [12] 1725 	add	a,#0x11
      000217 F8               [12] 1726 	mov	r0,a
      000218 16               [12] 1727 	dec	@r0
      000219 E4               [12] 1728 	clr	a
      00021A C0 E0            [24] 1729 	push	acc
      00021C C0 05            [24] 1730 	push	ar5
      00021E 75 82 00         [24] 1731 	mov	dpl,#0x00
      000221 12r00r65         [24] 1732 	lcall	_rgb
      000224 15 81            [12] 1733 	dec	sp
      000226 15 81            [12] 1734 	dec	sp
                           000228  1735 	C$main.c$210$3$182 ==.
                                   1736 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:210: break;
      000228 02r03r20         [24] 1737 	ljmp	00138$
                           00022B  1738 	C$main.c$211$3$182 ==.
                                   1739 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:211: case APP_HID_MSG:
      00022B                       1740 00124$:
                           00022B  1741 	C$main.c$213$3$182 ==.
                                   1742 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:213: if (custom_command(hid_msg))
      00022B 90r00r06         [24] 1743 	mov	dptr,#_hid_msg
      00022E E0               [24] 1744 	movx	a,@dptr
      00022F FB               [12] 1745 	mov	r3,a
      000230 A3               [24] 1746 	inc	dptr
      000231 E0               [24] 1747 	movx	a,@dptr
      000232 FC               [12] 1748 	mov	r4,a
      000233 A3               [24] 1749 	inc	dptr
      000234 E0               [24] 1750 	movx	a,@dptr
      000235 FD               [12] 1751 	mov	r5,a
      000236 8B 82            [24] 1752 	mov	dpl,r3
      000238 8C 83            [24] 1753 	mov	dph,r4
      00023A 8D F0            [24] 1754 	mov	b,r5
      00023C 12r00r00         [24] 1755 	lcall	_custom_command
                           00023F  1756 	C$main.c$222$3$182 ==.
                                   1757 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:222: if (state == APP_HID_MSG)
      00023F 90r00r01         [24] 1758 	mov	dptr,#_state
      000242 E0               [24] 1759 	movx	a,@dptr
      000243 FD               [12] 1760 	mov	r5,a
      000244 BD 01 02         [24] 1761 	cjne	r5,#0x01,00268$
      000247 80 03            [24] 1762 	sjmp	00269$
      000249                       1763 00268$:
      000249 02r03r20         [24] 1764 	ljmp	00138$
      00024C                       1765 00269$:
                           00024C  1766 	C$main.c$223$3$182 ==.
                                   1767 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:223: state = APP_NOTHING;
      00024C 90r00r01         [24] 1768 	mov	dptr,#_state
      00024F E4               [12] 1769 	clr	a
      000250 F0               [24] 1770 	movx	@dptr,a
                           000251  1771 	C$main.c$224$3$182 ==.
                                   1772 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:224: break;
      000251 02r03r20         [24] 1773 	ljmp	00138$
                           000254  1774 	C$main.c$226$3$182 ==.
                                   1775 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:226: case APP_WINK:
      000254                       1776 00129$:
                           000254  1777 	C$main.c$228$1$178 ==.
                                   1778 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:228: rgb_hex(winkc);
      000254 90r00r02         [24] 1779 	mov	dptr,#_winkc
      000257 E0               [24] 1780 	movx	a,@dptr
      000258 FA               [12] 1781 	mov	r2,a
      000259 A3               [24] 1782 	inc	dptr
      00025A E0               [24] 1783 	movx	a,@dptr
      00025B FB               [12] 1784 	mov	r3,a
      00025C A3               [24] 1785 	inc	dptr
      00025D E0               [24] 1786 	movx	a,@dptr
      00025E FC               [12] 1787 	mov	r4,a
      00025F A3               [24] 1788 	inc	dptr
      000260 E0               [24] 1789 	movx	a,@dptr
      000261 8C 07            [24] 1790 	mov	ar7,r4
      000263 8F 06            [24] 1791 	mov	ar6,r7
      000265 8B 07            [24] 1792 	mov	ar7,r3
      000267 C0 06            [24] 1793 	push	ar6
      000269 C0 07            [24] 1794 	push	ar7
      00026B 8A 82            [24] 1795 	mov	dpl,r2
      00026D 12r00r65         [24] 1796 	lcall	_rgb
      000270 15 81            [12] 1797 	dec	sp
      000272 15 81            [12] 1798 	dec	sp
                           000274  1799 	C$main.c$229$3$182 ==.
                                   1800 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:229: light = 1;
      000274 E5*00            [12] 1801 	mov	a,_bp
      000276 24 11            [12] 1802 	add	a,#0x11
      000278 F8               [12] 1803 	mov	r0,a
      000279 76 01            [12] 1804 	mov	@r0,#0x01
                           00027B  1805 	C$main.c$230$3$182 ==.
                                   1806 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:230: ms_wink = get_ms();
      00027B E5*00            [12] 1807 	mov	a,_bp
      00027D 24 03            [12] 1808 	add	a,#0x03
      00027F F8               [12] 1809 	mov	r0,a
      000280 A6*00            [24] 1810 	mov	@r0,__MS_
      000282 08               [12] 1811 	inc	r0
      000283 A6*01            [24] 1812 	mov	@r0,(__MS_ + 1)
                           000285  1813 	C$main.c$231$3$182 ==.
                                   1814 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:231: state = _APP_WINK;
      000285 90r00r01         [24] 1815 	mov	dptr,#_state
      000288 74 03            [12] 1816 	mov	a,#0x03
      00028A F0               [24] 1817 	movx	@dptr,a
                           00028B  1818 	C$main.c$232$1$178 ==.
                                   1819 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:232: break;
      00028B 02r03r20         [24] 1820 	ljmp	00138$
                           00028E  1821 	C$main.c$233$3$182 ==.
                                   1822 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:233: case _APP_WINK:
      00028E                       1823 00130$:
                           00028E  1824 	C$main.c$235$3$182 ==.
                                   1825 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:235: if (ms_since(ms_wink,150))
      00028E AC*00            [24] 1826 	mov	r4,__MS_
      000290 AD*01            [24] 1827 	mov	r5,(__MS_ + 1)
      000292 E5*00            [12] 1828 	mov	a,_bp
      000294 24 03            [12] 1829 	add	a,#0x03
      000296 F8               [12] 1830 	mov	r0,a
      000297 EC               [12] 1831 	mov	a,r4
      000298 C3               [12] 1832 	clr	c
      000299 96               [12] 1833 	subb	a,@r0
      00029A FA               [12] 1834 	mov	r2,a
      00029B ED               [12] 1835 	mov	a,r5
      00029C 08               [12] 1836 	inc	r0
      00029D 96               [12] 1837 	subb	a,@r0
      00029E FB               [12] 1838 	mov	r3,a
      00029F C3               [12] 1839 	clr	c
      0002A0 EA               [12] 1840 	mov	a,r2
      0002A1 94 96            [12] 1841 	subb	a,#0x96
      0002A3 EB               [12] 1842 	mov	a,r3
      0002A4 94 00            [12] 1843 	subb	a,#0x00
      0002A6 92*00            [24] 1844 	mov	b0,c
      0002A8 40 12            [24] 1845 	jc	00162$
      0002AA E5*00            [12] 1846 	mov	a,_bp
      0002AC 24 03            [12] 1847 	add	a,#0x03
      0002AE F8               [12] 1848 	mov	r0,a
      0002AF A6 04            [24] 1849 	mov	@r0,ar4
      0002B1 08               [12] 1850 	inc	r0
      0002B2 A6 05            [24] 1851 	mov	@r0,ar5
      0002B4 EC               [12] 1852 	mov	a,r4
      0002B5 4D               [12] 1853 	orl	a,r5
      0002B6 24 FF            [12] 1854 	add	a,#0xff
      0002B8 92*00            [24] 1855 	mov	b0,c
      0002BA 80 02            [24] 1856 	sjmp	00163$
      0002BC                       1857 00162$:
      0002BC C2*00            [12] 1858 	clr	b0
      0002BE                       1859 00163$:
      0002BE 30*00 4B         [24] 1860 	jnb	b0,00135$
                           0002C1  1861 	C$main.c$237$4$188 ==.
                                   1862 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:237: if (light)
      0002C1 E5*00            [12] 1863 	mov	a,_bp
      0002C3 24 11            [12] 1864 	add	a,#0x11
      0002C5 F8               [12] 1865 	mov	r0,a
      0002C6 E6               [12] 1866 	mov	a,@r0
      0002C7 60 27            [24] 1867 	jz	00132$
                           0002C9  1868 	C$main.c$239$1$178 ==.
                                   1869 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:239: light = 0;
      0002C9 E5*00            [12] 1870 	mov	a,_bp
      0002CB 24 11            [12] 1871 	add	a,#0x11
      0002CD F8               [12] 1872 	mov	r0,a
      0002CE 76 00            [12] 1873 	mov	@r0,#0x00
                           0002D0  1874 	C$main.c$240$5$189 ==.
                                   1875 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:240: rgb_hex(winkc);
      0002D0 90r00r02         [24] 1876 	mov	dptr,#_winkc
      0002D3 E0               [24] 1877 	movx	a,@dptr
      0002D4 FA               [12] 1878 	mov	r2,a
      0002D5 A3               [24] 1879 	inc	dptr
      0002D6 E0               [24] 1880 	movx	a,@dptr
      0002D7 FB               [12] 1881 	mov	r3,a
      0002D8 A3               [24] 1882 	inc	dptr
      0002D9 E0               [24] 1883 	movx	a,@dptr
      0002DA FC               [12] 1884 	mov	r4,a
      0002DB A3               [24] 1885 	inc	dptr
      0002DC E0               [24] 1886 	movx	a,@dptr
      0002DD 8C 07            [24] 1887 	mov	ar7,r4
      0002DF 8B 06            [24] 1888 	mov	ar6,r3
      0002E1 C0 07            [24] 1889 	push	ar7
      0002E3 C0 06            [24] 1890 	push	ar6
      0002E5 8A 82            [24] 1891 	mov	dpl,r2
      0002E7 12r00r65         [24] 1892 	lcall	_rgb
      0002EA 15 81            [12] 1893 	dec	sp
      0002EC 15 81            [12] 1894 	dec	sp
      0002EE 80 16            [24] 1895 	sjmp	00133$
      0002F0                       1896 00132$:
                           0002F0  1897 	C$main.c$244$5$190 ==.
                                   1898 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:244: light = 1;
      0002F0 E5*00            [12] 1899 	mov	a,_bp
      0002F2 24 11            [12] 1900 	add	a,#0x11
      0002F4 F8               [12] 1901 	mov	r0,a
      0002F5 76 01            [12] 1902 	mov	@r0,#0x01
                           0002F7  1903 	C$main.c$245$5$190 ==.
                                   1904 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:245: rgb_hex(0);
      0002F7 E4               [12] 1905 	clr	a
      0002F8 C0 E0            [24] 1906 	push	acc
      0002FA C0 E0            [24] 1907 	push	acc
      0002FC 75 82 00         [24] 1908 	mov	dpl,#0x00
      0002FF 12r00r65         [24] 1909 	lcall	_rgb
      000302 15 81            [12] 1910 	dec	sp
      000304 15 81            [12] 1911 	dec	sp
      000306                       1912 00133$:
                           000306  1913 	C$main.c$247$4$188 ==.
                                   1914 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:247: winks++;
      000306 E5*00            [12] 1915 	mov	a,_bp
      000308 24 10            [12] 1916 	add	a,#0x10
      00030A F8               [12] 1917 	mov	r0,a
      00030B 06               [12] 1918 	inc	@r0
      00030C                       1919 00135$:
                           00030C  1920 	C$main.c$249$3$182 ==.
                                   1921 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:249: if (winks == 5)
      00030C E5*00            [12] 1922 	mov	a,_bp
      00030E 24 10            [12] 1923 	add	a,#0x10
      000310 F8               [12] 1924 	mov	r0,a
      000311 B6 05 0C         [24] 1925 	cjne	@r0,#0x05,00138$
                           000314  1926 	C$main.c$251$4$191 ==.
                                   1927 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:251: winks = 0;
      000314 E5*00            [12] 1928 	mov	a,_bp
      000316 24 10            [12] 1929 	add	a,#0x10
      000318 F8               [12] 1930 	mov	r0,a
      000319 76 00            [12] 1931 	mov	@r0,#0x00
                           00031B  1932 	C$main.c$252$4$191 ==.
                                   1933 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:252: state = APP_NOTHING;
      00031B 90r00r01         [24] 1934 	mov	dptr,#_state
      00031E E4               [12] 1935 	clr	a
      00031F F0               [24] 1936 	movx	@dptr,a
                           000320  1937 	C$main.c$256$2$180 ==.
                                   1938 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:256: }
      000320                       1939 00138$:
                           000320  1940 	C$main.c$257$2$180 ==.
                                   1941 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:257: if (error)
      000320 90r00r00         [24] 1942 	mov	dptr,#_error
      000323 E0               [24] 1943 	movx	a,@dptr
      000324 FE               [12] 1944 	mov	r6,a
      000325 E0               [24] 1945 	movx	a,@dptr
      000326 70 03            [24] 1946 	jnz	00275$
      000328 02r03rFD         [24] 1947 	ljmp	00144$
      00032B                       1948 00275$:
                           00032B  1949 	C$main.c$259$3$192 ==.
                                   1950 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:259: u2f_printx("error: ", 1, (uint16_t)error);
      00032B 7D 00            [12] 1951 	mov	r5,#0x00
      00032D C0 06            [24] 1952 	push	ar6
      00032F C0 05            [24] 1953 	push	ar5
      000331 74 01            [12] 1954 	mov	a,#0x01
      000333 C0 E0            [24] 1955 	push	acc
      000335 74r0B            [12] 1956 	mov	a,#___str_1
      000337 C0 E0            [24] 1957 	push	acc
      000339 74s00            [12] 1958 	mov	a,#(___str_1 >> 8)
      00033B C0 E0            [24] 1959 	push	acc
      00033D 74 80            [12] 1960 	mov	a,#0x80
      00033F C0 E0            [24] 1961 	push	acc
      000341 12r00r00         [24] 1962 	lcall	_u2f_printx
      000344 E5 81            [12] 1963 	mov	a,sp
      000346 24 FA            [12] 1964 	add	a,#0xfa
      000348 F5 81            [12] 1965 	mov	sp,a
                           00034A  1966 	C$main.c$277$3$192 ==.
                                   1967 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:277: rgb_hex(U2F_DEFAULT_COLOR_ERROR);
      00034A E4               [12] 1968 	clr	a
      00034B C0 E0            [24] 1969 	push	acc
      00034D C0 E0            [24] 1970 	push	acc
      00034F 75 82 38         [24] 1971 	mov	dpl,#0x38
      000352 12r00r65         [24] 1972 	lcall	_rgb
      000355 15 81            [12] 1973 	dec	sp
      000357 15 81            [12] 1974 	dec	sp
                           000359  1975 	C$main.c$279$1$178 ==.
                                   1976 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:279: for (i=0; i<0x400;i++)
      000359 E5*00            [12] 1977 	mov	a,_bp
      00035B 24 13            [12] 1978 	add	a,#0x13
      00035D F8               [12] 1979 	mov	r0,a
      00035E E5*00            [12] 1980 	mov	a,_bp
      000360 24 05            [12] 1981 	add	a,#0x05
      000362 F9               [12] 1982 	mov	r1,a
      000363 E6               [12] 1983 	mov	a,@r0
      000364 F7               [12] 1984 	mov	@r1,a
      000365 08               [12] 1985 	inc	r0
      000366 09               [12] 1986 	inc	r1
      000367 E6               [12] 1987 	mov	a,@r0
      000368 F7               [12] 1988 	mov	@r1,a
      000369 08               [12] 1989 	inc	r0
      00036A 09               [12] 1990 	inc	r1
      00036B E6               [12] 1991 	mov	a,@r0
      00036C F7               [12] 1992 	mov	@r1,a
      00036D 7A 00            [12] 1993 	mov	r2,#0x00
      00036F 7B 00            [12] 1994 	mov	r3,#0x00
      000371 7E 00            [12] 1995 	mov	r6,#0x00
      000373 7F 00            [12] 1996 	mov	r7,#0x00
      000375                       1997 00150$:
                           000375  1998 	C$main.c$281$4$193 ==.
                                   1999 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:281: *(clear++) = 0x0;
      000375 E5*00            [12] 2000 	mov	a,_bp
      000377 24 05            [12] 2001 	add	a,#0x05
      000379 F8               [12] 2002 	mov	r0,a
      00037A 86 82            [24] 2003 	mov	dpl,@r0
      00037C 08               [12] 2004 	inc	r0
      00037D 86 83            [24] 2005 	mov	dph,@r0
      00037F 08               [12] 2006 	inc	r0
      000380 86 F0            [24] 2007 	mov	b,@r0
      000382 E4               [12] 2008 	clr	a
      000383 12r00r00         [24] 2009 	lcall	__gptrput
      000386 A3               [24] 2010 	inc	dptr
      000387 18               [12] 2011 	dec	r0
      000388 18               [12] 2012 	dec	r0
      000389 A6 82            [24] 2013 	mov	@r0,dpl
      00038B 08               [12] 2014 	inc	r0
      00038C A6 83            [24] 2015 	mov	@r0,dph
                           00038E  2016 	C$main.c$282$4$193 ==.
                                   2017 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:282: watchdog();
      00038E 75 97 A5         [24] 2018 	mov	_WDTCN,#0xa5
                           000391  2019 	C$main.c$279$3$192 ==.
                                   2020 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:279: for (i=0; i<0x400;i++)
      000391 0A               [12] 2021 	inc	r2
      000392 BA 00 09         [24] 2022 	cjne	r2,#0x00,00276$
      000395 0B               [12] 2023 	inc	r3
      000396 BB 00 05         [24] 2024 	cjne	r3,#0x00,00276$
      000399 0E               [12] 2025 	inc	r6
      00039A BE 00 01         [24] 2026 	cjne	r6,#0x00,00276$
      00039D 0F               [12] 2027 	inc	r7
      00039E                       2028 00276$:
      00039E C3               [12] 2029 	clr	c
      00039F EB               [12] 2030 	mov	a,r3
      0003A0 94 04            [12] 2031 	subb	a,#0x04
      0003A2 EE               [12] 2032 	mov	a,r6
      0003A3 94 00            [12] 2033 	subb	a,#0x00
      0003A5 EF               [12] 2034 	mov	a,r7
      0003A6 64 80            [12] 2035 	xrl	a,#0x80
      0003A8 94 80            [12] 2036 	subb	a,#0x80
      0003AA 40 C9            [24] 2037 	jc	00150$
                           0003AC  2038 	C$main.c$285$1$178 ==.
                                   2039 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:285: error = 0;
      0003AC E5*00            [12] 2040 	mov	a,_bp
      0003AE 24 05            [12] 2041 	add	a,#0x05
      0003B0 F8               [12] 2042 	mov	r0,a
      0003B1 E5*00            [12] 2043 	mov	a,_bp
      0003B3 24 13            [12] 2044 	add	a,#0x13
      0003B5 F9               [12] 2045 	mov	r1,a
      0003B6 E6               [12] 2046 	mov	a,@r0
      0003B7 F7               [12] 2047 	mov	@r1,a
      0003B8 08               [12] 2048 	inc	r0
      0003B9 09               [12] 2049 	inc	r1
      0003BA E6               [12] 2050 	mov	a,@r0
      0003BB F7               [12] 2051 	mov	@r1,a
      0003BC 08               [12] 2052 	inc	r0
      0003BD 09               [12] 2053 	inc	r1
      0003BE E6               [12] 2054 	mov	a,@r0
      0003BF F7               [12] 2055 	mov	@r1,a
      0003C0 90r00r00         [24] 2056 	mov	dptr,#_error
      0003C3 E4               [12] 2057 	clr	a
      0003C4 F0               [24] 2058 	movx	@dptr,a
                           0003C5  2059 	C$main.c$286$3$192 ==.
                                   2060 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:286: while(!ms_since(ms_heart,500))
      0003C5                       2061 00140$:
      0003C5 AE*00            [24] 2062 	mov	r6,__MS_
      0003C7 AF*01            [24] 2063 	mov	r7,(__MS_ + 1)
      0003C9 E5*00            [12] 2064 	mov	a,_bp
      0003CB 24 08            [12] 2065 	add	a,#0x08
      0003CD F8               [12] 2066 	mov	r0,a
      0003CE EE               [12] 2067 	mov	a,r6
      0003CF C3               [12] 2068 	clr	c
      0003D0 96               [12] 2069 	subb	a,@r0
      0003D1 FC               [12] 2070 	mov	r4,a
      0003D2 EF               [12] 2071 	mov	a,r7
      0003D3 08               [12] 2072 	inc	r0
      0003D4 96               [12] 2073 	subb	a,@r0
      0003D5 FD               [12] 2074 	mov	r5,a
      0003D6 C3               [12] 2075 	clr	c
      0003D7 EC               [12] 2076 	mov	a,r4
      0003D8 94 F4            [12] 2077 	subb	a,#0xf4
      0003DA ED               [12] 2078 	mov	a,r5
      0003DB 94 01            [12] 2079 	subb	a,#0x01
      0003DD 92*00            [24] 2080 	mov	b0,c
      0003DF 40 12            [24] 2081 	jc	00164$
      0003E1 E5*00            [12] 2082 	mov	a,_bp
      0003E3 24 08            [12] 2083 	add	a,#0x08
      0003E5 F8               [12] 2084 	mov	r0,a
      0003E6 A6 06            [24] 2085 	mov	@r0,ar6
      0003E8 08               [12] 2086 	inc	r0
      0003E9 A6 07            [24] 2087 	mov	@r0,ar7
      0003EB EE               [12] 2088 	mov	a,r6
      0003EC 4F               [12] 2089 	orl	a,r7
      0003ED 24 FF            [12] 2090 	add	a,#0xff
      0003EF 92*00            [24] 2091 	mov	b0,c
      0003F1 80 02            [24] 2092 	sjmp	00165$
      0003F3                       2093 00164$:
      0003F3 C2*00            [12] 2094 	clr	b0
      0003F5                       2095 00165$:
      0003F5 20*00 05         [24] 2096 	jb	b0,00144$
                           0003F8  2097 	C$main.c$288$4$194 ==.
                                   2098 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:288: watchdog();
      0003F8 75 97 A5         [24] 2099 	mov	_WDTCN,#0xa5
      0003FB 80 C8            [24] 2100 	sjmp	00140$
      0003FD                       2101 00144$:
                           0003FD  2102 	C$main.c$294$2$180 ==.
                                   2103 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:294: P0 = 0x40;
      0003FD 75 80 40         [24] 2104 	mov	_P0,#0x40
                           000400  2105 	C$main.c$295$1$178 ==.
                                   2106 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:295: for(i=0;i<2000;i++){
      000400 7C D0            [12] 2107 	mov	r4,#0xd0
      000402 7D 07            [12] 2108 	mov	r5,#0x07
      000404 7E 00            [12] 2109 	mov	r6,#0x00
      000406 7F 00            [12] 2110 	mov	r7,#0x00
      000408                       2111 00154$:
      000408 1C               [12] 2112 	dec	r4
      000409 BC FF 09         [24] 2113 	cjne	r4,#0xff,00280$
      00040C 1D               [12] 2114 	dec	r5
      00040D BD FF 05         [24] 2115 	cjne	r5,#0xff,00280$
      000410 1E               [12] 2116 	dec	r6
      000411 BE FF 01         [24] 2117 	cjne	r6,#0xff,00280$
      000414 1F               [12] 2118 	dec	r7
      000415                       2119 00280$:
      000415 EC               [12] 2120 	mov	a,r4
      000416 4D               [12] 2121 	orl	a,r5
      000417 4E               [12] 2122 	orl	a,r6
      000418 4F               [12] 2123 	orl	a,r7
                           000419  2124 	C$main.c$297$2$180 ==.
                                   2125 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:297: P0 = 0x00;
                           000419  2126 	C$main.c$299$1$178 ==.
                                   2127 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:299: for(i=0;i<2000;i++){
      000419 70 ED            [24] 2128 	jnz	00154$
      00041B F5 80            [12] 2129 	mov	_P0,a
      00041D 7C D0            [12] 2130 	mov	r4,#0xd0
      00041F 7D 07            [12] 2131 	mov	r5,#0x07
      000421 FE               [12] 2132 	mov	r6,a
      000422 7F 00            [12] 2133 	mov	r7,#0x00
      000424                       2134 00157$:
      000424 1C               [12] 2135 	dec	r4
      000425 BC FF 09         [24] 2136 	cjne	r4,#0xff,00282$
      000428 1D               [12] 2137 	dec	r5
      000429 BD FF 05         [24] 2138 	cjne	r5,#0xff,00282$
      00042C 1E               [12] 2139 	dec	r6
      00042D BE FF 01         [24] 2140 	cjne	r6,#0xff,00282$
      000430 1F               [12] 2141 	dec	r7
      000431                       2142 00282$:
      000431 EC               [12] 2143 	mov	a,r4
      000432 4D               [12] 2144 	orl	a,r5
      000433 4E               [12] 2145 	orl	a,r6
      000434 4F               [12] 2146 	orl	a,r7
      000435 70 ED            [24] 2147 	jnz	00157$
                           000437  2148 	C$main.c$301$2$180 ==.
                                   2149 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:301: WDTCN = 0xA5;
      000437 75 97 A5         [24] 2150 	mov	_WDTCN,#0xa5
      00043A 02r00rED         [24] 2151 	ljmp	00148$
      00043D 85*00 81         [24] 2152 	mov	sp,_bp
      000440 D0*00            [24] 2153 	pop	_bp
                           000442  2154 	C$main.c$305$1$178 ==.
                           000442  2155 	XG$main$0$0 ==.
      000442 22               [24] 2156 	ret
                                   2157 	.area CSEG    (CODE)
                                   2158 	.area CONST   (CODE)
                           000000  2159 Fmain$__str_0$0$0 == .
      000000                       2160 ___str_0:
      000000 55 32 46 20 5A 45 52  2161 	.ascii "U2F ZERO"
             4F
      000008 0D                    2162 	.db 0x0d
      000009 0A                    2163 	.db 0x0a
      00000A 00                    2164 	.db 0x00
                           00000B  2165 Fmain$__str_1$0$0 == .
      00000B                       2166 ___str_1:
      00000B 65 72 72 6F 72 3A 20  2167 	.ascii "error: "
      000012 00                    2168 	.db 0x00
                                   2169 	.area XINIT   (CODE)
                                   2170 	.area CABS    (ABS,CODE)
